"LABEL-FAPP-info","Name","Value"
"FAPP-info","Profiler version","4.2.5"
"FAPP-info","CSV version","2"
"FAPP-info","Measured time","Tue Oct 15 14:39:57 2024"
"FAPP-info","Type of program","MPI & Thread (AUTO)  3"
"FAPP-info","Virtual coordinate","4.4.2"
"FAPP-info","Timer clock frequency","100000000"
"FAPP-info","Vector length","512"
"LABEL-FAPP-cpu-freq","Spawn","Process-start","Process-end","Frequency"
"FAPP-cpu-freq","0","0","511","2200"
"LABEL-FAPP-core","Spawn","Process","Thread","Node","CMG","Core"
"FAPP-core","0","337","2","fx0863","1","26"
"FAPP-core","0","97","0","fx0952","1","24"
"FAPP-core","0","97","1","fx0952","1","25"
"FAPP-core","0","97","2","fx0952","1","26"
"FAPP-core","0","1","0","fx0280","1","24"
"FAPP-core","0","1","1","fx0280","1","25"
"FAPP-core","0","1","2","fx0280","1","26"
"FAPP-core","0","96","0","fx0952","0","12"
"FAPP-core","0","96","1","fx0952","0","13"
"FAPP-core","0","96","2","fx0952","0","14"
"FAPP-core","0","368","0","fx0959","0","12"
"FAPP-core","0","368","1","fx0959","0","13"
"FAPP-core","0","368","2","fx0959","0","14"
"FAPP-core","0","336","0","fx0863","0","12"
"FAPP-core","0","336","1","fx0863","0","13"
"FAPP-core","0","336","2","fx0863","0","14"
"FAPP-core","0","132","0","fx0840","0","15"
"FAPP-core","0","132","1","fx0840","0","16"
"FAPP-core","0","132","2","fx0840","0","17"
"FAPP-core","0","133","0","fx0840","1","27"
"FAPP-core","0","133","1","fx0840","1","28"
"FAPP-core","0","133","2","fx0840","1","29"
"FAPP-core","0","309","0","fx0383","1","27"
"FAPP-core","0","309","1","fx0383","1","28"
"FAPP-core","0","309","2","fx0383","1","29"
"FAPP-core","0","4","0","fx0280","0","15"
"FAPP-core","0","4","1","fx0280","0","16"
"FAPP-core","0","4","2","fx0280","0","17"
"FAPP-core","0","468","0","fx0831","0","15"
"FAPP-core","0","468","1","fx0831","0","16"
"FAPP-core","0","468","2","fx0831","0","17"
"FAPP-core","0","149","0","fx0848","1","27"
"FAPP-core","0","149","1","fx0848","1","28"
"FAPP-core","0","149","2","fx0848","1","29"
"FAPP-core","0","148","0","fx0848","0","15"
"FAPP-core","0","148","1","fx0848","0","16"
"FAPP-core","0","148","2","fx0848","0","17"
"FAPP-core","0","306","0","fx0383","2","36"
"FAPP-core","0","306","1","fx0383","2","37"
"FAPP-core","0","306","2","fx0383","2","38"
"FAPP-core","0","307","0","fx0383","3","48"
"FAPP-core","0","307","1","fx0383","3","49"
"FAPP-core","0","307","2","fx0383","3","50"
"FAPP-core","0","308","0","fx0383","0","15"
"FAPP-core","0","308","1","fx0383","0","16"
"FAPP-core","0","308","2","fx0383","0","17"
"FAPP-core","0","450","0","fx0823","2","36"
"FAPP-core","0","450","1","fx0823","2","37"
"FAPP-core","0","450","2","fx0823","2","38"
"FAPP-core","0","451","0","fx0823","3","48"
"FAPP-core","0","451","1","fx0823","3","49"
"FAPP-core","0","451","2","fx0823","3","50"
"FAPP-core","0","403","0","fx0847","3","48"
"FAPP-core","0","403","1","fx0847","3","49"
"FAPP-core","0","403","2","fx0847","3","50"
"FAPP-core","0","402","0","fx0847","2","36"
"FAPP-core","0","402","1","fx0847","2","37"
"FAPP-core","0","402","2","fx0847","2","38"
"FAPP-core","0","400","0","fx0847","0","12"
"FAPP-core","0","400","1","fx0847","0","13"
"FAPP-core","0","400","2","fx0847","0","14"
"FAPP-core","0","135","0","fx0840","3","51"
"FAPP-core","0","135","1","fx0840","3","52"
"FAPP-core","0","135","2","fx0840","3","53"
"FAPP-core","0","144","0","fx0848","0","12"
"FAPP-core","0","144","1","fx0848","0","13"
"FAPP-core","0","144","2","fx0848","0","14"
"FAPP-core","0","448","0","fx0823","0","12"
"FAPP-core","0","448","1","fx0823","0","13"
"FAPP-core","0","448","2","fx0823","0","14"
"FAPP-core","0","401","0","fx0847","1","24"
"FAPP-core","0","401","1","fx0847","1","25"
"FAPP-core","0","401","2","fx0847","1","26"
"FAPP-core","0","449","0","fx0823","1","24"
"FAPP-core","0","449","1","fx0823","1","25"
"FAPP-core","0","449","2","fx0823","1","26"
"FAPP-core","0","98","0","fx0952","2","36"
"FAPP-core","0","98","1","fx0952","2","37"
"FAPP-core","0","98","2","fx0952","2","38"
"FAPP-core","0","134","0","fx0840","2","39"
"FAPP-core","0","134","1","fx0840","2","40"
"FAPP-core","0","134","2","fx0840","2","41"
"FAPP-core","0","404","0","fx0847","0","15"
"FAPP-core","0","404","1","fx0847","0","16"
"FAPP-core","0","404","2","fx0847","0","17"
"FAPP-core","0","101","0","fx0952","1","27"
"FAPP-core","0","101","1","fx0952","1","28"
"FAPP-core","0","101","2","fx0952","1","29"
"FAPP-core","0","99","0","fx0952","3","48"
"FAPP-core","0","99","1","fx0952","3","49"
"FAPP-core","0","99","2","fx0952","3","50"
"FAPP-core","0","482","0","fx0919","2","36"
"FAPP-core","0","482","1","fx0919","2","37"
"FAPP-core","0","482","2","fx0919","2","38"
"FAPP-core","0","100","0","fx0952","0","15"
"FAPP-core","0","100","1","fx0952","0","16"
"FAPP-core","0","100","2","fx0952","0","17"
"FAPP-core","0","370","0","fx0959","2","36"
"FAPP-core","0","370","1","fx0959","2","37"
"FAPP-core","0","370","2","fx0959","2","38"
"FAPP-core","0","114","0","fx0960","2","36"
"FAPP-core","0","114","1","fx0960","2","37"
"FAPP-core","0","114","2","fx0960","2","38"
"FAPP-core","0","310","0","fx0383","2","39"
"FAPP-core","0","310","1","fx0383","2","40"
"FAPP-core","0","310","2","fx0383","2","41"
"FAPP-core","0","371","0","fx0959","3","48"
"FAPP-core","0","371","1","fx0959","3","49"
"FAPP-core","0","371","2","fx0959","3","50"
"FAPP-core","0","311","0","fx0383","3","51"
"FAPP-core","0","311","1","fx0383","3","52"
"FAPP-core","0","311","2","fx0383","3","53"
"FAPP-core","0","373","0","fx0959","1","27"
"FAPP-core","0","373","1","fx0959","1","28"
"FAPP-core","0","373","2","fx0959","1","29"
"FAPP-core","0","102","0","fx0952","2","39"
"FAPP-core","0","102","1","fx0952","2","40"
"FAPP-core","0","102","2","fx0952","2","41"
"FAPP-core","0","372","0","fx0959","0","15"
"FAPP-core","0","372","1","fx0959","0","16"
"FAPP-core","0","372","2","fx0959","0","17"
"FAPP-core","0","375","0","fx0959","3","51"
"FAPP-core","0","375","1","fx0959","3","52"
"FAPP-core","0","375","2","fx0959","3","53"
"FAPP-core","0","137","0","fx0840","1","30"
"FAPP-core","0","137","1","fx0840","1","31"
"FAPP-core","0","137","2","fx0840","1","32"
"FAPP-core","0","374","0","fx0959","2","39"
"FAPP-core","0","374","1","fx0959","2","40"
"FAPP-core","0","374","2","fx0959","2","41"
"FAPP-core","0","153","0","fx0848","1","30"
"FAPP-core","0","153","1","fx0848","1","31"
"FAPP-core","0","153","2","fx0848","1","32"
"FAPP-core","0","313","0","fx0383","1","30"
"FAPP-core","0","313","1","fx0383","1","31"
"FAPP-core","0","313","2","fx0383","1","32"
"FAPP-core","0","377","0","fx0959","1","30"
"FAPP-core","0","377","1","fx0959","1","31"
"FAPP-core","0","377","2","fx0959","1","32"
"FAPP-core","0","314","0","fx0383","2","42"
"FAPP-core","0","314","1","fx0383","2","43"
"FAPP-core","0","314","2","fx0383","2","44"
"FAPP-core","0","103","0","fx0952","3","51"
"FAPP-core","0","103","1","fx0952","3","52"
"FAPP-core","0","103","2","fx0952","3","53"
"FAPP-core","0","315","0","fx0383","3","54"
"FAPP-core","0","315","1","fx0383","3","55"
"FAPP-core","0","315","2","fx0383","3","56"
"FAPP-core","0","261","0","fx0279","1","27"
"FAPP-core","0","261","1","fx0279","1","28"
"FAPP-core","0","261","2","fx0279","1","29"
"FAPP-core","0","317","0","fx0383","1","33"
"FAPP-core","0","317","1","fx0383","1","34"
"FAPP-core","0","317","2","fx0383","1","35"
"FAPP-core","0","136","0","fx0840","0","18"
"FAPP-core","0","136","1","fx0840","0","19"
"FAPP-core","0","136","2","fx0840","0","20"
"FAPP-core","0","105","0","fx0952","1","30"
"FAPP-core","0","105","1","fx0952","1","31"
"FAPP-core","0","105","2","fx0952","1","32"
"FAPP-core","0","376","0","fx0959","0","18"
"FAPP-core","0","376","1","fx0959","0","19"
"FAPP-core","0","376","2","fx0959","0","20"
"FAPP-core","0","177","0","fx0944","1","24"
"FAPP-core","0","177","1","fx0944","1","25"
"FAPP-core","0","177","2","fx0944","1","26"
"FAPP-core","0","312","0","fx0383","0","18"
"FAPP-core","0","312","1","fx0383","0","19"
"FAPP-core","0","312","2","fx0383","0","20"
"FAPP-core","0","316","0","fx0383","0","21"
"FAPP-core","0","316","1","fx0383","0","22"
"FAPP-core","0","316","2","fx0383","0","23"
"FAPP-core","0","318","0","fx0383","2","45"
"FAPP-core","0","318","1","fx0383","2","46"
"FAPP-core","0","318","2","fx0383","2","47"
"FAPP-core","0","192","0","fx0824","0","12"
"FAPP-core","0","192","1","fx0824","0","13"
"FAPP-core","0","192","2","fx0824","0","14"
"FAPP-core","0","151","0","fx0848","3","51"
"FAPP-core","0","151","1","fx0848","3","52"
"FAPP-core","0","151","2","fx0848","3","53"
"FAPP-core","0","469","0","fx0831","1","27"
"FAPP-core","0","469","1","fx0831","1","28"
"FAPP-core","0","469","2","fx0831","1","29"
"FAPP-core","0","262","0","fx0279","2","39"
"FAPP-core","0","262","1","fx0279","2","40"
"FAPP-core","0","262","2","fx0279","2","41"
"FAPP-core","0","106","0","fx0952","2","42"
"FAPP-core","0","106","1","fx0952","2","43"
"FAPP-core","0","106","2","fx0952","2","44"
"FAPP-core","0","319","0","fx0383","3","57"
"FAPP-core","0","319","1","fx0383","3","58"
"FAPP-core","0","319","2","fx0383","3","59"
"FAPP-core","0","378","0","fx0959","2","42"
"FAPP-core","0","378","1","fx0959","2","43"
"FAPP-core","0","378","2","fx0959","2","44"
"FAPP-core","0","194","0","fx0824","2","36"
"FAPP-core","0","194","1","fx0824","2","37"
"FAPP-core","0","194","2","fx0824","2","38"
"FAPP-core","0","5","0","fx0280","1","27"
"FAPP-core","0","5","1","fx0280","1","28"
"FAPP-core","0","5","2","fx0280","1","29"
"FAPP-core","0","263","0","fx0279","3","51"
"FAPP-core","0","263","1","fx0279","3","52"
"FAPP-core","0","263","2","fx0279","3","53"
"FAPP-core","0","138","0","fx0840","2","42"
"FAPP-core","0","138","1","fx0840","2","43"
"FAPP-core","0","138","2","fx0840","2","44"
"FAPP-core","0","107","0","fx0952","3","54"
"FAPP-core","0","107","1","fx0952","3","55"
"FAPP-core","0","107","2","fx0952","3","56"
"FAPP-core","0","109","0","fx0952","1","33"
"FAPP-core","0","109","1","fx0952","1","34"
"FAPP-core","0","109","2","fx0952","1","35"
"FAPP-core","0","197","0","fx0824","1","27"
"FAPP-core","0","197","1","fx0824","1","28"
"FAPP-core","0","197","2","fx0824","1","29"
"FAPP-core","0","139","0","fx0840","3","54"
"FAPP-core","0","139","1","fx0840","3","55"
"FAPP-core","0","139","2","fx0840","3","56"
"FAPP-core","0","150","0","fx0848","2","39"
"FAPP-core","0","150","1","fx0848","2","40"
"FAPP-core","0","150","2","fx0848","2","41"
"FAPP-core","0","266","0","fx0279","2","42"
"FAPP-core","0","266","1","fx0279","2","43"
"FAPP-core","0","266","2","fx0279","2","44"
"FAPP-core","0","264","0","fx0279","0","18"
"FAPP-core","0","264","1","fx0279","0","19"
"FAPP-core","0","264","2","fx0279","0","20"
"FAPP-core","0","183","0","fx0944","3","51"
"FAPP-core","0","183","1","fx0944","3","52"
"FAPP-core","0","183","2","fx0944","3","53"
"FAPP-core","0","379","0","fx0959","3","54"
"FAPP-core","0","379","1","fx0959","3","55"
"FAPP-core","0","379","2","fx0959","3","56"
"FAPP-core","0","265","0","fx0279","1","30"
"FAPP-core","0","265","1","fx0279","1","31"
"FAPP-core","0","265","2","fx0279","1","32"
"FAPP-core","0","108","0","fx0952","0","21"
"FAPP-core","0","108","1","fx0952","0","22"
"FAPP-core","0","108","2","fx0952","0","23"
"FAPP-core","0","157","0","fx0848","1","33"
"FAPP-core","0","157","1","fx0848","1","34"
"FAPP-core","0","157","2","fx0848","1","35"
"FAPP-core","0","156","0","fx0848","0","21"
"FAPP-core","0","156","1","fx0848","0","22"
"FAPP-core","0","156","2","fx0848","0","23"
"FAPP-core","0","104","0","fx0952","0","18"
"FAPP-core","0","104","1","fx0952","0","19"
"FAPP-core","0","104","2","fx0952","0","20"
"FAPP-core","0","179","0","fx0944","3","48"
"FAPP-core","0","179","1","fx0944","3","49"
"FAPP-core","0","179","2","fx0944","3","50"
"FAPP-core","0","141","0","fx0840","1","33"
"FAPP-core","0","141","1","fx0840","1","34"
"FAPP-core","0","141","2","fx0840","1","35"
"FAPP-core","0","110","0","fx0952","2","45"
"FAPP-core","0","110","1","fx0952","2","46"
"FAPP-core","0","110","2","fx0952","2","47"
"FAPP-core","0","111","0","fx0952","3","57"
"FAPP-core","0","111","1","fx0952","3","58"
"FAPP-core","0","111","2","fx0952","3","59"
"FAPP-core","0","154","0","fx0848","2","42"
"FAPP-core","0","154","1","fx0848","2","43"
"FAPP-core","0","154","2","fx0848","2","44"
"FAPP-core","0","140","0","fx0840","0","21"
"FAPP-core","0","140","1","fx0840","0","22"
"FAPP-core","0","140","2","fx0840","0","23"
"FAPP-core","0","178","0","fx0944","2","36"
"FAPP-core","0","178","1","fx0944","2","37"
"FAPP-core","0","178","2","fx0944","2","38"
"FAPP-core","0","196","0","fx0824","0","15"
"FAPP-core","0","196","1","fx0824","0","16"
"FAPP-core","0","196","2","fx0824","0","17"
"FAPP-core","0","182","0","fx0944","2","39"
"FAPP-core","0","182","1","fx0944","2","40"
"FAPP-core","0","182","2","fx0944","2","41"
"FAPP-core","0","269","0","fx0279","1","33"
"FAPP-core","0","269","1","fx0279","1","34"
"FAPP-core","0","269","2","fx0279","1","35"
"FAPP-core","0","155","0","fx0848","3","54"
"FAPP-core","0","155","1","fx0848","3","55"
"FAPP-core","0","155","2","fx0848","3","56"
"FAPP-core","0","152","0","fx0848","0","18"
"FAPP-core","0","152","1","fx0848","0","19"
"FAPP-core","0","152","2","fx0848","0","20"
"FAPP-core","0","159","0","fx0848","3","57"
"FAPP-core","0","159","1","fx0848","3","58"
"FAPP-core","0","159","2","fx0848","3","59"
"FAPP-core","0","158","0","fx0848","2","45"
"FAPP-core","0","158","1","fx0848","2","46"
"FAPP-core","0","158","2","fx0848","2","47"
"FAPP-core","0","267","0","fx0279","3","54"
"FAPP-core","0","267","1","fx0279","3","55"
"FAPP-core","0","267","2","fx0279","3","56"
"FAPP-core","0","199","0","fx0824","3","51"
"FAPP-core","0","199","1","fx0824","3","52"
"FAPP-core","0","199","2","fx0824","3","53"
"FAPP-core","0","270","0","fx0279","2","45"
"FAPP-core","0","270","1","fx0279","2","46"
"FAPP-core","0","270","2","fx0279","2","47"
"FAPP-core","0","119","0","fx0960","3","51"
"FAPP-core","0","119","1","fx0960","3","52"
"FAPP-core","0","119","2","fx0960","3","53"
"FAPP-core","0","180","0","fx0944","0","15"
"FAPP-core","0","180","1","fx0944","0","16"
"FAPP-core","0","180","2","fx0944","0","17"
"FAPP-core","0","176","0","fx0944","0","12"
"FAPP-core","0","176","1","fx0944","0","13"
"FAPP-core","0","176","2","fx0944","0","14"
"FAPP-core","0","115","0","fx0960","3","48"
"FAPP-core","0","115","1","fx0960","3","49"
"FAPP-core","0","115","2","fx0960","3","50"
"FAPP-core","0","381","0","fx0959","1","33"
"FAPP-core","0","381","1","fx0959","1","34"
"FAPP-core","0","381","2","fx0959","1","35"
"FAPP-core","0","485","0","fx0919","1","27"
"FAPP-core","0","485","1","fx0919","1","28"
"FAPP-core","0","485","2","fx0919","1","29"
"FAPP-core","0","268","0","fx0279","0","21"
"FAPP-core","0","268","1","fx0279","0","22"
"FAPP-core","0","268","2","fx0279","0","23"
"FAPP-core","0","195","0","fx0824","3","48"
"FAPP-core","0","195","1","fx0824","3","49"
"FAPP-core","0","195","2","fx0824","3","50"
"FAPP-core","0","116","0","fx0960","0","15"
"FAPP-core","0","116","1","fx0960","0","16"
"FAPP-core","0","116","2","fx0960","0","17"
"FAPP-core","0","271","0","fx0279","3","57"
"FAPP-core","0","271","1","fx0279","3","58"
"FAPP-core","0","271","2","fx0279","3","59"
"FAPP-core","0","380","0","fx0959","0","21"
"FAPP-core","0","380","1","fx0959","0","22"
"FAPP-core","0","380","2","fx0959","0","23"
"FAPP-core","0","112","0","fx0960","0","12"
"FAPP-core","0","112","1","fx0960","0","13"
"FAPP-core","0","112","2","fx0960","0","14"
"FAPP-core","0","117","0","fx0960","1","27"
"FAPP-core","0","117","1","fx0960","1","28"
"FAPP-core","0","117","2","fx0960","1","29"
"FAPP-core","0","338","0","fx0863","2","36"
"FAPP-core","0","338","1","fx0863","2","37"
"FAPP-core","0","338","2","fx0863","2","38"
"FAPP-core","0","289","0","fx0375","1","24"
"FAPP-core","0","289","1","fx0375","1","25"
"FAPP-core","0","289","2","fx0375","1","26"
"FAPP-core","0","198","0","fx0824","2","39"
"FAPP-core","0","198","1","fx0824","2","40"
"FAPP-core","0","198","2","fx0824","2","41"
"FAPP-core","0","181","0","fx0944","1","27"
"FAPP-core","0","181","1","fx0944","1","28"
"FAPP-core","0","181","2","fx0944","1","29"
"FAPP-core","0","142","0","fx0840","2","45"
"FAPP-core","0","142","1","fx0840","2","46"
"FAPP-core","0","142","2","fx0840","2","47"
"FAPP-core","0","382","0","fx0959","2","45"
"FAPP-core","0","382","1","fx0959","2","46"
"FAPP-core","0","382","2","fx0959","2","47"
"FAPP-core","0","185","0","fx0944","1","30"
"FAPP-core","0","185","1","fx0944","1","31"
"FAPP-core","0","185","2","fx0944","1","32"
"FAPP-core","0","339","0","fx0863","3","48"
"FAPP-core","0","339","1","fx0863","3","49"
"FAPP-core","0","339","2","fx0863","3","50"
"FAPP-core","0","201","0","fx0824","1","30"
"FAPP-core","0","201","1","fx0824","1","31"
"FAPP-core","0","201","2","fx0824","1","32"
"FAPP-core","0","118","0","fx0960","2","39"
"FAPP-core","0","118","1","fx0960","2","40"
"FAPP-core","0","118","2","fx0960","2","41"
"FAPP-core","0","122","0","fx0960","2","42"
"FAPP-core","0","122","1","fx0960","2","43"
"FAPP-core","0","122","2","fx0960","2","44"
"FAPP-core","0","203","0","fx0824","3","54"
"FAPP-core","0","203","1","fx0824","3","55"
"FAPP-core","0","203","2","fx0824","3","56"
"FAPP-core","0","123","0","fx0960","3","54"
"FAPP-core","0","123","1","fx0960","3","55"
"FAPP-core","0","123","2","fx0960","3","56"
"FAPP-core","0","189","0","fx0944","1","33"
"FAPP-core","0","189","1","fx0944","1","34"
"FAPP-core","0","189","2","fx0944","1","35"
"FAPP-core","0","121","0","fx0960","1","30"
"FAPP-core","0","121","1","fx0960","1","31"
"FAPP-core","0","121","2","fx0960","1","32"
"FAPP-core","0","383","0","fx0959","3","57"
"FAPP-core","0","383","1","fx0959","3","58"
"FAPP-core","0","383","2","fx0959","3","59"
"FAPP-core","0","120","0","fx0960","0","18"
"FAPP-core","0","120","1","fx0960","0","19"
"FAPP-core","0","120","2","fx0960","0","20"
"FAPP-core","0","202","0","fx0824","2","42"
"FAPP-core","0","202","1","fx0824","2","43"
"FAPP-core","0","202","2","fx0824","2","44"
"FAPP-core","0","143","0","fx0840","3","57"
"FAPP-core","0","143","1","fx0840","3","58"
"FAPP-core","0","143","2","fx0840","3","59"
"FAPP-core","0","124","0","fx0960","0","21"
"FAPP-core","0","124","1","fx0960","0","22"
"FAPP-core","0","124","2","fx0960","0","23"
"FAPP-core","0","341","0","fx0863","1","27"
"FAPP-core","0","341","1","fx0863","1","28"
"FAPP-core","0","341","2","fx0863","1","29"
"FAPP-core","0","7","0","fx0280","3","51"
"FAPP-core","0","7","1","fx0280","3","52"
"FAPP-core","0","7","2","fx0280","3","53"
"FAPP-core","0","205","0","fx0824","1","33"
"FAPP-core","0","205","1","fx0824","1","34"
"FAPP-core","0","205","2","fx0824","1","35"
"FAPP-core","0","127","0","fx0960","3","57"
"FAPP-core","0","127","1","fx0960","3","58"
"FAPP-core","0","127","2","fx0960","3","59"
"FAPP-core","0","125","0","fx0960","1","33"
"FAPP-core","0","125","1","fx0960","1","34"
"FAPP-core","0","125","2","fx0960","1","35"
"FAPP-core","0","187","0","fx0944","3","54"
"FAPP-core","0","187","1","fx0944","3","55"
"FAPP-core","0","187","2","fx0944","3","56"
"FAPP-core","0","126","0","fx0960","2","45"
"FAPP-core","0","126","1","fx0960","2","46"
"FAPP-core","0","126","2","fx0960","2","47"
"FAPP-core","0","483","0","fx0919","3","48"
"FAPP-core","0","483","1","fx0919","3","49"
"FAPP-core","0","483","2","fx0919","3","50"
"FAPP-core","0","246","0","fx0928","2","39"
"FAPP-core","0","246","1","fx0928","2","40"
"FAPP-core","0","246","2","fx0928","2","41"
"FAPP-core","0","489","0","fx0919","1","30"
"FAPP-core","0","489","1","fx0919","1","31"
"FAPP-core","0","489","2","fx0919","1","32"
"FAPP-core","0","255","0","fx0928","3","57"
"FAPP-core","0","255","1","fx0928","3","58"
"FAPP-core","0","255","2","fx0928","3","59"
"FAPP-core","0","200","0","fx0824","0","18"
"FAPP-core","0","200","1","fx0824","0","19"
"FAPP-core","0","200","2","fx0824","0","20"
"FAPP-core","0","254","0","fx0928","2","45"
"FAPP-core","0","254","1","fx0928","2","46"
"FAPP-core","0","254","2","fx0928","2","47"
"FAPP-core","0","249","0","fx0928","1","30"
"FAPP-core","0","249","1","fx0928","1","31"
"FAPP-core","0","249","2","fx0928","1","32"
"FAPP-core","0","251","0","fx0928","3","54"
"FAPP-core","0","251","1","fx0928","3","55"
"FAPP-core","0","251","2","fx0928","3","56"
"FAPP-core","0","241","0","fx0928","1","24"
"FAPP-core","0","241","1","fx0928","1","25"
"FAPP-core","0","241","2","fx0928","1","26"
"FAPP-core","0","253","0","fx0928","1","33"
"FAPP-core","0","253","1","fx0928","1","34"
"FAPP-core","0","253","2","fx0928","1","35"
"FAPP-core","0","245","0","fx0928","1","27"
"FAPP-core","0","245","1","fx0928","1","28"
"FAPP-core","0","245","2","fx0928","1","29"
"FAPP-core","0","247","0","fx0928","3","51"
"FAPP-core","0","247","1","fx0928","3","52"
"FAPP-core","0","247","2","fx0928","3","53"
"FAPP-core","0","190","0","fx0944","2","45"
"FAPP-core","0","190","1","fx0944","2","46"
"FAPP-core","0","190","2","fx0944","2","47"
"FAPP-core","0","252","0","fx0928","0","21"
"FAPP-core","0","252","1","fx0928","0","22"
"FAPP-core","0","252","2","fx0928","0","23"
"FAPP-core","0","242","0","fx0928","2","36"
"FAPP-core","0","242","1","fx0928","2","37"
"FAPP-core","0","242","2","fx0928","2","38"
"FAPP-core","0","243","0","fx0928","3","48"
"FAPP-core","0","243","1","fx0928","3","49"
"FAPP-core","0","243","2","fx0928","3","50"
"FAPP-core","0","250","0","fx0928","2","42"
"FAPP-core","0","250","1","fx0928","2","43"
"FAPP-core","0","250","2","fx0928","2","44"
"FAPP-core","0","248","0","fx0928","0","18"
"FAPP-core","0","248","1","fx0928","0","19"
"FAPP-core","0","248","2","fx0928","0","20"
"FAPP-core","0","244","0","fx0928","0","15"
"FAPP-core","0","244","1","fx0928","0","16"
"FAPP-core","0","244","2","fx0928","0","17"
"FAPP-core","0","343","0","fx0863","3","51"
"FAPP-core","0","343","1","fx0863","3","52"
