"LABEL-FAPP-info","Name","Value"
"FAPP-info","Profiler version","4.2.5"
"FAPP-info","CSV version","2"
"FAPP-info","Measured time","Fri Oct 18 21:52:47 2024"
"FAPP-info","Type of program","MPI & Thread (AUTO)  3"
"FAPP-info","Virtual coordinate","4.4.2"
"FAPP-info","Timer clock frequency","100000000"
"FAPP-info","Vector length","512"
"LABEL-FAPP-cpu-freq","Spawn","Process-start","Process-end","Frequency"
"FAPP-cpu-freq","0","0","511","2200"
"LABEL-FAPP-core","Spawn","Process","Thread","Node","CMG","Core"
"FAPP-core","0","179","0","fx0944","3","48"
"FAPP-core","0","179","1","fx0944","3","49"
"FAPP-core","0","179","2","fx0944","3","50"
"FAPP-core","0","177","0","fx0944","1","24"
"FAPP-core","0","177","1","fx0944","1","25"
"FAPP-core","0","177","2","fx0944","1","26"
"FAPP-core","0","36","0","fx0376","0","15"
"FAPP-core","0","36","1","fx0376","0","16"
"FAPP-core","0","36","2","fx0376","0","17"
"FAPP-core","0","272","0","fx0287","0","12"
"FAPP-core","0","272","1","fx0287","0","13"
"FAPP-core","0","272","2","fx0287","0","14"
"FAPP-core","0","161","0","fx0936","1","24"
"FAPP-core","0","161","1","fx0936","1","25"
"FAPP-core","0","161","2","fx0936","1","26"
"FAPP-core","0","435","0","fx0943","3","48"
"FAPP-core","0","435","1","fx0943","3","49"
"FAPP-core","0","435","2","fx0943","3","50"
"FAPP-core","0","160","0","fx0936","0","12"
"FAPP-core","0","160","1","fx0936","0","13"
"FAPP-core","0","160","2","fx0936","0","14"
"FAPP-core","0","130","0","fx0840","2","36"
"FAPP-core","0","130","1","fx0840","2","37"
"FAPP-core","0","130","2","fx0840","2","38"
"FAPP-core","0","101","0","fx0952","1","27"
"FAPP-core","0","101","1","fx0952","1","28"
"FAPP-core","0","101","2","fx0952","1","29"
"FAPP-core","0","97","0","fx0952","1","24"
"FAPP-core","0","97","1","fx0952","1","25"
"FAPP-core","0","97","2","fx0952","1","26"
"FAPP-core","0","129","0","fx0840","1","24"
"FAPP-core","0","129","1","fx0840","1","25"
"FAPP-core","0","129","2","fx0840","1","26"
"FAPP-core","0","131","0","fx0840","3","48"
"FAPP-core","0","131","1","fx0840","3","49"
"FAPP-core","0","131","2","fx0840","3","50"
"FAPP-core","0","162","0","fx0936","2","36"
"FAPP-core","0","162","1","fx0936","2","37"
"FAPP-core","0","162","2","fx0936","2","38"
"FAPP-core","0","133","0","fx0840","1","27"
"FAPP-core","0","133","1","fx0840","1","28"
"FAPP-core","0","133","2","fx0840","1","29"
"FAPP-core","0","132","0","fx0840","0","15"
"FAPP-core","0","132","1","fx0840","0","16"
"FAPP-core","0","132","2","fx0840","0","17"
"FAPP-core","0","37","0","fx0376","1","27"
"FAPP-core","0","37","1","fx0376","1","28"
"FAPP-core","0","37","2","fx0376","1","29"
"FAPP-core","0","38","0","fx0376","2","39"
"FAPP-core","0","38","1","fx0376","2","40"
"FAPP-core","0","38","2","fx0376","2","41"
"FAPP-core","0","163","0","fx0936","3","48"
"FAPP-core","0","163","1","fx0936","3","49"
"FAPP-core","0","163","2","fx0936","3","50"
"FAPP-core","0","39","0","fx0376","3","51"
"FAPP-core","0","39","1","fx0376","3","52"
"FAPP-core","0","39","2","fx0376","3","53"
"FAPP-core","0","40","0","fx0376","0","18"
"FAPP-core","0","40","1","fx0376","0","19"
"FAPP-core","0","40","2","fx0376","0","20"
"FAPP-core","0","134","0","fx0840","2","39"
"FAPP-core","0","134","1","fx0840","2","40"
"FAPP-core","0","134","2","fx0840","2","41"
"FAPP-core","0","369","0","fx0959","1","24"
"FAPP-core","0","369","1","fx0959","1","25"
"FAPP-core","0","369","2","fx0959","1","26"
"FAPP-core","0","370","0","fx0959","2","36"
"FAPP-core","0","370","1","fx0959","2","37"
"FAPP-core","0","370","2","fx0959","2","38"
"FAPP-core","0","373","0","fx0959","1","27"
"FAPP-core","0","373","1","fx0959","1","28"
"FAPP-core","0","373","2","fx0959","1","29"
"FAPP-core","0","372","0","fx0959","0","15"
"FAPP-core","0","372","1","fx0959","0","16"
"FAPP-core","0","372","2","fx0959","0","17"
"FAPP-core","0","368","0","fx0959","0","12"
"FAPP-core","0","368","1","fx0959","0","13"
"FAPP-core","0","368","2","fx0959","0","14"
"FAPP-core","0","16","0","fx0288","0","12"
"FAPP-core","0","16","1","fx0288","0","13"
"FAPP-core","0","16","2","fx0288","0","14"
"FAPP-core","0","371","0","fx0959","3","48"
"FAPP-core","0","371","1","fx0959","3","49"
"FAPP-core","0","371","2","fx0959","3","50"
"FAPP-core","0","41","0","fx0376","1","30"
"FAPP-core","0","41","1","fx0376","1","31"
"FAPP-core","0","41","2","fx0376","1","32"
"FAPP-core","0","112","0","fx0960","0","12"
"FAPP-core","0","112","1","fx0960","0","13"
"FAPP-core","0","112","2","fx0960","0","14"
"FAPP-core","0","374","0","fx0959","2","39"
"FAPP-core","0","374","1","fx0959","2","40"
"FAPP-core","0","374","2","fx0959","2","41"
"FAPP-core","0","135","0","fx0840","3","51"
"FAPP-core","0","135","1","fx0840","3","52"
"FAPP-core","0","135","2","fx0840","3","53"
"FAPP-core","0","98","0","fx0952","2","36"
"FAPP-core","0","98","1","fx0952","2","37"
"FAPP-core","0","98","2","fx0952","2","38"
"FAPP-core","0","274","0","fx0287","2","36"
"FAPP-core","0","274","1","fx0287","2","37"
"FAPP-core","0","274","2","fx0287","2","38"
"FAPP-core","0","273","0","fx0287","1","24"
"FAPP-core","0","273","1","fx0287","1","25"
"FAPP-core","0","273","2","fx0287","1","26"
"FAPP-core","0","194","0","fx0824","2","36"
"FAPP-core","0","194","1","fx0824","2","37"
"FAPP-core","0","194","2","fx0824","2","38"
"FAPP-core","0","67","0","fx0856","3","48"
"FAPP-core","0","67","1","fx0856","3","49"
"FAPP-core","0","67","2","fx0856","3","50"
"FAPP-core","0","66","0","fx0856","2","36"
"FAPP-core","0","66","1","fx0856","2","37"
"FAPP-core","0","66","2","fx0856","2","38"
"FAPP-core","0","68","0","fx0856","0","15"
"FAPP-core","0","68","1","fx0856","0","16"
"FAPP-core","0","68","2","fx0856","0","17"
"FAPP-core","0","64","0","fx0856","0","12"
"FAPP-core","0","64","1","fx0856","0","13"
"FAPP-core","0","64","2","fx0856","0","14"
"FAPP-core","0","275","0","fx0287","3","48"
"FAPP-core","0","275","1","fx0287","3","49"
"FAPP-core","0","275","2","fx0287","3","50"
"FAPP-core","0","109","0","fx0952","1","33"
"FAPP-core","0","109","1","fx0952","1","34"
"FAPP-core","0","109","2","fx0952","1","35"
"FAPP-core","0","419","0","fx0935","3","48"
"FAPP-core","0","419","1","fx0935","3","49"
"FAPP-core","0","419","2","fx0935","3","50"
"FAPP-core","0","1","0","fx0280","1","24"
"FAPP-core","0","1","1","fx0280","1","25"
"FAPP-core","0","1","2","fx0280","1","26"
"FAPP-core","0","65","0","fx0856","1","24"
"FAPP-core","0","65","1","fx0856","1","25"
"FAPP-core","0","65","2","fx0856","1","26"
"FAPP-core","0","420","0","fx0935","0","15"
"FAPP-core","0","420","1","fx0935","0","16"
"FAPP-core","0","420","2","fx0935","0","17"
"FAPP-core","0","418","0","fx0935","2","36"
"FAPP-core","0","418","1","fx0935","2","37"
"FAPP-core","0","418","2","fx0935","2","38"
"FAPP-core","0","417","0","fx0935","1","24"
"FAPP-core","0","417","1","fx0935","1","25"
"FAPP-core","0","417","2","fx0935","1","26"
"FAPP-core","0","421","0","fx0935","1","27"
"FAPP-core","0","421","1","fx0935","1","28"
"FAPP-core","0","421","2","fx0935","1","29"
"FAPP-core","0","224","0","fx0920","0","12"
"FAPP-core","0","224","1","fx0920","0","13"
"FAPP-core","0","224","2","fx0920","0","14"
"FAPP-core","0","227","0","fx0920","3","48"
"FAPP-core","0","227","1","fx0920","3","49"
"FAPP-core","0","227","2","fx0920","3","50"
"FAPP-core","0","165","0","fx0936","1","27"
"FAPP-core","0","165","1","fx0936","1","28"
"FAPP-core","0","165","2","fx0936","1","29"
"FAPP-core","0","352","0","fx0951","0","12"
"FAPP-core","0","352","1","fx0951","0","13"
"FAPP-core","0","352","2","fx0951","0","14"
"FAPP-core","0","226","0","fx0920","2","36"
"FAPP-core","0","226","1","fx0920","2","37"
"FAPP-core","0","226","2","fx0920","2","38"
"FAPP-core","0","17","0","fx0288","1","24"
"FAPP-core","0","17","1","fx0288","1","25"
"FAPP-core","0","17","2","fx0288","1","26"
"FAPP-core","0","225","0","fx0920","1","24"
"FAPP-core","0","225","1","fx0920","1","25"
"FAPP-core","0","225","2","fx0920","1","26"
"FAPP-core","0","290","0","fx0375","2","36"
"FAPP-core","0","290","1","fx0375","2","37"
"FAPP-core","0","290","2","fx0375","2","38"
"FAPP-core","0","195","0","fx0824","3","48"
"FAPP-core","0","195","1","fx0824","3","49"
"FAPP-core","0","195","2","fx0824","3","50"
"FAPP-core","0","105","0","fx0952","1","30"
"FAPP-core","0","105","1","fx0952","1","31"
"FAPP-core","0","105","2","fx0952","1","32"
"FAPP-core","0","375","0","fx0959","3","51"
"FAPP-core","0","375","1","fx0959","3","52"
"FAPP-core","0","375","2","fx0959","3","53"
"FAPP-core","0","400","0","fx0847","0","12"
"FAPP-core","0","400","1","fx0847","0","13"
"FAPP-core","0","400","2","fx0847","0","14"
"FAPP-core","0","102","0","fx0952","2","39"
"FAPP-core","0","102","1","fx0952","2","40"
"FAPP-core","0","102","2","fx0952","2","41"
"FAPP-core","0","381","0","fx0959","1","33"
"FAPP-core","0","381","1","fx0959","1","34"
"FAPP-core","0","381","2","fx0959","1","35"
"FAPP-core","0","197","0","fx0824","1","27"
"FAPP-core","0","197","1","fx0824","1","28"
"FAPP-core","0","197","2","fx0824","1","29"
"FAPP-core","0","103","0","fx0952","3","51"
"FAPP-core","0","103","1","fx0952","3","52"
"FAPP-core","0","103","2","fx0952","3","53"
"FAPP-core","0","424","0","fx0935","0","18"
"FAPP-core","0","424","1","fx0935","0","19"
"FAPP-core","0","424","2","fx0935","0","20"
"FAPP-core","0","137","0","fx0840","1","30"
"FAPP-core","0","137","1","fx0840","1","31"
"FAPP-core","0","137","2","fx0840","1","32"
"FAPP-core","0","136","0","fx0840","0","18"
"FAPP-core","0","136","1","fx0840","0","19"
"FAPP-core","0","136","2","fx0840","0","20"
"FAPP-core","0","106","0","fx0952","2","42"
"FAPP-core","0","106","1","fx0952","2","43"
"FAPP-core","0","106","2","fx0952","2","44"
"FAPP-core","0","99","0","fx0952","3","48"
"FAPP-core","0","99","1","fx0952","3","49"
"FAPP-core","0","99","2","fx0952","3","50"
"FAPP-core","0","3","0","fx0280","3","48"
"FAPP-core","0","3","1","fx0280","3","49"
"FAPP-core","0","3","2","fx0280","3","50"
"FAPP-core","0","377","0","fx0959","1","30"
"FAPP-core","0","377","1","fx0959","1","31"
"FAPP-core","0","377","2","fx0959","1","32"
"FAPP-core","0","111","0","fx0952","3","57"
"FAPP-core","0","111","1","fx0952","3","58"
"FAPP-core","0","111","2","fx0952","3","59"
"FAPP-core","0","107","0","fx0952","3","54"
"FAPP-core","0","107","1","fx0952","3","55"
"FAPP-core","0","107","2","fx0952","3","56"
"FAPP-core","0","110","0","fx0952","2","45"
"FAPP-core","0","110","1","fx0952","2","46"
"FAPP-core","0","110","2","fx0952","2","47"
"FAPP-core","0","198","0","fx0824","2","39"
"FAPP-core","0","198","1","fx0824","2","40"
"FAPP-core","0","198","2","fx0824","2","41"
"FAPP-core","0","426","0","fx0935","2","42"
"FAPP-core","0","426","1","fx0935","2","43"
"FAPP-core","0","426","2","fx0935","2","44"
"FAPP-core","0","422","0","fx0935","2","39"
"FAPP-core","0","422","1","fx0935","2","40"
"FAPP-core","0","422","2","fx0935","2","41"
"FAPP-core","0","104","0","fx0952","0","18"
"FAPP-core","0","104","1","fx0952","0","19"
"FAPP-core","0","104","2","fx0952","0","20"
"FAPP-core","0","108","0","fx0952","0","21"
"FAPP-core","0","108","1","fx0952","0","22"
"FAPP-core","0","108","2","fx0952","0","23"
"FAPP-core","0","378","0","fx0959","2","42"
"FAPP-core","0","378","1","fx0959","2","43"
"FAPP-core","0","378","2","fx0959","2","44"
"FAPP-core","0","382","0","fx0959","2","45"
"FAPP-core","0","382","1","fx0959","2","46"
"FAPP-core","0","382","2","fx0959","2","47"
"FAPP-core","0","416","0","fx0935","0","12"
"FAPP-core","0","416","1","fx0935","0","13"
"FAPP-core","0","416","2","fx0935","0","14"
"FAPP-core","0","293","0","fx0375","1","27"
"FAPP-core","0","293","1","fx0375","1","28"
"FAPP-core","0","293","2","fx0375","1","29"
"FAPP-core","0","379","0","fx0959","3","54"
"FAPP-core","0","379","1","fx0959","3","55"
"FAPP-core","0","379","2","fx0959","3","56"
"FAPP-core","0","138","0","fx0840","2","42"
"FAPP-core","0","138","1","fx0840","2","43"
"FAPP-core","0","138","2","fx0840","2","44"
"FAPP-core","0","297","0","fx0375","1","30"
"FAPP-core","0","297","1","fx0375","1","31"
"FAPP-core","0","297","2","fx0375","1","32"
"FAPP-core","0","100","0","fx0952","0","15"
"FAPP-core","0","100","1","fx0952","0","16"
"FAPP-core","0","100","2","fx0952","0","17"
"FAPP-core","0","289","0","fx0375","1","24"
"FAPP-core","0","289","1","fx0375","1","25"
"FAPP-core","0","289","2","fx0375","1","26"
"FAPP-core","0","434","0","fx0943","2","36"
"FAPP-core","0","434","1","fx0943","2","37"
"FAPP-core","0","434","2","fx0943","2","38"
"FAPP-core","0","376","0","fx0959","0","18"
"FAPP-core","0","376","1","fx0959","0","19"
"FAPP-core","0","376","2","fx0959","0","20"
"FAPP-core","0","425","0","fx0935","1","30"
"FAPP-core","0","425","1","fx0935","1","31"
"FAPP-core","0","425","2","fx0935","1","32"
"FAPP-core","0","380","0","fx0959","0","21"
"FAPP-core","0","380","1","fx0959","0","22"
"FAPP-core","0","380","2","fx0959","0","23"
"FAPP-core","0","383","0","fx0959","3","57"
"FAPP-core","0","383","1","fx0959","3","58"
"FAPP-core","0","383","2","fx0959","3","59"
"FAPP-core","0","423","0","fx0935","3","51"
"FAPP-core","0","423","1","fx0935","3","52"
"FAPP-core","0","423","2","fx0935","3","53"
"FAPP-core","0","427","0","fx0935","3","54"
"FAPP-core","0","427","1","fx0935","3","55"
"FAPP-core","0","427","2","fx0935","3","56"
"FAPP-core","0","5","0","fx0280","1","27"
"FAPP-core","0","5","1","fx0280","1","28"
"FAPP-core","0","5","2","fx0280","1","29"
"FAPP-core","0","337","0","fx0863","1","24"
"FAPP-core","0","337","1","fx0863","1","25"
"FAPP-core","0","337","2","fx0863","1","26"
"FAPP-core","0","18","0","fx0288","2","36"
"FAPP-core","0","18","1","fx0288","2","37"
"FAPP-core","0","18","2","fx0288","2","38"
"FAPP-core","0","429","0","fx0935","1","33"
"FAPP-core","0","429","1","fx0935","1","34"
"FAPP-core","0","429","2","fx0935","1","35"
"FAPP-core","0","336","0","fx0863","0","12"
"FAPP-core","0","336","1","fx0863","0","13"
"FAPP-core","0","336","2","fx0863","0","14"
"FAPP-core","0","291","0","fx0375","3","48"
"FAPP-core","0","291","1","fx0375","3","49"
"FAPP-core","0","291","2","fx0375","3","50"
"FAPP-core","0","139","0","fx0840","3","54"
"FAPP-core","0","139","1","fx0840","3","55"
"FAPP-core","0","139","2","fx0840","3","56"
"FAPP-core","0","430","0","fx0935","2","45"
"FAPP-core","0","430","1","fx0935","2","46"
"FAPP-core","0","430","2","fx0935","2","47"
"FAPP-core","0","431","0","fx0935","3","57"
"FAPP-core","0","431","1","fx0935","3","58"
"FAPP-core","0","431","2","fx0935","3","59"
"FAPP-core","0","428","0","fx0935","0","21"
"FAPP-core","0","428","1","fx0935","0","22"
"FAPP-core","0","428","2","fx0935","0","23"
"FAPP-core","0","202","0","fx0824","2","42"
"FAPP-core","0","202","1","fx0824","2","43"
"FAPP-core","0","202","2","fx0824","2","44"
"FAPP-core","0","498","0","fx0927","2","36"
"FAPP-core","0","498","1","fx0927","2","37"
"FAPP-core","0","498","2","fx0927","2","38"
"FAPP-core","0","500","0","fx0927","0","15"
"FAPP-core","0","500","1","fx0927","0","16"
"FAPP-core","0","500","2","fx0927","0","17"
"FAPP-core","0","294","0","fx0375","2","39"
"FAPP-core","0","294","1","fx0375","2","40"
"FAPP-core","0","294","2","fx0375","2","41"
"FAPP-core","0","499","0","fx0927","3","48"
"FAPP-core","0","499","1","fx0927","3","49"
"FAPP-core","0","499","2","fx0927","3","50"
"FAPP-core","0","497","0","fx0927","1","24"
"FAPP-core","0","497","1","fx0927","1","25"
"FAPP-core","0","497","2","fx0927","1","26"
"FAPP-core","0","2","0","fx0280","2","36"
"FAPP-core","0","2","1","fx0280","2","37"
"FAPP-core","0","2","2","fx0280","2","38"
"FAPP-core","0","496","0","fx0927","0","12"
"FAPP-core","0","496","1","fx0927","0","13"
"FAPP-core","0","496","2","fx0927","0","14"
"FAPP-core","0","6","0","fx0280","2","39"
"FAPP-core","0","6","1","fx0280","2","40"
"FAPP-core","0","6","2","fx0280","2","41"
"FAPP-core","0","292","0","fx0375","0","15"
"FAPP-core","0","292","1","fx0375","0","16"
"FAPP-core","0","292","2","fx0375","0","17"
"FAPP-core","0","201","0","fx0824","1","30"
"FAPP-core","0","201","1","fx0824","1","31"
"FAPP-core","0","201","2","fx0824","1","32"
"FAPP-core","0","82","0","fx0864","2","36"
"FAPP-core","0","82","1","fx0864","2","37"
"FAPP-core","0","82","2","fx0864","2","38"
"FAPP-core","0","299","0","fx0375","3","54"
"FAPP-core","0","299","1","fx0375","3","55"
"FAPP-core","0","299","2","fx0375","3","56"
"FAPP-core","0","81","0","fx0864","1","24"
"FAPP-core","0","81","1","fx0864","1","25"
"FAPP-core","0","81","2","fx0864","1","26"
"FAPP-core","0","203","0","fx0824","3","54"
"FAPP-core","0","203","1","fx0824","3","55"
"FAPP-core","0","203","2","fx0824","3","56"
"FAPP-core","0","295","0","fx0375","3","51"
"FAPP-core","0","295","1","fx0375","3","52"
"FAPP-core","0","295","2","fx0375","3","53"
"FAPP-core","0","83","0","fx0864","3","48"
"FAPP-core","0","83","1","fx0864","3","49"
"FAPP-core","0","83","2","fx0864","3","50"
"FAPP-core","0","89","0","fx0864","1","30"
"FAPP-core","0","89","1","fx0864","1","31"
"FAPP-core","0","89","2","fx0864","1","32"
"FAPP-core","0","85","0","fx0864","1","27"
"FAPP-core","0","85","1","fx0864","1","28"
"FAPP-core","0","85","2","fx0864","1","29"
"FAPP-core","0","91","0","fx0864","3","54"
"FAPP-core","0","91","1","fx0864","3","55"
"FAPP-core","0","91","2","fx0864","3","56"
"FAPP-core","0","95","0","fx0864","3","57"
"FAPP-core","0","95","1","fx0864","3","58"
"FAPP-core","0","95","2","fx0864","3","59"
"FAPP-core","0","94","0","fx0864","2","45"
"FAPP-core","0","94","1","fx0864","2","46"
"FAPP-core","0","94","2","fx0864","2","47"
"FAPP-core","0","87","0","fx0864","3","51"
"FAPP-core","0","87","1","fx0864","3","52"
"FAPP-core","0","87","2","fx0864","3","53"
"FAPP-core","0","298","0","fx0375","2","42"
"FAPP-core","0","298","1","fx0375","2","43"
"FAPP-core","0","298","2","fx0375","2","44"
"FAPP-core","0","93","0","fx0864","1","33"
"FAPP-core","0","93","1","fx0864","1","34"
"FAPP-core","0","93","2","fx0864","1","35"
"FAPP-core","0","229","0","fx0920","1","27"
"FAPP-core","0","229","1","fx0920","1","28"
"FAPP-core","0","229","2","fx0920","1","29"
"FAPP-core","0","437","0","fx0943","1","27"
"FAPP-core","0","437","1","fx0943","1","28"
"FAPP-core","0","437","2","fx0943","1","29"
"FAPP-core","0","88","0","fx0864","0","18"
"FAPP-core","0","88","1","fx0864","0","19"
"FAPP-core","0","88","2","fx0864","0","20"
"FAPP-core","0","84","0","fx0864","0","15"
"FAPP-core","0","84","1","fx0864","0","16"
"FAPP-core","0","84","2","fx0864","0","17"
"FAPP-core","0","80","0","fx0864","0","12"
"FAPP-core","0","80","1","fx0864","0","13"
"FAPP-core","0","80","2","fx0864","0","14"
"FAPP-core","0","92","0","fx0864","0","21"
"FAPP-core","0","92","1","fx0864","0","22"
"FAPP-core","0","92","2","fx0864","0","23"
"FAPP-core","0","90","0","fx0864","2","42"
"FAPP-core","0","90","1","fx0864","2","43"
"FAPP-core","0","90","2","fx0864","2","44"
"FAPP-core","0","301","0","fx0375","1","33"
"FAPP-core","0","301","1","fx0375","1","34"
"FAPP-core","0","301","2","fx0375","1","35"
"FAPP-core","0","433","0","fx0943","1","24"
"FAPP-core","0","433","1","fx0943","1","25"
"FAPP-core","0","433","2","fx0943","1","26"
"FAPP-core","0","86","0","fx0864","2","39"
"FAPP-core","0","86","1","fx0864","2","40"
"FAPP-core","0","86","2","fx0864","2","41"
"FAPP-core","0","199","0","fx0824","3","51"
"FAPP-core","0","199","1","fx0824","3","52"
"FAPP-core","0","199","2","fx0824","3","53"
"FAPP-core","0","205","0","fx0824","1","33"
"FAPP-core","0","205","1","fx0824","1","34"
"FAPP-core","0","205","2","fx0824","1","35"
"FAPP-core","0","296","0","fx0375","0","18"
"FAPP-core","0","296","1","fx0375","0","19"
"FAPP-core","0","296","2","fx0375","0","20"
"FAPP-core","0","436","0","fx0943","0","15"
"FAPP-core","0","436","1","fx0943","0","16"
"FAPP-core","0","436","2","fx0943","0","17"
"FAPP-core","0","140","0","fx0840","0","21"
"FAPP-core","0","140","1","fx0840","0","22"
"FAPP-core","0","140","2","fx0840","0","23"
"FAPP-core","0","141","0","fx0840","1","33"
"FAPP-core","0","141","1","fx0840","1","34"
"FAPP-core","0","141","2","fx0840","1","35"
"FAPP-core","0","302","0","fx0375","2","45"
"FAPP-core","0","302","1","fx0375","2","46"
"FAPP-core","0","302","2","fx0375","2","47"
"FAPP-core","0","300","0","fx0375","0","21"
"FAPP-core","0","300","1","fx0375","0","22"
"FAPP-core","0","300","2","fx0375","0","23"
"FAPP-core","0","303","0","fx0375","3","57"
"FAPP-core","0","303","1","fx0375","3","58"
"FAPP-core","0","303","2","fx0375","3","59"
"FAPP-core","0","207","0","fx0824","3","57"
"FAPP-core","0","207","1","fx0824","3","58"
"FAPP-core","0","207","2","fx0824","3","59"
"FAPP-core","0","206","0","fx0824","2","45"
"FAPP-core","0","206","1","fx0824","2","46"
"FAPP-core","0","206","2","fx0824","2","47"
"FAPP-core","0","200","0","fx0824","0","18"
"FAPP-core","0","200","1","fx0824","0","19"
"FAPP-core","0","200","2","fx0824","0","20"
"FAPP-core","0","196","0","fx0824","0","15"
"FAPP-core","0","196","1","fx0824","0","16"
"FAPP-core","0","196","2","fx0824","0","17"
"FAPP-core","0","204","0","fx0824","0","21"
"FAPP-core","0","204","1","fx0824","0","22"
"FAPP-core","0","204","2","fx0824","0","23"
"FAPP-core","0","7","0","fx0280","3","51"
"FAPP-core","0","7","1","fx0280","3","52"
"FAPP-core","0","7","2","fx0280","3","53"
"FAPP-core","0","339","0","fx0863","3","48"
"FAPP-core","0","339","1","fx0863","3","49"
"FAPP-core","0","339","2","fx0863","3","50"
"FAPP-core","0","142","0","fx0840","2","45"
"FAPP-core","0","142","1","fx0840","2","46"
"FAPP-core","0","142","2","fx0840","2","47"
"FAPP-core","0","235","0","fx0920","3","54"
"FAPP-core","0","235","1","fx0920","3","55"
"FAPP-core","0","235","2","fx0920","3","56"
"FAPP-core","0","149","0","fx0848","1","27"
"FAPP-core","0","149","1","fx0848","1","28"
"FAPP-core","0","149","2","fx0848","1","29"
"FAPP-core","0","146","0","fx0848","2","36"
"FAPP-core","0","146","1","fx0848","2","37"
"FAPP-core","0","146","2","fx0848","2","38"
"FAPP-core","0","164","0","fx0936","0","15"
"FAPP-core","0","164","1","fx0936","0","16"
"FAPP-core","0","164","2","fx0936","0","17"
"FAPP-core","0","147","0","fx0848","3","48"
"FAPP-core","0","147","1","fx0848","3","49"
"FAPP-core","0","147","2","fx0848","3","50"
"FAPP-core","0","148","0","fx0848","0","15"
"FAPP-core","0","148","1","fx0848","0","16"
"FAPP-core","0","148","2","fx0848","0","17"
"FAPP-core","0","144","0","fx0848","0","12"
"FAPP-core","0","144","1","fx0848","0","13"
"FAPP-core","0","144","2","fx0848","0","14"
"FAPP-core","0","10","0","fx0280","2","42"
"FAPP-core","0","10","1","fx0280","2","43"
"FAPP-core","0","10","2","fx0280","2","44"
"FAPP-core","0","9","0","fx0280","1","30"
"FAPP-core","0","9","1","fx0280","1","31"
"FAPP-core","0","9","2","fx0280","1","32"
"FAPP-core","0","145","0","fx0848","1","24"
"FAPP-core","0","145","1","fx0848","1","25"
"FAPP-core","0","145","2","fx0848","1","26"
"FAPP-core","0","42","0","fx0376","2","42"
"FAPP-core","0","42","1","fx0376","2","43"
"FAPP-core","0","42","2","fx0376","2","44"
"FAPP-core","0","69","0","fx0856","1","27"
"FAPP-core","0","69","1","fx0856","1","28"
"FAPP-core","0","69","2","fx0856","1","29"
"FAPP-core","0","11","0","fx0280","3","54"
"FAPP-core","0","11","1","fx0280","3","55"
"FAPP-core","0","11","2","fx0280","3","56"
"FAPP-core","0","230","0","fx0920","2","39"
"FAPP-core","0","230","1","fx0920","2","40"
"FAPP-core","0","230","2","fx0920","2","41"
"FAPP-core","0","166","0","fx0936","2","39"
"FAPP-core","0","166","1","fx0936","2","40"
