"LABEL-FAPP-info","Name","Value"
"FAPP-info","Profiler version","4.2.5"
"FAPP-info","CSV version","2"
"FAPP-info","Measured time","Wed Oct 16 19:59:05 2024"
"FAPP-info","Type of program","MPI & Thread (AUTO)  3"
"FAPP-info","Virtual coordinate","4.4.2"
"FAPP-info","Timer clock frequency","100000000"
"FAPP-info","Vector length","512"
"LABEL-FAPP-cpu-freq","Spawn","Process-start","Process-end","Frequency"
"FAPP-cpu-freq","0","0","511","2200"
"LABEL-FAPP-core","Spawn","Process","Thread","Node","CMG","Core"
"FAPP-core","0","29","0","fx0288","1","33"
"FAPP-core","0","29","1","fx0288","1","34"
"FAPP-core","0","29","2","fx0288","1","35"
"FAPP-core","0","30","0","fx0288","2","45"
"FAPP-core","0","30","1","fx0288","2","46"
"FAPP-core","0","30","2","fx0288","2","47"
"FAPP-core","0","21","0","fx0288","1","27"
"FAPP-core","0","21","1","fx0288","1","28"
"FAPP-core","0","21","2","fx0288","1","29"
"FAPP-core","0","19","0","fx0288","3","48"
"FAPP-core","0","19","1","fx0288","3","49"
"FAPP-core","0","19","2","fx0288","3","50"
"FAPP-core","0","20","0","fx0288","0","15"
"FAPP-core","0","20","1","fx0288","0","16"
"FAPP-core","0","20","2","fx0288","0","17"
"FAPP-core","0","28","0","fx0288","0","21"
"FAPP-core","0","28","1","fx0288","0","22"
"FAPP-core","0","28","2","fx0288","0","23"
"FAPP-core","0","24","0","fx0288","0","18"
"FAPP-core","0","24","1","fx0288","0","19"
"FAPP-core","0","24","2","fx0288","0","20"
"FAPP-core","0","129","0","fx0840","1","24"
"FAPP-core","0","129","1","fx0840","1","25"
"FAPP-core","0","129","2","fx0840","1","26"
"FAPP-core","0","214","0","fx0832","2","39"
"FAPP-core","0","214","1","fx0832","2","40"
"FAPP-core","0","214","2","fx0832","2","41"
"FAPP-core","0","231","0","fx0920","3","51"
"FAPP-core","0","231","1","fx0920","3","52"
"FAPP-core","0","231","2","fx0920","3","53"
"FAPP-core","0","215","0","fx0832","3","51"
"FAPP-core","0","215","1","fx0832","3","52"
"FAPP-core","0","215","2","fx0832","3","53"
"FAPP-core","0","217","0","fx0832","1","30"
"FAPP-core","0","217","1","fx0832","1","31"
"FAPP-core","0","217","2","fx0832","1","32"
"FAPP-core","0","128","0","fx0840","0","12"
"FAPP-core","0","128","1","fx0840","0","13"
"FAPP-core","0","128","2","fx0840","0","14"
"FAPP-core","0","213","0","fx0832","1","27"
"FAPP-core","0","213","1","fx0832","1","28"
"FAPP-core","0","213","2","fx0832","1","29"
"FAPP-core","0","211","0","fx0832","3","48"
"FAPP-core","0","211","1","fx0832","3","49"
"FAPP-core","0","211","2","fx0832","3","50"
"FAPP-core","0","210","0","fx0832","2","36"
"FAPP-core","0","210","1","fx0832","2","37"
"FAPP-core","0","210","2","fx0832","2","38"
"FAPP-core","0","16","0","fx0288","0","12"
"FAPP-core","0","16","1","fx0288","0","13"
"FAPP-core","0","16","2","fx0288","0","14"
"FAPP-core","0","420","0","fx0935","0","15"
"FAPP-core","0","420","1","fx0935","0","16"
"FAPP-core","0","420","2","fx0935","0","17"
"FAPP-core","0","345","0","fx0863","1","30"
"FAPP-core","0","345","1","fx0863","1","31"
"FAPP-core","0","345","2","fx0863","1","32"
"FAPP-core","0","372","0","fx0959","0","15"
"FAPP-core","0","372","1","fx0959","0","16"
"FAPP-core","0","372","2","fx0959","0","17"
"FAPP-core","0","130","0","fx0840","2","36"
"FAPP-core","0","130","1","fx0840","2","37"
"FAPP-core","0","130","2","fx0840","2","38"
"FAPP-core","0","212","0","fx0832","0","15"
"FAPP-core","0","212","1","fx0832","0","16"
"FAPP-core","0","212","2","fx0832","0","17"
"FAPP-core","0","164","0","fx0936","0","15"
"FAPP-core","0","164","1","fx0936","0","16"
"FAPP-core","0","164","2","fx0936","0","17"
"FAPP-core","0","134","0","fx0840","2","39"
"FAPP-core","0","134","1","fx0840","2","40"
"FAPP-core","0","134","2","fx0840","2","41"
"FAPP-core","0","209","0","fx0832","1","24"
"FAPP-core","0","209","1","fx0832","1","25"
"FAPP-core","0","209","2","fx0832","1","26"
"FAPP-core","0","230","0","fx0920","2","39"
"FAPP-core","0","230","1","fx0920","2","40"
"FAPP-core","0","230","2","fx0920","2","41"
"FAPP-core","0","208","0","fx0832","0","12"
"FAPP-core","0","208","1","fx0832","0","13"
"FAPP-core","0","208","2","fx0832","0","14"
"FAPP-core","0","115","0","fx0960","3","48"
"FAPP-core","0","115","1","fx0960","3","49"
"FAPP-core","0","115","2","fx0960","3","50"
"FAPP-core","0","218","0","fx0832","2","42"
"FAPP-core","0","218","1","fx0832","2","43"
"FAPP-core","0","218","2","fx0832","2","44"
"FAPP-core","0","219","0","fx0832","3","54"
"FAPP-core","0","219","1","fx0832","3","55"
"FAPP-core","0","219","2","fx0832","3","56"
"FAPP-core","0","155","0","fx0848","3","54"
"FAPP-core","0","155","1","fx0848","3","55"
"FAPP-core","0","155","2","fx0848","3","56"
"FAPP-core","0","216","0","fx0832","0","18"
"FAPP-core","0","216","1","fx0832","0","19"
"FAPP-core","0","216","2","fx0832","0","20"
"FAPP-core","0","221","0","fx0832","1","33"
"FAPP-core","0","221","1","fx0832","1","34"
"FAPP-core","0","221","2","fx0832","1","35"
"FAPP-core","0","220","0","fx0832","0","21"
"FAPP-core","0","220","1","fx0832","0","22"
"FAPP-core","0","220","2","fx0832","0","23"
"FAPP-core","0","401","0","fx0847","1","24"
"FAPP-core","0","401","1","fx0847","1","25"
"FAPP-core","0","401","2","fx0847","1","26"
"FAPP-core","0","135","0","fx0840","3","51"
"FAPP-core","0","135","1","fx0840","3","52"
"FAPP-core","0","135","2","fx0840","3","53"
"FAPP-core","0","222","0","fx0832","2","45"
"FAPP-core","0","222","1","fx0832","2","46"
"FAPP-core","0","222","2","fx0832","2","47"
"FAPP-core","0","223","0","fx0832","3","57"
"FAPP-core","0","223","1","fx0832","3","58"
"FAPP-core","0","223","2","fx0832","3","59"
"FAPP-core","0","131","0","fx0840","3","48"
"FAPP-core","0","131","1","fx0840","3","49"
"FAPP-core","0","131","2","fx0840","3","50"
"FAPP-core","0","232","0","fx0920","0","18"
"FAPP-core","0","232","1","fx0920","0","19"
"FAPP-core","0","232","2","fx0920","0","20"
"FAPP-core","0","138","0","fx0840","2","42"
"FAPP-core","0","138","1","fx0840","2","43"
"FAPP-core","0","138","2","fx0840","2","44"
"FAPP-core","0","117","0","fx0960","1","27"
"FAPP-core","0","117","1","fx0960","1","28"
"FAPP-core","0","117","2","fx0960","1","29"
"FAPP-core","0","137","0","fx0840","1","30"
"FAPP-core","0","137","1","fx0840","1","31"
"FAPP-core","0","137","2","fx0840","1","32"
"FAPP-core","0","237","0","fx0920","1","33"
"FAPP-core","0","237","1","fx0920","1","34"
"FAPP-core","0","237","2","fx0920","1","35"
"FAPP-core","0","132","0","fx0840","0","15"
"FAPP-core","0","132","1","fx0840","0","16"
"FAPP-core","0","132","2","fx0840","0","17"
"FAPP-core","0","295","0","fx0375","3","51"
"FAPP-core","0","295","1","fx0375","3","52"
"FAPP-core","0","295","2","fx0375","3","53"
"FAPP-core","0","169","0","fx0936","1","30"
"FAPP-core","0","169","1","fx0936","1","31"
"FAPP-core","0","169","2","fx0936","1","32"
"FAPP-core","0","136","0","fx0840","0","18"
"FAPP-core","0","136","1","fx0840","0","19"
"FAPP-core","0","136","2","fx0840","0","20"
"FAPP-core","0","139","0","fx0840","3","54"
"FAPP-core","0","139","1","fx0840","3","55"
"FAPP-core","0","139","2","fx0840","3","56"
"FAPP-core","0","349","0","fx0863","1","33"
"FAPP-core","0","349","1","fx0863","1","34"
"FAPP-core","0","349","2","fx0863","1","35"
"FAPP-core","0","133","0","fx0840","1","27"
"FAPP-core","0","133","1","fx0840","1","28"
"FAPP-core","0","133","2","fx0840","1","29"
"FAPP-core","0","98","0","fx0952","2","36"
"FAPP-core","0","98","1","fx0952","2","37"
"FAPP-core","0","98","2","fx0952","2","38"
"FAPP-core","0","156","0","fx0848","0","21"
"FAPP-core","0","156","1","fx0848","0","22"
"FAPP-core","0","156","2","fx0848","0","23"
"FAPP-core","0","157","0","fx0848","1","33"
"FAPP-core","0","157","1","fx0848","1","34"
"FAPP-core","0","157","2","fx0848","1","35"
"FAPP-core","0","197","0","fx0824","1","27"
"FAPP-core","0","197","1","fx0824","1","28"
"FAPP-core","0","197","2","fx0824","1","29"
"FAPP-core","0","195","0","fx0824","3","48"
"FAPP-core","0","195","1","fx0824","3","49"
"FAPP-core","0","195","2","fx0824","3","50"
"FAPP-core","0","196","0","fx0824","0","15"
"FAPP-core","0","196","1","fx0824","0","16"
"FAPP-core","0","196","2","fx0824","0","17"
"FAPP-core","0","167","0","fx0936","3","51"
"FAPP-core","0","167","1","fx0936","3","52"
"FAPP-core","0","167","2","fx0936","3","53"
"FAPP-core","0","374","0","fx0959","2","39"
"FAPP-core","0","374","1","fx0959","2","40"
"FAPP-core","0","374","2","fx0959","2","41"
"FAPP-core","0","201","0","fx0824","1","30"
"FAPP-core","0","201","1","fx0824","1","31"
"FAPP-core","0","201","2","fx0824","1","32"
"FAPP-core","0","194","0","fx0824","2","36"
"FAPP-core","0","194","1","fx0824","2","37"
"FAPP-core","0","194","2","fx0824","2","38"
"FAPP-core","0","158","0","fx0848","2","45"
"FAPP-core","0","158","1","fx0848","2","46"
"FAPP-core","0","158","2","fx0848","2","47"
"FAPP-core","0","297","0","fx0375","1","30"
"FAPP-core","0","297","1","fx0375","1","31"
"FAPP-core","0","297","2","fx0375","1","32"
"FAPP-core","0","350","0","fx0863","2","45"
"FAPP-core","0","350","1","fx0863","2","46"
"FAPP-core","0","350","2","fx0863","2","47"
"FAPP-core","0","193","0","fx0824","1","24"
"FAPP-core","0","193","1","fx0824","1","25"
"FAPP-core","0","193","2","fx0824","1","26"
"FAPP-core","0","192","0","fx0824","0","12"
"FAPP-core","0","192","1","fx0824","0","13"
"FAPP-core","0","192","2","fx0824","0","14"
"FAPP-core","0","346","0","fx0863","2","42"
"FAPP-core","0","346","1","fx0863","2","43"
"FAPP-core","0","346","2","fx0863","2","44"
"FAPP-core","0","171","0","fx0936","3","54"
"FAPP-core","0","171","1","fx0936","3","55"
"FAPP-core","0","171","2","fx0936","3","56"
"FAPP-core","0","347","0","fx0863","3","54"
"FAPP-core","0","347","1","fx0863","3","55"
"FAPP-core","0","347","2","fx0863","3","56"
"FAPP-core","0","351","0","fx0863","3","57"
"FAPP-core","0","351","1","fx0863","3","58"
"FAPP-core","0","351","2","fx0863","3","59"
"FAPP-core","0","487","0","fx0919","3","51"
"FAPP-core","0","487","1","fx0919","3","52"
"FAPP-core","0","487","2","fx0919","3","53"
"FAPP-core","0","183","0","fx0944","3","51"
"FAPP-core","0","183","1","fx0944","3","52"
"FAPP-core","0","183","2","fx0944","3","53"
"FAPP-core","0","118","0","fx0960","2","39"
"FAPP-core","0","118","1","fx0960","2","40"
"FAPP-core","0","118","2","fx0960","2","41"
"FAPP-core","0","233","0","fx0920","1","30"
"FAPP-core","0","233","1","fx0920","1","31"
"FAPP-core","0","233","2","fx0920","1","32"
"FAPP-core","0","348","0","fx0863","0","21"
"FAPP-core","0","348","1","fx0863","0","22"
"FAPP-core","0","348","2","fx0863","0","23"
"FAPP-core","0","141","0","fx0840","1","33"
"FAPP-core","0","141","1","fx0840","1","34"
"FAPP-core","0","141","2","fx0840","1","35"
"FAPP-core","0","258","0","fx0279","2","36"
"FAPP-core","0","258","1","fx0279","2","37"
"FAPP-core","0","258","2","fx0279","2","38"
"FAPP-core","0","344","0","fx0863","0","18"
"FAPP-core","0","344","1","fx0863","0","19"
"FAPP-core","0","344","2","fx0863","0","20"
"FAPP-core","0","371","0","fx0959","3","48"
"FAPP-core","0","371","1","fx0959","3","49"
"FAPP-core","0","371","2","fx0959","3","50"
"FAPP-core","0","121","0","fx0960","1","30"
"FAPP-core","0","121","1","fx0960","1","31"
"FAPP-core","0","121","2","fx0960","1","32"
"FAPP-core","0","298","0","fx0375","2","42"
"FAPP-core","0","298","1","fx0375","2","43"
"FAPP-core","0","298","2","fx0375","2","44"
"FAPP-core","0","173","0","fx0936","1","33"
"FAPP-core","0","173","1","fx0936","1","34"
"FAPP-core","0","173","2","fx0936","1","35"
"FAPP-core","0","485","0","fx0919","1","27"
"FAPP-core","0","485","1","fx0919","1","28"
"FAPP-core","0","485","2","fx0919","1","29"
"FAPP-core","0","166","0","fx0936","2","39"
"FAPP-core","0","166","1","fx0936","2","40"
"FAPP-core","0","166","2","fx0936","2","41"
"FAPP-core","0","143","0","fx0840","3","57"
"FAPP-core","0","143","1","fx0840","3","58"
"FAPP-core","0","143","2","fx0840","3","59"
"FAPP-core","0","119","0","fx0960","3","51"
"FAPP-core","0","119","1","fx0960","3","52"
"FAPP-core","0","119","2","fx0960","3","53"
"FAPP-core","0","239","0","fx0920","3","57"
"FAPP-core","0","239","1","fx0920","3","58"
"FAPP-core","0","239","2","fx0920","3","59"
"FAPP-core","0","99","0","fx0952","3","48"
"FAPP-core","0","99","1","fx0952","3","49"
"FAPP-core","0","99","2","fx0952","3","50"
"FAPP-core","0","159","0","fx0848","3","57"
"FAPP-core","0","159","1","fx0848","3","58"
"FAPP-core","0","159","2","fx0848","3","59"
"FAPP-core","0","489","0","fx0919","1","30"
"FAPP-core","0","489","1","fx0919","1","31"
"FAPP-core","0","489","2","fx0919","1","32"
"FAPP-core","0","281","0","fx0287","1","30"
"FAPP-core","0","281","1","fx0287","1","31"
"FAPP-core","0","281","2","fx0287","1","32"
"FAPP-core","0","199","0","fx0824","3","51"
"FAPP-core","0","199","1","fx0824","3","52"
"FAPP-core","0","199","2","fx0824","3","53"
"FAPP-core","0","116","0","fx0960","0","15"
"FAPP-core","0","116","1","fx0960","0","16"
"FAPP-core","0","116","2","fx0960","0","17"
"FAPP-core","0","198","0","fx0824","2","39"
"FAPP-core","0","198","1","fx0824","2","40"
"FAPP-core","0","198","2","fx0824","2","41"
"FAPP-core","0","261","0","fx0279","1","27"
"FAPP-core","0","261","1","fx0279","1","28"
"FAPP-core","0","261","2","fx0279","1","29"
"FAPP-core","0","170","0","fx0936","2","42"
"FAPP-core","0","170","1","fx0936","2","43"
"FAPP-core","0","170","2","fx0936","2","44"
"FAPP-core","0","277","0","fx0287","1","27"
"FAPP-core","0","277","1","fx0287","1","28"
"FAPP-core","0","277","2","fx0287","1","29"
"FAPP-core","0","174","0","fx0936","2","45"
"FAPP-core","0","174","1","fx0936","2","46"
"FAPP-core","0","174","2","fx0936","2","47"
"FAPP-core","0","259","0","fx0279","3","48"
"FAPP-core","0","259","1","fx0279","3","49"
"FAPP-core","0","259","2","fx0279","3","50"
"FAPP-core","0","140","0","fx0840","0","21"
"FAPP-core","0","140","1","fx0840","0","22"
