"LABEL-FAPP-info","Name","Value"
"FAPP-info","Profiler version","4.2.5"
"FAPP-info","CSV version","2"
"FAPP-info","Measured time","Wed Oct 16 19:58:58 2024"
"FAPP-info","Type of program","MPI & Thread (AUTO)  3"
"FAPP-info","Virtual coordinate","4.4.2"
"FAPP-info","Timer clock frequency","100000000"
"FAPP-info","Vector length","512"
"LABEL-FAPP-cpu-freq","Spawn","Process-start","Process-end","Frequency"
"FAPP-cpu-freq","0","0","511","2200"
"LABEL-FAPP-core","Spawn","Process","Thread","Node","CMG","Core"
"FAPP-core","0","441","2","fx0943","1","32"
"FAPP-core","0","341","0","fx0863","1","27"
"FAPP-core","0","341","1","fx0863","1","28"
"FAPP-core","0","341","2","fx0863","1","29"
"FAPP-core","0","439","0","fx0943","3","51"
"FAPP-core","0","439","1","fx0943","3","52"
"FAPP-core","0","439","2","fx0943","3","53"
"FAPP-core","0","442","0","fx0943","2","42"
"FAPP-core","0","442","1","fx0943","2","43"
"FAPP-core","0","442","2","fx0943","2","44"
"FAPP-core","0","338","0","fx0863","2","36"
"FAPP-core","0","338","1","fx0863","2","37"
"FAPP-core","0","338","2","fx0863","2","38"
"FAPP-core","0","345","0","fx0863","1","30"
"FAPP-core","0","345","1","fx0863","1","31"
"FAPP-core","0","345","2","fx0863","1","32"
"FAPP-core","0","229","0","fx0920","1","27"
"FAPP-core","0","229","1","fx0920","1","28"
"FAPP-core","0","229","2","fx0920","1","29"
"FAPP-core","0","438","0","fx0943","2","39"
"FAPP-core","0","438","1","fx0943","2","40"
"FAPP-core","0","438","2","fx0943","2","41"
"FAPP-core","0","6","0","fx0280","2","39"
"FAPP-core","0","6","1","fx0280","2","40"
"FAPP-core","0","6","2","fx0280","2","41"
"FAPP-core","0","10","0","fx0280","2","42"
"FAPP-core","0","10","1","fx0280","2","43"
"FAPP-core","0","10","2","fx0280","2","44"
"FAPP-core","0","5","0","fx0280","1","27"
"FAPP-core","0","5","1","fx0280","1","28"
"FAPP-core","0","5","2","fx0280","1","29"
"FAPP-core","0","100","0","fx0952","0","15"
"FAPP-core","0","100","1","fx0952","0","16"
"FAPP-core","0","100","2","fx0952","0","17"
"FAPP-core","0","339","0","fx0863","3","48"
"FAPP-core","0","339","1","fx0863","3","49"
"FAPP-core","0","339","2","fx0863","3","50"
"FAPP-core","0","9","0","fx0280","1","30"
"FAPP-core","0","9","1","fx0280","1","31"
"FAPP-core","0","9","2","fx0280","1","32"
"FAPP-core","0","443","0","fx0943","3","54"
"FAPP-core","0","443","1","fx0943","3","55"
"FAPP-core","0","443","2","fx0943","3","56"
"FAPP-core","0","445","0","fx0943","1","33"
"FAPP-core","0","445","1","fx0943","1","34"
"FAPP-core","0","445","2","fx0943","1","35"
"FAPP-core","0","440","0","fx0943","0","18"
"FAPP-core","0","440","1","fx0943","0","19"
"FAPP-core","0","440","2","fx0943","0","20"
"FAPP-core","0","444","0","fx0943","0","21"
"FAPP-core","0","444","1","fx0943","0","22"
"FAPP-core","0","444","2","fx0943","0","23"
"FAPP-core","0","11","0","fx0280","3","54"
"FAPP-core","0","11","1","fx0280","3","55"
"FAPP-core","0","11","2","fx0280","3","56"
"FAPP-core","0","227","0","fx0920","3","48"
"FAPP-core","0","227","1","fx0920","3","49"
"FAPP-core","0","227","2","fx0920","3","50"
"FAPP-core","0","343","0","fx0863","3","51"
"FAPP-core","0","343","1","fx0863","3","52"
"FAPP-core","0","343","2","fx0863","3","53"
"FAPP-core","0","446","0","fx0943","2","45"
"FAPP-core","0","446","1","fx0943","2","46"
"FAPP-core","0","446","2","fx0943","2","47"
"FAPP-core","0","245","0","fx0928","1","27"
"FAPP-core","0","245","1","fx0928","1","28"
"FAPP-core","0","245","2","fx0928","1","29"
"FAPP-core","0","447","0","fx0943","3","57"
"FAPP-core","0","447","1","fx0943","3","58"
"FAPP-core","0","447","2","fx0943","3","59"
"FAPP-core","0","8","0","fx0280","0","18"
"FAPP-core","0","8","1","fx0280","0","19"
"FAPP-core","0","8","2","fx0280","0","20"
"FAPP-core","0","346","0","fx0863","2","42"
"FAPP-core","0","346","1","fx0863","2","43"
"FAPP-core","0","346","2","fx0863","2","44"
"FAPP-core","0","13","0","fx0280","1","33"
"FAPP-core","0","13","1","fx0280","1","34"
"FAPP-core","0","13","2","fx0280","1","35"
"FAPP-core","0","12","0","fx0280","0","21"
"FAPP-core","0","12","1","fx0280","0","22"
"FAPP-core","0","12","2","fx0280","0","23"
"FAPP-core","0","232","0","fx0920","0","18"
"FAPP-core","0","232","1","fx0920","0","19"
"FAPP-core","0","232","2","fx0920","0","20"
"FAPP-core","0","15","0","fx0280","3","57"
"FAPP-core","0","15","1","fx0280","3","58"
"FAPP-core","0","15","2","fx0280","3","59"
"FAPP-core","0","14","0","fx0280","2","45"
"FAPP-core","0","14","1","fx0280","2","46"
"FAPP-core","0","14","2","fx0280","2","47"
"FAPP-core","0","347","0","fx0863","3","54"
"FAPP-core","0","347","1","fx0863","3","55"
"FAPP-core","0","347","2","fx0863","3","56"
"FAPP-core","0","230","0","fx0920","2","39"
"FAPP-core","0","230","1","fx0920","2","40"
"FAPP-core","0","230","2","fx0920","2","41"
"FAPP-core","0","336","0","fx0863","0","12"
"FAPP-core","0","336","1","fx0863","0","13"
"FAPP-core","0","336","2","fx0863","0","14"
"FAPP-core","0","32","0","fx0376","0","12"
"FAPP-core","0","32","1","fx0376","0","13"
"FAPP-core","0","32","2","fx0376","0","14"
"FAPP-core","0","4","0","fx0280","0","15"
"FAPP-core","0","4","1","fx0280","0","16"
"FAPP-core","0","4","2","fx0280","0","17"
"FAPP-core","0","35","0","fx0376","3","48"
"FAPP-core","0","35","1","fx0376","3","49"
"FAPP-core","0","35","2","fx0376","3","50"
"FAPP-core","0","397","0","fx0839","1","33"
"FAPP-core","0","397","1","fx0839","1","34"
"FAPP-core","0","397","2","fx0839","1","35"
"FAPP-core","0","294","0","fx0375","2","39"
"FAPP-core","0","294","1","fx0375","2","40"
"FAPP-core","0","294","2","fx0375","2","41"
"FAPP-core","0","33","0","fx0376","1","24"
"FAPP-core","0","33","1","fx0376","1","25"
"FAPP-core","0","33","2","fx0376","1","26"
"FAPP-core","0","378","0","fx0959","2","42"
"FAPP-core","0","378","1","fx0959","2","43"
"FAPP-core","0","378","2","fx0959","2","44"
"FAPP-core","0","99","0","fx0952","3","48"
"FAPP-core","0","99","1","fx0952","3","49"
"FAPP-core","0","99","2","fx0952","3","50"
"FAPP-core","0","209","0","fx0832","1","24"
"FAPP-core","0","209","1","fx0832","1","25"
"FAPP-core","0","209","2","fx0832","1","26"
"FAPP-core","0","103","0","fx0952","3","51"
"FAPP-core","0","103","1","fx0952","3","52"
"FAPP-core","0","103","2","fx0952","3","53"
"FAPP-core","0","342","0","fx0863","2","39"
"FAPP-core","0","342","1","fx0863","2","40"
"FAPP-core","0","342","2","fx0863","2","41"
"FAPP-core","0","349","0","fx0863","1","33"
"FAPP-core","0","349","1","fx0863","1","34"
"FAPP-core","0","349","2","fx0863","1","35"
"FAPP-core","0","452","0","fx0823","0","15"
"FAPP-core","0","452","1","fx0823","0","16"
"FAPP-core","0","452","2","fx0823","0","17"
"FAPP-core","0","37","0","fx0376","1","27"
"FAPP-core","0","37","1","fx0376","1","28"
"FAPP-core","0","37","2","fx0376","1","29"
"FAPP-core","0","457","0","fx0823","1","30"
"FAPP-core","0","457","1","fx0823","1","31"
"FAPP-core","0","457","2","fx0823","1","32"
"FAPP-core","0","340","0","fx0863","0","15"
"FAPP-core","0","340","1","fx0863","0","16"
"FAPP-core","0","340","2","fx0863","0","17"
"FAPP-core","0","295","0","fx0375","3","51"
"FAPP-core","0","295","1","fx0375","3","52"
"FAPP-core","0","295","2","fx0375","3","53"
"FAPP-core","0","344","0","fx0863","0","18"
"FAPP-core","0","344","1","fx0863","0","19"
"FAPP-core","0","344","2","fx0863","0","20"
"FAPP-core","0","350","0","fx0863","2","45"
"FAPP-core","0","350","1","fx0863","2","46"
"FAPP-core","0","350","2","fx0863","2","47"
"FAPP-core","0","348","0","fx0863","0","21"
"FAPP-core","0","348","1","fx0863","0","22"
"FAPP-core","0","348","2","fx0863","0","23"
"FAPP-core","0","351","0","fx0863","3","57"
"FAPP-core","0","351","1","fx0863","3","58"
"FAPP-core","0","351","2","fx0863","3","59"
"FAPP-core","0","139","0","fx0840","3","54"
"FAPP-core","0","139","1","fx0840","3","55"
"FAPP-core","0","139","2","fx0840","3","56"
"FAPP-core","0","130","0","fx0840","2","36"
"FAPP-core","0","130","1","fx0840","2","37"
"FAPP-core","0","130","2","fx0840","2","38"
"FAPP-core","0","137","0","fx0840","1","30"
"FAPP-core","0","137","1","fx0840","1","31"
"FAPP-core","0","137","2","fx0840","1","32"
"FAPP-core","0","131","0","fx0840","3","48"
"FAPP-core","0","131","1","fx0840","3","49"
"FAPP-core","0","131","2","fx0840","3","50"
"FAPP-core","0","138","0","fx0840","2","42"
"FAPP-core","0","138","1","fx0840","2","43"
"FAPP-core","0","138","2","fx0840","2","44"
"FAPP-core","0","134","0","fx0840","2","39"
"FAPP-core","0","134","1","fx0840","2","40"
"FAPP-core","0","134","2","fx0840","2","41"
"FAPP-core","0","135","0","fx0840","3","51"
"FAPP-core","0","135","1","fx0840","3","52"
"FAPP-core","0","135","2","fx0840","3","53"
"FAPP-core","0","142","0","fx0840","2","45"
"FAPP-core","0","142","1","fx0840","2","46"
"FAPP-core","0","142","2","fx0840","2","47"
"FAPP-core","0","143","0","fx0840","3","57"
"FAPP-core","0","143","1","fx0840","3","58"
"FAPP-core","0","143","2","fx0840","3","59"
"FAPP-core","0","470","0","fx0831","2","39"
"FAPP-core","0","470","1","fx0831","2","40"
"FAPP-core","0","470","2","fx0831","2","41"
"FAPP-core","0","141","0","fx0840","1","33"
"FAPP-core","0","141","1","fx0840","1","34"
"FAPP-core","0","141","2","fx0840","1","35"
"FAPP-core","0","376","0","fx0959","0","18"
"FAPP-core","0","376","1","fx0959","0","19"
"FAPP-core","0","376","2","fx0959","0","20"
"FAPP-core","0","133","0","fx0840","1","27"
"FAPP-core","0","133","1","fx0840","1","28"
"FAPP-core","0","133","2","fx0840","1","29"
"FAPP-core","0","136","0","fx0840","0","18"
"FAPP-core","0","136","1","fx0840","0","19"
"FAPP-core","0","136","2","fx0840","0","20"
"FAPP-core","0","140","0","fx0840","0","21"
"FAPP-core","0","140","1","fx0840","0","22"
"FAPP-core","0","140","2","fx0840","0","23"
"FAPP-core","0","132","0","fx0840","0","15"
"FAPP-core","0","132","1","fx0840","0","16"
"FAPP-core","0","132","2","fx0840","0","17"
"FAPP-core","0","291","0","fx0375","3","48"
"FAPP-core","0","291","1","fx0375","3","49"
"FAPP-core","0","291","2","fx0375","3","50"
"FAPP-core","0","451","0","fx0823","3","48"
"FAPP-core","0","451","1","fx0823","3","49"
"FAPP-core","0","451","2","fx0823","3","50"
"FAPP-core","0","297","0","fx0375","1","30"
"FAPP-core","0","297","1","fx0375","1","31"
"FAPP-core","0","297","2","fx0375","1","32"
"FAPP-core","0","293","0","fx0375","1","27"
"FAPP-core","0","293","1","fx0375","1","28"
"FAPP-core","0","293","2","fx0375","1","29"
"FAPP-core","0","456","0","fx0823","0","18"
"FAPP-core","0","456","1","fx0823","0","19"
"FAPP-core","0","456","2","fx0823","0","20"
"FAPP-core","0","455","0","fx0823","3","51"
"FAPP-core","0","455","1","fx0823","3","52"
"FAPP-core","0","455","2","fx0823","3","53"
"FAPP-core","0","147","0","fx0848","3","48"
"FAPP-core","0","147","1","fx0848","3","49"
"FAPP-core","0","147","2","fx0848","3","50"
"FAPP-core","0","129","0","fx0840","1","24"
"FAPP-core","0","129","1","fx0840","1","25"
"FAPP-core","0","129","2","fx0840","1","26"
"FAPP-core","0","128","0","fx0840","0","12"
"FAPP-core","0","128","1","fx0840","0","13"
"FAPP-core","0","128","2","fx0840","0","14"
"FAPP-core","0","453","0","fx0823","1","27"
"FAPP-core","0","453","1","fx0823","1","28"
"FAPP-core","0","453","2","fx0823","1","29"
"FAPP-core","0","146","0","fx0848","2","36"
"FAPP-core","0","146","1","fx0848","2","37"
"FAPP-core","0","146","2","fx0848","2","38"
"FAPP-core","0","299","0","fx0375","3","54"
"FAPP-core","0","299","1","fx0375","3","55"
"FAPP-core","0","299","2","fx0375","3","56"
"FAPP-core","0","372","0","fx0959","0","15"
"FAPP-core","0","372","1","fx0959","0","16"
"FAPP-core","0","372","2","fx0959","0","17"
"FAPP-core","0","374","0","fx0959","2","39"
"FAPP-core","0","374","1","fx0959","2","40"
"FAPP-core","0","374","2","fx0959","2","41"
"FAPP-core","0","38","0","fx0376","2","39"
"FAPP-core","0","38","1","fx0376","2","40"
"FAPP-core","0","38","2","fx0376","2","41"
"FAPP-core","0","298","0","fx0375","2","42"
"FAPP-core","0","298","1","fx0375","2","43"
"FAPP-core","0","298","2","fx0375","2","44"
"FAPP-core","0","292","0","fx0375","0","15"
"FAPP-core","0","292","1","fx0375","0","16"
"FAPP-core","0","292","2","fx0375","0","17"
"FAPP-core","0","296","0","fx0375","0","18"
"FAPP-core","0","296","1","fx0375","0","19"
"FAPP-core","0","296","2","fx0375","0","20"
"FAPP-core","0","463","0","fx0823","3","57"
"FAPP-core","0","463","1","fx0823","3","58"
"FAPP-core","0","463","2","fx0823","3","59"
"FAPP-core","0","381","0","fx0959","1","33"
"FAPP-core","0","381","1","fx0959","1","34"
"FAPP-core","0","381","2","fx0959","1","35"
"FAPP-core","0","373","0","fx0959","1","27"
"FAPP-core","0","373","1","fx0959","1","28"
"FAPP-core","0","373","2","fx0959","1","29"
"FAPP-core","0","390","0","fx0839","2","39"
"FAPP-core","0","390","1","fx0839","2","40"
"FAPP-core","0","390","2","fx0839","2","41"
"FAPP-core","0","458","0","fx0823","2","42"
"FAPP-core","0","458","1","fx0823","2","43"
"FAPP-core","0","458","2","fx0823","2","44"
"FAPP-core","0","462","0","fx0823","2","45"
"FAPP-core","0","462","1","fx0823","2","46"
"FAPP-core","0","462","2","fx0823","2","47"
"FAPP-core","0","301","0","fx0375","1","33"
"FAPP-core","0","301","1","fx0375","1","34"
"FAPP-core","0","301","2","fx0375","1","35"
"FAPP-core","0","377","0","fx0959","1","30"
"FAPP-core","0","377","1","fx0959","1","31"
"FAPP-core","0","377","2","fx0959","1","32"
"FAPP-core","0","459","0","fx0823","3","54"
"FAPP-core","0","459","1","fx0823","3","55"
"FAPP-core","0","459","2","fx0823","3","56"
"FAPP-core","0","460","0","fx0823","0","21"
"FAPP-core","0","460","1","fx0823","0","22"
"FAPP-core","0","460","2","fx0823","0","23"
"FAPP-core","0","383","0","fx0959","3","57"
"FAPP-core","0","383","1","fx0959","3","58"
"FAPP-core","0","383","2","fx0959","3","59"
"FAPP-core","0","461","0","fx0823","1","33"
"FAPP-core","0","461","1","fx0823","1","34"
"FAPP-core","0","461","2","fx0823","1","35"
"FAPP-core","0","391","0","fx0839","3","51"
"FAPP-core","0","391","1","fx0839","3","52"
"FAPP-core","0","391","2","fx0839","3","53"
"FAPP-core","0","382","0","fx0959","2","45"
"FAPP-core","0","382","1","fx0959","2","46"
"FAPP-core","0","382","2","fx0959","2","47"
"FAPP-core","0","300","0","fx0375","0","21"
"FAPP-core","0","300","1","fx0375","0","22"
"FAPP-core","0","300","2","fx0375","0","23"
"FAPP-core","0","39","0","fx0376","3","51"
"FAPP-core","0","39","1","fx0376","3","52"
"FAPP-core","0","39","2","fx0376","3","53"
"FAPP-core","0","396","0","fx0839","0","21"
"FAPP-core","0","396","1","fx0839","0","22"
"FAPP-core","0","396","2","fx0839","0","23"
"FAPP-core","0","379","0","fx0959","3","54"
"FAPP-core","0","379","1","fx0959","3","55"
"FAPP-core","0","379","2","fx0959","3","56"
"FAPP-core","0","253","0","fx0928","1","33"
"FAPP-core","0","253","1","fx0928","1","34"
"FAPP-core","0","253","2","fx0928","1","35"
"FAPP-core","0","395","0","fx0839","3","54"
"FAPP-core","0","395","1","fx0839","3","55"
"FAPP-core","0","395","2","fx0839","3","56"
"FAPP-core","0","210","0","fx0832","2","36"
"FAPP-core","0","210","1","fx0832","2","37"
"FAPP-core","0","210","2","fx0832","2","38"
"FAPP-core","0","380","0","fx0959","0","21"
"FAPP-core","0","380","1","fx0959","0","22"
"FAPP-core","0","380","2","fx0959","0","23"
"FAPP-core","0","398","0","fx0839","2","45"
"FAPP-core","0","398","1","fx0839","2","46"
"FAPP-core","0","398","2","fx0839","2","47"
"FAPP-core","0","394","0","fx0839","2","42"
"FAPP-core","0","394","1","fx0839","2","43"
"FAPP-core","0","394","2","fx0839","2","44"
"FAPP-core","0","399","0","fx0839","3","57"
"FAPP-core","0","399","1","fx0839","3","58"
"FAPP-core","0","399","2","fx0839","3","59"
"FAPP-core","0","303","0","fx0375","3","57"
"FAPP-core","0","303","1","fx0375","3","58"
"FAPP-core","0","303","2","fx0375","3","59"
"FAPP-core","0","302","0","fx0375","2","45"
"FAPP-core","0","302","1","fx0375","2","46"
"FAPP-core","0","302","2","fx0375","2","47"
"FAPP-core","0","149","0","fx0848","1","27"
"FAPP-core","0","149","1","fx0848","1","28"
"FAPP-core","0","149","2","fx0848","1","29"
"FAPP-core","0","392","0","fx0839","0","18"
"FAPP-core","0","392","1","fx0839","0","19"
"FAPP-core","0","392","2","fx0839","0","20"
"FAPP-core","0","211","0","fx0832","3","48"
"FAPP-core","0","211","1","fx0832","3","49"
"FAPP-core","0","211","2","fx0832","3","50"
"FAPP-core","0","247","0","fx0928","3","51"
"FAPP-core","0","247","1","fx0928","3","52"
"FAPP-core","0","247","2","fx0928","3","53"
"FAPP-core","0","246","0","fx0928","2","39"
"FAPP-core","0","246","1","fx0928","2","40"
"FAPP-core","0","246","2","fx0928","2","41"
"FAPP-core","0","148","0","fx0848","0","15"
"FAPP-core","0","148","1","fx0848","0","16"
"FAPP-core","0","148","2","fx0848","0","17"
"FAPP-core","0","249","0","fx0928","1","30"
"FAPP-core","0","249","1","fx0928","1","31"
"FAPP-core","0","249","2","fx0928","1","32"
"FAPP-core","0","150","0","fx0848","2","39"
"FAPP-core","0","150","1","fx0848","2","40"
"FAPP-core","0","150","2","fx0848","2","41"
"FAPP-core","0","212","0","fx0832","0","15"
"FAPP-core","0","212","1","fx0832","0","16"
"FAPP-core","0","212","2","fx0832","0","17"
"FAPP-core","0","251","0","fx0928","3","54"
"FAPP-core","0","251","1","fx0928","3","55"
"FAPP-core","0","251","2","fx0928","3","56"
"FAPP-core","0","250","0","fx0928","2","42"
"FAPP-core","0","250","1","fx0928","2","43"
"FAPP-core","0","250","2","fx0928","2","44"
"FAPP-core","0","471","0","fx0831","3","51"
"FAPP-core","0","471","1","fx0831","3","52"
"FAPP-core","0","471","2","fx0831","3","53"
"FAPP-core","0","213","0","fx0832","1","27"
"FAPP-core","0","213","1","fx0832","1","28"
"FAPP-core","0","213","2","fx0832","1","29"
"FAPP-core","0","41","0","fx0376","1","30"
"FAPP-core","0","41","1","fx0376","1","31"
"FAPP-core","0","41","2","fx0376","1","32"
"FAPP-core","0","102","0","fx0952","2","39"
"FAPP-core","0","102","1","fx0952","2","40"
"FAPP-core","0","102","2","fx0952","2","41"
"FAPP-core","0","254","0","fx0928","2","45"
"FAPP-core","0","254","1","fx0928","2","46"
"FAPP-core","0","254","2","fx0928","2","47"
"FAPP-core","0","473","0","fx0831","1","30"
"FAPP-core","0","473","1","fx0831","1","31"
"FAPP-core","0","473","2","fx0831","1","32"
"FAPP-core","0","255","0","fx0928","3","57"
"FAPP-core","0","255","1","fx0928","3","58"
"FAPP-core","0","255","2","fx0928","3","59"
"FAPP-core","0","248","0","fx0928","0","18"
"FAPP-core","0","248","1","fx0928","0","19"
"FAPP-core","0","248","2","fx0928","0","20"
"FAPP-core","0","252","0","fx0928","0","21"
"FAPP-core","0","252","1","fx0928","0","22"
"FAPP-core","0","252","2","fx0928","0","23"
"FAPP-core","0","477","0","fx0831","1","33"
"FAPP-core","0","477","1","fx0831","1","34"
