"LABEL-FAPP-info","Name","Value"
"FAPP-info","Profiler version","4.2.5"
"FAPP-info","CSV version","2"
"FAPP-info","Measured time","Fri Oct 18 13:47:07 2024"
"FAPP-info","Type of program","MPI & Thread (AUTO)  3"
"FAPP-info","Virtual coordinate","4.4.2"
"FAPP-info","Timer clock frequency","100000000"
"FAPP-info","Vector length","512"
"LABEL-FAPP-cpu-freq","Spawn","Process-start","Process-end","Frequency"
"FAPP-cpu-freq","0","0","511","2200"
"LABEL-FAPP-core","Spawn","Process","Thread","Node","CMG","Core"
"FAPP-core","0","398","0","fx0839","2","45"
"FAPP-core","0","398","1","fx0839","2","46"
"FAPP-core","0","398","2","fx0839","2","47"
"FAPP-core","0","433","0","fx0943","1","24"
"FAPP-core","0","433","1","fx0943","1","25"
"FAPP-core","0","433","2","fx0943","1","26"
"FAPP-core","0","445","0","fx0943","1","33"
"FAPP-core","0","445","1","fx0943","1","34"
"FAPP-core","0","445","2","fx0943","1","35"
"FAPP-core","0","304","0","fx0383","0","12"
"FAPP-core","0","304","1","fx0383","0","13"
"FAPP-core","0","304","2","fx0383","0","14"
"FAPP-core","0","363","0","fx0951","3","54"
"FAPP-core","0","363","1","fx0951","3","55"
"FAPP-core","0","363","2","fx0951","3","56"
"FAPP-core","0","357","0","fx0951","1","27"
"FAPP-core","0","357","1","fx0951","1","28"
"FAPP-core","0","357","2","fx0951","1","29"
"FAPP-core","0","278","0","fx0287","2","39"
"FAPP-core","0","278","1","fx0287","2","40"
"FAPP-core","0","278","2","fx0287","2","41"
"FAPP-core","0","121","0","fx0960","1","30"
"FAPP-core","0","121","1","fx0960","1","31"
"FAPP-core","0","121","2","fx0960","1","32"
"FAPP-core","0","122","0","fx0960","2","42"
"FAPP-core","0","122","1","fx0960","2","43"
"FAPP-core","0","122","2","fx0960","2","44"
"FAPP-core","0","247","0","fx0928","3","51"
"FAPP-core","0","247","1","fx0928","3","52"
"FAPP-core","0","247","2","fx0928","3","53"
"FAPP-core","0","243","0","fx0928","3","48"
"FAPP-core","0","243","1","fx0928","3","49"
"FAPP-core","0","243","2","fx0928","3","50"
"FAPP-core","0","71","0","fx0856","3","51"
"FAPP-core","0","71","1","fx0856","3","52"
"FAPP-core","0","71","2","fx0856","3","53"
"FAPP-core","0","114","0","fx0960","2","36"
"FAPP-core","0","114","1","fx0960","2","37"
"FAPP-core","0","114","2","fx0960","2","38"
"FAPP-core","0","65","0","fx0856","1","24"
"FAPP-core","0","65","1","fx0856","1","25"
"FAPP-core","0","65","2","fx0856","1","26"
"FAPP-core","0","281","0","fx0287","1","30"
"FAPP-core","0","281","1","fx0287","1","31"
"FAPP-core","0","281","2","fx0287","1","32"
"FAPP-core","0","237","0","fx0920","1","33"
"FAPP-core","0","237","1","fx0920","1","34"
"FAPP-core","0","237","2","fx0920","1","35"
"FAPP-core","0","118","0","fx0960","2","39"
"FAPP-core","0","118","1","fx0960","2","40"
"FAPP-core","0","118","2","fx0960","2","41"
"FAPP-core","0","119","0","fx0960","3","51"
"FAPP-core","0","119","1","fx0960","3","52"
"FAPP-core","0","119","2","fx0960","3","53"
"FAPP-core","0","75","0","fx0856","3","54"
"FAPP-core","0","75","1","fx0856","3","55"
"FAPP-core","0","75","2","fx0856","3","56"
"FAPP-core","0","229","0","fx0920","1","27"
"FAPP-core","0","229","1","fx0920","1","28"
"FAPP-core","0","229","2","fx0920","1","29"
"FAPP-core","0","124","0","fx0960","0","21"
"FAPP-core","0","124","1","fx0960","0","22"
"FAPP-core","0","124","2","fx0960","0","23"
"FAPP-core","0","277","0","fx0287","1","27"
"FAPP-core","0","277","1","fx0287","1","28"
"FAPP-core","0","277","2","fx0287","1","29"
"FAPP-core","0","329","0","fx0855","1","30"
"FAPP-core","0","329","1","fx0855","1","31"
"FAPP-core","0","329","2","fx0855","1","32"
"FAPP-core","0","322","0","fx0855","2","36"
"FAPP-core","0","322","1","fx0855","2","37"
"FAPP-core","0","322","2","fx0855","2","38"
"FAPP-core","0","399","0","fx0839","3","57"
"FAPP-core","0","399","1","fx0839","3","58"
"FAPP-core","0","399","2","fx0839","3","59"
"FAPP-core","0","251","0","fx0928","3","54"
"FAPP-core","0","251","1","fx0928","3","55"
"FAPP-core","0","251","2","fx0928","3","56"
"FAPP-core","0","282","0","fx0287","2","42"
"FAPP-core","0","282","1","fx0287","2","43"
"FAPP-core","0","282","2","fx0287","2","44"
"FAPP-core","0","297","0","fx0375","1","30"
"FAPP-core","0","297","1","fx0375","1","31"
"FAPP-core","0","297","2","fx0375","1","32"
"FAPP-core","0","112","0","fx0960","0","12"
"FAPP-core","0","112","1","fx0960","0","13"
"FAPP-core","0","112","2","fx0960","0","14"
"FAPP-core","0","125","0","fx0960","1","33"
"FAPP-core","0","125","1","fx0960","1","34"
"FAPP-core","0","125","2","fx0960","1","35"
"FAPP-core","0","116","0","fx0960","0","15"
"FAPP-core","0","116","1","fx0960","0","16"
"FAPP-core","0","116","2","fx0960","0","17"
"FAPP-core","0","275","0","fx0287","3","48"
"FAPP-core","0","275","1","fx0287","3","49"
"FAPP-core","0","275","2","fx0287","3","50"
"FAPP-core","0","120","0","fx0960","0","18"
"FAPP-core","0","120","1","fx0960","0","19"
"FAPP-core","0","120","2","fx0960","0","20"
"FAPP-core","0","29","0","fx0288","1","33"
"FAPP-core","0","29","1","fx0288","1","34"
"FAPP-core","0","29","2","fx0288","1","35"
"FAPP-core","0","127","0","fx0960","3","57"
"FAPP-core","0","127","1","fx0960","3","58"
"FAPP-core","0","127","2","fx0960","3","59"
"FAPP-core","0","77","0","fx0856","1","33"
"FAPP-core","0","77","1","fx0856","1","34"
"FAPP-core","0","77","2","fx0856","1","35"
"FAPP-core","0","126","0","fx0960","2","45"
"FAPP-core","0","126","1","fx0960","2","46"
"FAPP-core","0","126","2","fx0960","2","47"
"FAPP-core","0","21","0","fx0288","1","27"
"FAPP-core","0","21","1","fx0288","1","28"
"FAPP-core","0","21","2","fx0288","1","29"
"FAPP-core","0","283","0","fx0287","3","54"
"FAPP-core","0","283","1","fx0287","3","55"
"FAPP-core","0","283","2","fx0287","3","56"
"FAPP-core","0","74","0","fx0856","2","42"
"FAPP-core","0","74","1","fx0856","2","43"
"FAPP-core","0","74","2","fx0856","2","44"
"FAPP-core","0","279","0","fx0287","3","51"
"FAPP-core","0","279","1","fx0287","3","52"
"FAPP-core","0","279","2","fx0287","3","53"
"FAPP-core","0","262","0","fx0279","2","39"
"FAPP-core","0","262","1","fx0279","2","40"
"FAPP-core","0","262","2","fx0279","2","41"
"FAPP-core","0","375","0","fx0959","3","51"
"FAPP-core","0","375","1","fx0959","3","52"
"FAPP-core","0","375","2","fx0959","3","53"
"FAPP-core","0","269","0","fx0279","1","33"
"FAPP-core","0","269","1","fx0279","1","34"
"FAPP-core","0","269","2","fx0279","1","35"
"FAPP-core","0","70","0","fx0856","2","39"
"FAPP-core","0","70","1","fx0856","2","40"
"FAPP-core","0","70","2","fx0856","2","41"
"FAPP-core","0","146","0","fx0848","2","36"
"FAPP-core","0","146","1","fx0848","2","37"
"FAPP-core","0","146","2","fx0848","2","38"
"FAPP-core","0","285","0","fx0287","1","33"
"FAPP-core","0","285","1","fx0287","1","34"
"FAPP-core","0","285","2","fx0287","1","35"
"FAPP-core","0","78","0","fx0856","2","45"
"FAPP-core","0","78","1","fx0856","2","46"
"FAPP-core","0","78","2","fx0856","2","47"
"FAPP-core","0","299","0","fx0375","3","54"
"FAPP-core","0","299","1","fx0375","3","55"
"FAPP-core","0","299","2","fx0375","3","56"
"FAPP-core","0","276","0","fx0287","0","15"
"FAPP-core","0","276","1","fx0287","0","16"
"FAPP-core","0","276","2","fx0287","0","17"
"FAPP-core","0","235","0","fx0920","3","54"
"FAPP-core","0","235","1","fx0920","3","55"
"FAPP-core","0","235","2","fx0920","3","56"
"FAPP-core","0","287","0","fx0287","3","57"
"FAPP-core","0","287","1","fx0287","3","58"
"FAPP-core","0","287","2","fx0287","3","59"
"FAPP-core","0","284","0","fx0287","0","21"
"FAPP-core","0","284","1","fx0287","0","22"
"FAPP-core","0","284","2","fx0287","0","23"
"FAPP-core","0","286","0","fx0287","2","45"
"FAPP-core","0","286","1","fx0287","2","46"
"FAPP-core","0","286","2","fx0287","2","47"
"FAPP-core","0","66","0","fx0856","2","36"
"FAPP-core","0","66","1","fx0856","2","37"
"FAPP-core","0","66","2","fx0856","2","38"
"FAPP-core","0","69","0","fx0856","1","27"
"FAPP-core","0","69","1","fx0856","1","28"
"FAPP-core","0","69","2","fx0856","1","29"
"FAPP-core","0","46","0","fx0376","2","45"
"FAPP-core","0","46","1","fx0376","2","46"
"FAPP-core","0","46","2","fx0376","2","47"
"FAPP-core","0","280","0","fx0287","0","18"
"FAPP-core","0","280","1","fx0287","0","19"
"FAPP-core","0","280","2","fx0287","0","20"
"FAPP-core","0","68","0","fx0856","0","15"
"FAPP-core","0","68","1","fx0856","0","16"
"FAPP-core","0","68","2","fx0856","0","17"
"FAPP-core","0","79","0","fx0856","3","57"
"FAPP-core","0","79","1","fx0856","3","58"
"FAPP-core","0","79","2","fx0856","3","59"
"FAPP-core","0","355","0","fx0951","3","48"
"FAPP-core","0","355","1","fx0951","3","49"
"FAPP-core","0","355","2","fx0951","3","50"
"FAPP-core","0","42","0","fx0376","2","42"
"FAPP-core","0","42","1","fx0376","2","43"
"FAPP-core","0","42","2","fx0376","2","44"
"FAPP-core","0","64","0","fx0856","0","12"
"FAPP-core","0","64","1","fx0856","0","13"
"FAPP-core","0","64","2","fx0856","0","14"
"FAPP-core","0","148","0","fx0848","0","15"
"FAPP-core","0","148","1","fx0848","0","16"
"FAPP-core","0","148","2","fx0848","0","17"
"FAPP-core","0","17","0","fx0288","1","24"
"FAPP-core","0","17","1","fx0288","1","25"
"FAPP-core","0","17","2","fx0288","1","26"
"FAPP-core","0","72","0","fx0856","0","18"
"FAPP-core","0","72","1","fx0856","0","19"
"FAPP-core","0","72","2","fx0856","0","20"
"FAPP-core","0","76","0","fx0856","0","21"
"FAPP-core","0","76","1","fx0856","0","22"
"FAPP-core","0","76","2","fx0856","0","23"
"FAPP-core","0","144","0","fx0848","0","12"
"FAPP-core","0","144","1","fx0848","0","13"
"FAPP-core","0","144","2","fx0848","0","14"
"FAPP-core","0","311","0","fx0383","3","51"
"FAPP-core","0","311","1","fx0383","3","52"
"FAPP-core","0","311","2","fx0383","3","53"
"FAPP-core","0","36","0","fx0376","0","15"
"FAPP-core","0","36","1","fx0376","0","16"
"FAPP-core","0","36","2","fx0376","0","17"
"FAPP-core","0","149","0","fx0848","1","27"
"FAPP-core","0","149","1","fx0848","1","28"
"FAPP-core","0","149","2","fx0848","1","29"
"FAPP-core","0","151","0","fx0848","3","51"
"FAPP-core","0","151","1","fx0848","3","52"
"FAPP-core","0","151","2","fx0848","3","53"
"FAPP-core","0","28","0","fx0288","0","21"
"FAPP-core","0","28","1","fx0288","0","22"
"FAPP-core","0","28","2","fx0288","0","23"
"FAPP-core","0","183","0","fx0944","3","51"
"FAPP-core","0","183","1","fx0944","3","52"
"FAPP-core","0","183","2","fx0944","3","53"
"FAPP-core","0","182","0","fx0944","2","39"
"FAPP-core","0","182","1","fx0944","2","40"
"FAPP-core","0","182","2","fx0944","2","41"
"FAPP-core","0","371","0","fx0959","3","48"
"FAPP-core","0","371","1","fx0959","3","49"
"FAPP-core","0","371","2","fx0959","3","50"
"FAPP-core","0","153","0","fx0848","1","30"
"FAPP-core","0","153","1","fx0848","1","31"
"FAPP-core","0","153","2","fx0848","1","32"
"FAPP-core","0","446","0","fx0943","2","45"
"FAPP-core","0","446","1","fx0943","2","46"
"FAPP-core","0","446","2","fx0943","2","47"
"FAPP-core","0","155","0","fx0848","3","54"
"FAPP-core","0","155","1","fx0848","3","55"
"FAPP-core","0","155","2","fx0848","3","56"
"FAPP-core","0","225","0","fx0920","1","24"
"FAPP-core","0","225","1","fx0920","1","25"
"FAPP-core","0","225","2","fx0920","1","26"
"FAPP-core","0","313","0","fx0383","1","30"
"FAPP-core","0","313","1","fx0383","1","31"
"FAPP-core","0","313","2","fx0383","1","32"
"FAPP-core","0","44","0","fx0376","0","21"
"FAPP-core","0","44","1","fx0376","0","22"
"FAPP-core","0","44","2","fx0376","0","23"
"FAPP-core","0","147","0","fx0848","3","48"
"FAPP-core","0","147","1","fx0848","3","49"
"FAPP-core","0","147","2","fx0848","3","50"
"FAPP-core","0","150","0","fx0848","2","39"
"FAPP-core","0","150","1","fx0848","2","40"
"FAPP-core","0","150","2","fx0848","2","41"
"FAPP-core","0","185","0","fx0944","1","30"
"FAPP-core","0","185","1","fx0944","1","31"
"FAPP-core","0","185","2","fx0944","1","32"
"FAPP-core","0","157","0","fx0848","1","33"
"FAPP-core","0","157","1","fx0848","1","34"
"FAPP-core","0","157","2","fx0848","1","35"
"FAPP-core","0","154","0","fx0848","2","42"
"FAPP-core","0","154","1","fx0848","2","43"
"FAPP-core","0","154","2","fx0848","2","44"
"FAPP-core","0","317","0","fx0383","1","33"
"FAPP-core","0","317","1","fx0383","1","34"
"FAPP-core","0","317","2","fx0383","1","35"
"FAPP-core","0","97","0","fx0952","1","24"
"FAPP-core","0","97","1","fx0952","1","25"
"FAPP-core","0","97","2","fx0952","1","26"
"FAPP-core","0","158","0","fx0848","2","45"
"FAPP-core","0","158","1","fx0848","2","46"
"FAPP-core","0","158","2","fx0848","2","47"
"FAPP-core","0","159","0","fx0848","3","57"
"FAPP-core","0","159","1","fx0848","3","58"
"FAPP-core","0","159","2","fx0848","3","59"
"FAPP-core","0","152","0","fx0848","0","18"
"FAPP-core","0","152","1","fx0848","0","19"
"FAPP-core","0","152","2","fx0848","0","20"
"FAPP-core","0","156","0","fx0848","0","21"
"FAPP-core","0","156","1","fx0848","0","22"
"FAPP-core","0","156","2","fx0848","0","23"
"FAPP-core","0","333","0","fx0855","1","33"
"FAPP-core","0","333","1","fx0855","1","34"
"FAPP-core","0","333","2","fx0855","1","35"
"FAPP-core","0","227","0","fx0920","3","48"
"FAPP-core","0","227","1","fx0920","3","49"
"FAPP-core","0","227","2","fx0920","3","50"
"FAPP-core","0","385","0","fx0839","1","24"
"FAPP-core","0","385","1","fx0839","1","25"
"FAPP-core","0","385","2","fx0839","1","26"
"FAPP-core","0","315","0","fx0383","3","54"
"FAPP-core","0","315","1","fx0383","3","55"
"FAPP-core","0","315","2","fx0383","3","56"
"FAPP-core","0","307","0","fx0383","3","48"
"FAPP-core","0","307","1","fx0383","3","49"
"FAPP-core","0","307","2","fx0383","3","50"
"FAPP-core","0","397","0","fx0839","1","33"
"FAPP-core","0","397","1","fx0839","1","34"
"FAPP-core","0","397","2","fx0839","1","35"
"FAPP-core","0","32","0","fx0376","0","12"
"FAPP-core","0","32","1","fx0376","0","13"
"FAPP-core","0","32","2","fx0376","0","14"
"FAPP-core","0","377","0","fx0959","1","30"
"FAPP-core","0","377","1","fx0959","1","31"
"FAPP-core","0","377","2","fx0959","1","32"
"FAPP-core","0","241","0","fx0928","1","24"
"FAPP-core","0","241","1","fx0928","1","25"
"FAPP-core","0","241","2","fx0928","1","26"
"FAPP-core","0","177","0","fx0944","1","24"
"FAPP-core","0","177","1","fx0944","1","25"
"FAPP-core","0","177","2","fx0944","1","26"
"FAPP-core","0","393","0","fx0839","1","30"
"FAPP-core","0","393","1","fx0839","1","31"
"FAPP-core","0","393","2","fx0839","1","32"
"FAPP-core","0","165","0","fx0936","1","27"
"FAPP-core","0","165","1","fx0936","1","28"
"FAPP-core","0","165","2","fx0936","1","29"
"FAPP-core","0","305","0","fx0383","1","24"
"FAPP-core","0","305","1","fx0383","1","25"
"FAPP-core","0","305","2","fx0383","1","26"
"FAPP-core","0","306","0","fx0383","2","36"
"FAPP-core","0","306","1","fx0383","2","37"
"FAPP-core","0","306","2","fx0383","2","38"
"FAPP-core","0","381","0","fx0959","1","33"
"FAPP-core","0","381","1","fx0959","1","34"
"FAPP-core","0","381","2","fx0959","1","35"
"FAPP-core","0","417","0","fx0935","1","24"
"FAPP-core","0","417","1","fx0935","1","25"
"FAPP-core","0","417","2","fx0935","1","26"
"FAPP-core","0","361","0","fx0951","1","30"
"FAPP-core","0","361","1","fx0951","1","31"
"FAPP-core","0","361","2","fx0951","1","32"
"FAPP-core","0","319","0","fx0383","3","57"
"FAPP-core","0","319","1","fx0383","3","58"
"FAPP-core","0","319","2","fx0383","3","59"
"FAPP-core","0","365","0","fx0951","1","33"
"FAPP-core","0","365","1","fx0951","1","34"
"FAPP-core","0","365","2","fx0951","1","35"
"FAPP-core","0","437","0","fx0943","1","27"
"FAPP-core","0","437","1","fx0943","1","28"
"FAPP-core","0","437","2","fx0943","1","29"
"FAPP-core","0","318","0","fx0383","2","45"
"FAPP-core","0","318","1","fx0383","2","46"
"FAPP-core","0","318","2","fx0383","2","47"
"FAPP-core","0","310","0","fx0383","2","39"
"FAPP-core","0","310","1","fx0383","2","40"
"FAPP-core","0","310","2","fx0383","2","41"
"FAPP-core","0","167","0","fx0936","3","51"
"FAPP-core","0","167","1","fx0936","3","52"
"FAPP-core","0","167","2","fx0936","3","53"
"FAPP-core","0","370","0","fx0959","2","36"
"FAPP-core","0","370","1","fx0959","2","37"
"FAPP-core","0","370","2","fx0959","2","38"
"FAPP-core","0","314","0","fx0383","2","42"
"FAPP-core","0","314","1","fx0383","2","43"
"FAPP-core","0","314","2","fx0383","2","44"
"FAPP-core","0","378","0","fx0959","2","42"
"FAPP-core","0","378","1","fx0959","2","43"
"FAPP-core","0","378","2","fx0959","2","44"
"FAPP-core","0","316","0","fx0383","0","21"
"FAPP-core","0","316","1","fx0383","0","22"
"FAPP-core","0","316","2","fx0383","0","23"
"FAPP-core","0","312","0","fx0383","0","18"
"FAPP-core","0","312","1","fx0383","0","19"
"FAPP-core","0","312","2","fx0383","0","20"
"FAPP-core","0","162","0","fx0936","2","36"
"FAPP-core","0","162","1","fx0936","2","37"
"FAPP-core","0","162","2","fx0936","2","38"
"FAPP-core","0","308","0","fx0383","0","15"
"FAPP-core","0","308","1","fx0383","0","16"
"FAPP-core","0","308","2","fx0383","0","17"
"FAPP-core","0","382","0","fx0959","2","45"
"FAPP-core","0","382","1","fx0959","2","46"
"FAPP-core","0","382","2","fx0959","2","47"
"FAPP-core","0","374","0","fx0959","2","39"
"FAPP-core","0","374","1","fx0959","2","40"
"FAPP-core","0","374","2","fx0959","2","41"
"FAPP-core","0","354","0","fx0951","2","36"
"FAPP-core","0","354","1","fx0951","2","37"
"FAPP-core","0","354","2","fx0951","2","38"
"FAPP-core","0","391","0","fx0839","3","51"
"FAPP-core","0","391","1","fx0839","3","52"
"FAPP-core","0","391","2","fx0839","3","53"
"FAPP-core","0","383","0","fx0959","3","57"
"FAPP-core","0","383","1","fx0959","3","58"
"FAPP-core","0","383","2","fx0959","3","59"
"FAPP-core","0","163","0","fx0936","3","48"
"FAPP-core","0","163","1","fx0936","3","49"
"FAPP-core","0","163","2","fx0936","3","50"
"FAPP-core","0","379","0","fx0959","3","54"
"FAPP-core","0","379","1","fx0959","3","55"
"FAPP-core","0","379","2","fx0959","3","56"
"FAPP-core","0","372","0","fx0959","0","15"
"FAPP-core","0","372","1","fx0959","0","16"
"FAPP-core","0","372","2","fx0959","0","17"
"FAPP-core","0","179","0","fx0944","3","48"
"FAPP-core","0","179","1","fx0944","3","49"
"FAPP-core","0","179","2","fx0944","3","50"
"FAPP-core","0","358","0","fx0951","2","39"
"FAPP-core","0","358","1","fx0951","2","40"
"FAPP-core","0","358","2","fx0951","2","41"
"FAPP-core","0","93","0","fx0864","1","33"
"FAPP-core","0","93","1","fx0864","1","34"
"FAPP-core","0","93","2","fx0864","1","35"
"FAPP-core","0","409","0","fx0847","1","30"
"FAPP-core","0","409","1","fx0847","1","31"
"FAPP-core","0","409","2","fx0847","1","32"
"FAPP-core","0","233","0","fx0920","1","30"
"FAPP-core","0","233","1","fx0920","1","31"
"FAPP-core","0","233","2","fx0920","1","32"
"FAPP-core","0","368","0","fx0959","0","12"
"FAPP-core","0","368","1","fx0959","0","13"
"FAPP-core","0","368","2","fx0959","0","14"
"FAPP-core","0","380","0","fx0959","0","21"
"FAPP-core","0","380","1","fx0959","0","22"
