"LABEL-FAPP-info","Name","Value"
"FAPP-info","Profiler version","4.2.5"
"FAPP-info","CSV version","2"
"FAPP-info","Measured time","Fri Oct 18 20:29:01 2024"
"FAPP-info","Type of program","MPI & Thread (AUTO)  3"
"FAPP-info","Virtual coordinate","4.4.2"
"FAPP-info","Timer clock frequency","100000000"
"FAPP-info","Vector length","512"
"LABEL-FAPP-cpu-freq","Spawn","Process-start","Process-end","Frequency"
"FAPP-cpu-freq","0","0","511","2200"
"LABEL-FAPP-core","Spawn","Process","Thread","Node","CMG","Core"
"FAPP-core","0","74","0","fx0856","2","42"
"FAPP-core","0","74","1","fx0856","2","43"
"FAPP-core","0","74","2","fx0856","2","44"
"FAPP-core","0","347","0","fx0863","3","54"
"FAPP-core","0","347","1","fx0863","3","55"
"FAPP-core","0","347","2","fx0863","3","56"
"FAPP-core","0","280","0","fx0287","0","18"
"FAPP-core","0","280","1","fx0287","0","19"
"FAPP-core","0","280","2","fx0287","0","20"
"FAPP-core","0","276","0","fx0287","0","15"
"FAPP-core","0","276","1","fx0287","0","16"
"FAPP-core","0","276","2","fx0287","0","17"
"FAPP-core","0","369","0","fx0959","1","24"
"FAPP-core","0","369","1","fx0959","1","25"
"FAPP-core","0","369","2","fx0959","1","26"
"FAPP-core","0","469","0","fx0831","1","27"
"FAPP-core","0","469","1","fx0831","1","28"
"FAPP-core","0","469","2","fx0831","1","29"
"FAPP-core","0","154","0","fx0848","2","42"
"FAPP-core","0","154","1","fx0848","2","43"
"FAPP-core","0","154","2","fx0848","2","44"
"FAPP-core","0","470","0","fx0831","2","39"
"FAPP-core","0","470","1","fx0831","2","40"
"FAPP-core","0","470","2","fx0831","2","41"
"FAPP-core","0","465","0","fx0831","1","24"
"FAPP-core","0","465","1","fx0831","1","25"
"FAPP-core","0","465","2","fx0831","1","26"
"FAPP-core","0","146","0","fx0848","2","36"
"FAPP-core","0","146","1","fx0848","2","37"
"FAPP-core","0","146","2","fx0848","2","38"
"FAPP-core","0","255","0","fx0928","3","57"
"FAPP-core","0","255","1","fx0928","3","58"
"FAPP-core","0","255","2","fx0928","3","59"
"FAPP-core","0","247","0","fx0928","3","51"
"FAPP-core","0","247","1","fx0928","3","52"
"FAPP-core","0","247","2","fx0928","3","53"
"FAPP-core","0","493","0","fx0919","1","33"
"FAPP-core","0","493","1","fx0919","1","34"
"FAPP-core","0","493","2","fx0919","1","35"
"FAPP-core","0","477","0","fx0831","1","33"
"FAPP-core","0","477","1","fx0831","1","34"
"FAPP-core","0","477","2","fx0831","1","35"
"FAPP-core","0","147","0","fx0848","3","48"
"FAPP-core","0","147","1","fx0848","3","49"
"FAPP-core","0","147","2","fx0848","3","50"
"FAPP-core","0","473","0","fx0831","1","30"
"FAPP-core","0","473","1","fx0831","1","31"
"FAPP-core","0","473","2","fx0831","1","32"
"FAPP-core","0","245","0","fx0928","1","27"
"FAPP-core","0","245","1","fx0928","1","28"
"FAPP-core","0","245","2","fx0928","1","29"
"FAPP-core","0","149","0","fx0848","1","27"
"FAPP-core","0","149","1","fx0848","1","28"
"FAPP-core","0","149","2","fx0848","1","29"
"FAPP-core","0","481","0","fx0919","1","24"
"FAPP-core","0","481","1","fx0919","1","25"
"FAPP-core","0","481","2","fx0919","1","26"
"FAPP-core","0","253","0","fx0928","1","33"
"FAPP-core","0","253","1","fx0928","1","34"
"FAPP-core","0","253","2","fx0928","1","35"
"FAPP-core","0","157","0","fx0848","1","33"
"FAPP-core","0","157","1","fx0848","1","34"
"FAPP-core","0","157","2","fx0848","1","35"
"FAPP-core","0","153","0","fx0848","1","30"
"FAPP-core","0","153","1","fx0848","1","31"
"FAPP-core","0","153","2","fx0848","1","32"
"FAPP-core","0","49","0","fx0384","1","24"
"FAPP-core","0","49","1","fx0384","1","25"
"FAPP-core","0","49","2","fx0384","1","26"
"FAPP-core","0","329","0","fx0855","1","30"
"FAPP-core","0","329","1","fx0855","1","31"
"FAPP-core","0","329","2","fx0855","1","32"
"FAPP-core","0","242","0","fx0928","2","36"
"FAPP-core","0","242","1","fx0928","2","37"
"FAPP-core","0","242","2","fx0928","2","38"
"FAPP-core","0","254","0","fx0928","2","45"
"FAPP-core","0","254","1","fx0928","2","46"
"FAPP-core","0","254","2","fx0928","2","47"
"FAPP-core","0","487","0","fx0919","3","51"
"FAPP-core","0","487","1","fx0919","3","52"
"FAPP-core","0","487","2","fx0919","3","53"
"FAPP-core","0","306","0","fx0383","2","36"
"FAPP-core","0","306","1","fx0383","2","37"
"FAPP-core","0","306","2","fx0383","2","38"
"FAPP-core","0","75","0","fx0856","3","54"
"FAPP-core","0","75","1","fx0856","3","55"
"FAPP-core","0","75","2","fx0856","3","56"
"FAPP-core","0","71","0","fx0856","3","51"
"FAPP-core","0","71","1","fx0856","3","52"
"FAPP-core","0","71","2","fx0856","3","53"
"FAPP-core","0","483","0","fx0919","3","48"
"FAPP-core","0","483","1","fx0919","3","49"
"FAPP-core","0","483","2","fx0919","3","50"
"FAPP-core","0","158","0","fx0848","2","45"
"FAPP-core","0","158","1","fx0848","2","46"
"FAPP-core","0","158","2","fx0848","2","47"
"FAPP-core","0","251","0","fx0928","3","54"
"FAPP-core","0","251","1","fx0928","3","55"
"FAPP-core","0","251","2","fx0928","3","56"
"FAPP-core","0","193","0","fx0824","1","24"
"FAPP-core","0","193","1","fx0824","1","25"
"FAPP-core","0","193","2","fx0824","1","26"
"FAPP-core","0","319","0","fx0383","3","57"
"FAPP-core","0","319","1","fx0383","3","58"
"FAPP-core","0","319","2","fx0383","3","59"
"FAPP-core","0","37","0","fx0376","1","27"
"FAPP-core","0","37","1","fx0376","1","28"
"FAPP-core","0","37","2","fx0376","1","29"
"FAPP-core","0","475","0","fx0831","3","54"
"FAPP-core","0","475","1","fx0831","3","55"
"FAPP-core","0","475","2","fx0831","3","56"
"FAPP-core","0","383","0","fx0959","3","57"
"FAPP-core","0","383","1","fx0959","3","58"
"FAPP-core","0","383","2","fx0959","3","59"
"FAPP-core","0","248","0","fx0928","0","18"
"FAPP-core","0","248","1","fx0928","0","19"
"FAPP-core","0","248","2","fx0928","0","20"
"FAPP-core","0","250","0","fx0928","2","42"
"FAPP-core","0","250","1","fx0928","2","43"
"FAPP-core","0","250","2","fx0928","2","44"
"FAPP-core","0","244","0","fx0928","0","15"
"FAPP-core","0","244","1","fx0928","0","16"
"FAPP-core","0","244","2","fx0928","0","17"
"FAPP-core","0","484","0","fx0919","0","15"
"FAPP-core","0","484","1","fx0919","0","16"
"FAPP-core","0","484","2","fx0919","0","17"
"FAPP-core","0","252","0","fx0928","0","21"
"FAPP-core","0","252","1","fx0928","0","22"
"FAPP-core","0","252","2","fx0928","0","23"
"FAPP-core","0","240","0","fx0928","0","12"
"FAPP-core","0","240","1","fx0928","0","13"
"FAPP-core","0","240","2","fx0928","0","14"
"FAPP-core","0","482","0","fx0919","2","36"
"FAPP-core","0","482","1","fx0919","2","37"
"FAPP-core","0","482","2","fx0919","2","38"
"FAPP-core","0","474","0","fx0831","2","42"
"FAPP-core","0","474","1","fx0831","2","43"
"FAPP-core","0","474","2","fx0831","2","44"
"FAPP-core","0","148","0","fx0848","0","15"
"FAPP-core","0","148","1","fx0848","0","16"
"FAPP-core","0","148","2","fx0848","0","17"
"FAPP-core","0","374","0","fx0959","2","39"
"FAPP-core","0","374","1","fx0959","2","40"
"FAPP-core","0","374","2","fx0959","2","41"
"FAPP-core","0","489","0","fx0919","1","30"
"FAPP-core","0","489","1","fx0919","1","31"
"FAPP-core","0","489","2","fx0919","1","32"
"FAPP-core","0","478","0","fx0831","2","45"
"FAPP-core","0","478","1","fx0831","2","46"
"FAPP-core","0","478","2","fx0831","2","47"
"FAPP-core","0","371","0","fx0959","3","48"
"FAPP-core","0","371","1","fx0959","3","49"
"FAPP-core","0","371","2","fx0959","3","50"
"FAPP-core","0","221","0","fx0832","1","33"
"FAPP-core","0","221","1","fx0832","1","34"
"FAPP-core","0","221","2","fx0832","1","35"
"FAPP-core","0","471","0","fx0831","3","51"
"FAPP-core","0","471","1","fx0831","3","52"
"FAPP-core","0","471","2","fx0831","3","53"
"FAPP-core","0","494","0","fx0919","2","45"
"FAPP-core","0","494","1","fx0919","2","46"
"FAPP-core","0","494","2","fx0919","2","47"
"FAPP-core","0","378","0","fx0959","2","42"
"FAPP-core","0","378","1","fx0959","2","43"
"FAPP-core","0","378","2","fx0959","2","44"
"FAPP-core","0","217","0","fx0832","1","30"
"FAPP-core","0","217","1","fx0832","1","31"
"FAPP-core","0","217","2","fx0832","1","32"
"FAPP-core","0","382","0","fx0959","2","45"
"FAPP-core","0","382","1","fx0959","2","46"
"FAPP-core","0","382","2","fx0959","2","47"
"FAPP-core","0","144","0","fx0848","0","12"
"FAPP-core","0","144","1","fx0848","0","13"
"FAPP-core","0","144","2","fx0848","0","14"
"FAPP-core","0","155","0","fx0848","3","54"
"FAPP-core","0","155","1","fx0848","3","55"
"FAPP-core","0","155","2","fx0848","3","56"
"FAPP-core","0","58","0","fx0384","2","42"
"FAPP-core","0","58","1","fx0384","2","43"
"FAPP-core","0","58","2","fx0384","2","44"
"FAPP-core","0","323","0","fx0855","3","48"
"FAPP-core","0","323","1","fx0855","3","49"
"FAPP-core","0","323","2","fx0855","3","50"
"FAPP-core","0","150","0","fx0848","2","39"
"FAPP-core","0","150","1","fx0848","2","40"
"FAPP-core","0","150","2","fx0848","2","41"
"FAPP-core","0","491","0","fx0919","3","54"
"FAPP-core","0","491","1","fx0919","3","55"
"FAPP-core","0","491","2","fx0919","3","56"
"FAPP-core","0","152","0","fx0848","0","18"
"FAPP-core","0","152","1","fx0848","0","19"
"FAPP-core","0","152","2","fx0848","0","20"
"FAPP-core","0","151","0","fx0848","3","51"
"FAPP-core","0","151","1","fx0848","3","52"
"FAPP-core","0","151","2","fx0848","3","53"
"FAPP-core","0","495","0","fx0919","3","57"
"FAPP-core","0","495","1","fx0919","3","58"
"FAPP-core","0","495","2","fx0919","3","59"
"FAPP-core","0","468","0","fx0831","0","15"
"FAPP-core","0","468","1","fx0831","0","16"
"FAPP-core","0","468","2","fx0831","0","17"
"FAPP-core","0","472","0","fx0831","0","18"
"FAPP-core","0","472","1","fx0831","0","19"
"FAPP-core","0","472","2","fx0831","0","20"
"FAPP-core","0","377","0","fx0959","1","30"
"FAPP-core","0","377","1","fx0959","1","31"
"FAPP-core","0","377","2","fx0959","1","32"
"FAPP-core","0","380","0","fx0959","0","21"
"FAPP-core","0","380","1","fx0959","0","22"
"FAPP-core","0","380","2","fx0959","0","23"
"FAPP-core","0","156","0","fx0848","0","21"
"FAPP-core","0","156","1","fx0848","0","22"
"FAPP-core","0","156","2","fx0848","0","23"
"FAPP-core","0","479","0","fx0831","3","57"
"FAPP-core","0","479","1","fx0831","3","58"
"FAPP-core","0","479","2","fx0831","3","59"
"FAPP-core","0","488","0","fx0919","0","18"
"FAPP-core","0","488","1","fx0919","0","19"
"FAPP-core","0","488","2","fx0919","0","20"
"FAPP-core","0","464","0","fx0831","0","12"
"FAPP-core","0","464","1","fx0831","0","13"
"FAPP-core","0","464","2","fx0831","0","14"
"FAPP-core","0","476","0","fx0831","0","21"
"FAPP-core","0","476","1","fx0831","0","22"
"FAPP-core","0","476","2","fx0831","0","23"
"FAPP-core","0","77","0","fx0856","1","33"
"FAPP-core","0","77","1","fx0856","1","34"
"FAPP-core","0","77","2","fx0856","1","35"
"FAPP-core","0","375","0","fx0959","3","51"
"FAPP-core","0","375","1","fx0959","3","52"
"FAPP-core","0","375","2","fx0959","3","53"
"FAPP-core","0","492","0","fx0919","0","21"
"FAPP-core","0","492","1","fx0919","0","22"
"FAPP-core","0","492","2","fx0919","0","23"
"FAPP-core","0","376","0","fx0959","0","18"
"FAPP-core","0","376","1","fx0959","0","19"
"FAPP-core","0","376","2","fx0959","0","20"
"FAPP-core","0","372","0","fx0959","0","15"
"FAPP-core","0","372","1","fx0959","0","16"
"FAPP-core","0","372","2","fx0959","0","17"
"FAPP-core","0","55","0","fx0384","3","51"
"FAPP-core","0","55","1","fx0384","3","52"
"FAPP-core","0","55","2","fx0384","3","53"
"FAPP-core","0","142","0","fx0840","2","45"
"FAPP-core","0","142","1","fx0840","2","46"
"FAPP-core","0","142","2","fx0840","2","47"
"FAPP-core","0","53","0","fx0384","1","27"
"FAPP-core","0","53","1","fx0384","1","28"
"FAPP-core","0","53","2","fx0384","1","29"
"FAPP-core","0","480","0","fx0919","0","12"
"FAPP-core","0","480","1","fx0919","0","13"
"FAPP-core","0","480","2","fx0919","0","14"
"FAPP-core","0","351","0","fx0863","3","57"
"FAPP-core","0","351","1","fx0863","3","58"
"FAPP-core","0","351","2","fx0863","3","59"
"FAPP-core","0","368","0","fx0959","0","12"
"FAPP-core","0","368","1","fx0959","0","13"
"FAPP-core","0","368","2","fx0959","0","14"
"FAPP-core","0","331","0","fx0855","3","54"
"FAPP-core","0","331","1","fx0855","3","55"
"FAPP-core","0","331","2","fx0855","3","56"
"FAPP-core","0","54","0","fx0384","2","39"
"FAPP-core","0","54","1","fx0384","2","40"
"FAPP-core","0","54","2","fx0384","2","41"
"FAPP-core","0","50","0","fx0384","2","36"
"FAPP-core","0","50","1","fx0384","2","37"
"FAPP-core","0","50","2","fx0384","2","38"
"FAPP-core","0","62","0","fx0384","2","45"
"FAPP-core","0","62","1","fx0384","2","46"
"FAPP-core","0","62","2","fx0384","2","47"
"FAPP-core","0","66","0","fx0856","2","36"
"FAPP-core","0","66","1","fx0856","2","37"
"FAPP-core","0","66","2","fx0856","2","38"
"FAPP-core","0","61","0","fx0384","1","33"
"FAPP-core","0","61","1","fx0384","1","34"
"FAPP-core","0","61","2","fx0384","1","35"
"FAPP-core","0","70","0","fx0856","2","39"
"FAPP-core","0","70","1","fx0856","2","40"
"FAPP-core","0","70","2","fx0856","2","41"
"FAPP-core","0","63","0","fx0384","3","57"
"FAPP-core","0","63","1","fx0384","3","58"
"FAPP-core","0","63","2","fx0384","3","59"
"FAPP-core","0","78","0","fx0856","2","45"
"FAPP-core","0","78","1","fx0856","2","46"
"FAPP-core","0","78","2","fx0856","2","47"
"FAPP-core","0","60","0","fx0384","0","21"
"FAPP-core","0","60","1","fx0384","0","22"
"FAPP-core","0","60","2","fx0384","0","23"
"FAPP-core","0","367","0","fx0951","3","57"
"FAPP-core","0","367","1","fx0951","3","58"
"FAPP-core","0","367","2","fx0951","3","59"
"FAPP-core","0","365","0","fx0951","1","33"
"FAPP-core","0","365","1","fx0951","1","34"
"FAPP-core","0","365","2","fx0951","1","35"
"FAPP-core","0","337","0","fx0863","1","24"
"FAPP-core","0","337","1","fx0863","1","25"
"FAPP-core","0","337","2","fx0863","1","26"
"FAPP-core","0","177","0","fx0944","1","24"
"FAPP-core","0","177","1","fx0944","1","25"
"FAPP-core","0","177","2","fx0944","1","26"
"FAPP-core","0","131","0","fx0840","3","48"
"FAPP-core","0","131","1","fx0840","3","49"
"FAPP-core","0","131","2","fx0840","3","50"
"FAPP-core","0","165","0","fx0936","1","27"
"FAPP-core","0","165","1","fx0936","1","28"
"FAPP-core","0","165","2","fx0936","1","29"
"FAPP-core","0","56","0","fx0384","0","18"
"FAPP-core","0","56","1","fx0384","0","19"
"FAPP-core","0","56","2","fx0384","0","20"
"FAPP-core","0","52","0","fx0384","0","15"
"FAPP-core","0","52","1","fx0384","0","16"
"FAPP-core","0","52","2","fx0384","0","17"
"FAPP-core","0","68","0","fx0856","0","15"
"FAPP-core","0","68","1","fx0856","0","16"
