"LABEL-FAPP-info","Name","Value"
"FAPP-info","Profiler version","4.2.5"
"FAPP-info","CSV version","2"
"FAPP-info","Measured time","Thu Oct 17 16:35:49 2024"
"FAPP-info","Type of program","MPI & Thread (AUTO)  3"
"FAPP-info","Virtual coordinate","4.4.2"
"FAPP-info","Timer clock frequency","100000000"
"FAPP-info","Vector length","512"
"LABEL-FAPP-cpu-freq","Spawn","Process-start","Process-end","Frequency"
"FAPP-cpu-freq","0","0","511","2200"
"LABEL-FAPP-core","Spawn","Process","Thread","Node","CMG","Core"
"FAPP-core","0","210","0","fx0832","2","36"
"FAPP-core","0","210","1","fx0832","2","37"
"FAPP-core","0","210","2","fx0832","2","38"
"FAPP-core","0","222","0","fx0832","2","45"
"FAPP-core","0","222","1","fx0832","2","46"
"FAPP-core","0","222","2","fx0832","2","47"
"FAPP-core","0","453","0","fx0823","1","27"
"FAPP-core","0","453","1","fx0823","1","28"
"FAPP-core","0","453","2","fx0823","1","29"
"FAPP-core","0","77","0","fx0856","1","33"
"FAPP-core","0","77","1","fx0856","1","34"
"FAPP-core","0","77","2","fx0856","1","35"
"FAPP-core","0","84","0","fx0864","0","15"
"FAPP-core","0","84","1","fx0864","0","16"
"FAPP-core","0","84","2","fx0864","0","17"
"FAPP-core","0","91","0","fx0864","3","54"
"FAPP-core","0","91","1","fx0864","3","55"
"FAPP-core","0","91","2","fx0864","3","56"
"FAPP-core","0","278","0","fx0287","2","39"
"FAPP-core","0","278","1","fx0287","2","40"
"FAPP-core","0","278","2","fx0287","2","41"
"FAPP-core","0","286","0","fx0287","2","45"
"FAPP-core","0","286","1","fx0287","2","46"
"FAPP-core","0","286","2","fx0287","2","47"
"FAPP-core","0","277","0","fx0287","1","27"
"FAPP-core","0","277","1","fx0287","1","28"
"FAPP-core","0","277","2","fx0287","1","29"
"FAPP-core","0","217","0","fx0832","1","30"
"FAPP-core","0","217","1","fx0832","1","31"
"FAPP-core","0","217","2","fx0832","1","32"
"FAPP-core","0","467","0","fx0831","3","48"
"FAPP-core","0","467","1","fx0831","3","49"
"FAPP-core","0","467","2","fx0831","3","50"
"FAPP-core","0","83","0","fx0864","3","48"
"FAPP-core","0","83","1","fx0864","3","49"
"FAPP-core","0","83","2","fx0864","3","50"
"FAPP-core","0","285","0","fx0287","1","33"
"FAPP-core","0","285","1","fx0287","1","34"
"FAPP-core","0","285","2","fx0287","1","35"
"FAPP-core","0","209","0","fx0832","1","24"
"FAPP-core","0","209","1","fx0832","1","25"
"FAPP-core","0","209","2","fx0832","1","26"
"FAPP-core","0","95","0","fx0864","3","57"
"FAPP-core","0","95","1","fx0864","3","58"
"FAPP-core","0","95","2","fx0864","3","59"
"FAPP-core","0","72","0","fx0856","0","18"
"FAPP-core","0","72","1","fx0856","0","19"
"FAPP-core","0","72","2","fx0856","0","20"
"FAPP-core","0","88","0","fx0864","0","18"
"FAPP-core","0","88","1","fx0864","0","19"
"FAPP-core","0","88","2","fx0864","0","20"
"FAPP-core","0","92","0","fx0864","0","21"
"FAPP-core","0","92","1","fx0864","0","22"
"FAPP-core","0","92","2","fx0864","0","23"
"FAPP-core","0","87","0","fx0864","3","51"
"FAPP-core","0","87","1","fx0864","3","52"
"FAPP-core","0","87","2","fx0864","3","53"
"FAPP-core","0","125","0","fx0960","1","33"
"FAPP-core","0","125","1","fx0960","1","34"
"FAPP-core","0","125","2","fx0960","1","35"
"FAPP-core","0","121","0","fx0960","1","30"
"FAPP-core","0","121","1","fx0960","1","31"
"FAPP-core","0","121","2","fx0960","1","32"
"FAPP-core","0","123","0","fx0960","3","54"
"FAPP-core","0","123","1","fx0960","3","55"
"FAPP-core","0","123","2","fx0960","3","56"
"FAPP-core","0","80","0","fx0864","0","12"
"FAPP-core","0","80","1","fx0864","0","13"
"FAPP-core","0","80","2","fx0864","0","14"
"FAPP-core","0","113","0","fx0960","1","24"
"FAPP-core","0","113","1","fx0960","1","25"
"FAPP-core","0","113","2","fx0960","1","26"
"FAPP-core","0","265","0","fx0279","1","30"
"FAPP-core","0","265","1","fx0279","1","31"
"FAPP-core","0","265","2","fx0279","1","32"
"FAPP-core","0","274","0","fx0287","2","36"
"FAPP-core","0","274","1","fx0287","2","37"
"FAPP-core","0","274","2","fx0287","2","38"
"FAPP-core","0","214","0","fx0832","2","39"
"FAPP-core","0","214","1","fx0832","2","40"
"FAPP-core","0","214","2","fx0832","2","41"
"FAPP-core","0","71","0","fx0856","3","51"
"FAPP-core","0","71","1","fx0856","3","52"
"FAPP-core","0","71","2","fx0856","3","53"
"FAPP-core","0","273","0","fx0287","1","24"
"FAPP-core","0","273","1","fx0287","1","25"
"FAPP-core","0","273","2","fx0287","1","26"
"FAPP-core","0","461","0","fx0823","1","33"
"FAPP-core","0","461","1","fx0823","1","34"
"FAPP-core","0","461","2","fx0823","1","35"
"FAPP-core","0","115","0","fx0960","3","48"
"FAPP-core","0","115","1","fx0960","3","49"
"FAPP-core","0","115","2","fx0960","3","50"
"FAPP-core","0","280","0","fx0287","0","18"
"FAPP-core","0","280","1","fx0287","0","19"
"FAPP-core","0","280","2","fx0287","0","20"
"FAPP-core","0","272","0","fx0287","0","12"
"FAPP-core","0","272","1","fx0287","0","13"
"FAPP-core","0","272","2","fx0287","0","14"
"FAPP-core","0","487","0","fx0919","3","51"
"FAPP-core","0","487","1","fx0919","3","52"
"FAPP-core","0","487","2","fx0919","3","53"
"FAPP-core","0","283","0","fx0287","3","54"
"FAPP-core","0","283","1","fx0287","3","55"
"FAPP-core","0","283","2","fx0287","3","56"
"FAPP-core","0","282","0","fx0287","2","42"
"FAPP-core","0","282","1","fx0287","2","43"
"FAPP-core","0","282","2","fx0287","2","44"
"FAPP-core","0","287","0","fx0287","3","57"
"FAPP-core","0","287","1","fx0287","3","58"
"FAPP-core","0","287","2","fx0287","3","59"
"FAPP-core","0","284","0","fx0287","0","21"
"FAPP-core","0","284","1","fx0287","0","22"
"FAPP-core","0","284","2","fx0287","0","23"
"FAPP-core","0","276","0","fx0287","0","15"
"FAPP-core","0","276","1","fx0287","0","16"
"FAPP-core","0","276","2","fx0287","0","17"
"FAPP-core","0","422","0","fx0935","2","39"
"FAPP-core","0","422","1","fx0935","2","40"
"FAPP-core","0","422","2","fx0935","2","41"
"FAPP-core","0","454","0","fx0823","2","39"
"FAPP-core","0","454","1","fx0823","2","40"
"FAPP-core","0","454","2","fx0823","2","41"
"FAPP-core","0","2","0","fx0280","2","36"
"FAPP-core","0","2","1","fx0280","2","37"
"FAPP-core","0","2","2","fx0280","2","38"
"FAPP-core","0","359","0","fx0951","3","51"
"FAPP-core","0","359","1","fx0951","3","52"
"FAPP-core","0","359","2","fx0951","3","53"
"FAPP-core","0","429","0","fx0935","1","33"
"FAPP-core","0","429","1","fx0935","1","34"
"FAPP-core","0","429","2","fx0935","1","35"
"FAPP-core","0","457","0","fx0823","1","30"
"FAPP-core","0","457","1","fx0823","1","31"
"FAPP-core","0","457","2","fx0823","1","32"
"FAPP-core","0","219","0","fx0832","3","54"
"FAPP-core","0","219","1","fx0832","3","55"
"FAPP-core","0","219","2","fx0832","3","56"
"FAPP-core","0","417","0","fx0935","1","24"
"FAPP-core","0","417","1","fx0935","1","25"
"FAPP-core","0","417","2","fx0935","1","26"
"FAPP-core","0","65","0","fx0856","1","24"
"FAPP-core","0","65","1","fx0856","1","25"
"FAPP-core","0","65","2","fx0856","1","26"
"FAPP-core","0","220","0","fx0832","0","21"
"FAPP-core","0","220","1","fx0832","0","22"
"FAPP-core","0","220","2","fx0832","0","23"
"FAPP-core","0","211","0","fx0832","3","48"
"FAPP-core","0","211","1","fx0832","3","49"
"FAPP-core","0","211","2","fx0832","3","50"
"FAPP-core","0","74","0","fx0856","2","42"
"FAPP-core","0","74","1","fx0856","2","43"
"FAPP-core","0","74","2","fx0856","2","44"
"FAPP-core","0","218","0","fx0832","2","42"
"FAPP-core","0","218","1","fx0832","2","43"
"FAPP-core","0","218","2","fx0832","2","44"
"FAPP-core","0","67","0","fx0856","3","48"
"FAPP-core","0","67","1","fx0856","3","49"
"FAPP-core","0","67","2","fx0856","3","50"
"FAPP-core","0","430","0","fx0935","2","45"
"FAPP-core","0","430","1","fx0935","2","46"
"FAPP-core","0","430","2","fx0935","2","47"
"FAPP-core","0","68","0","fx0856","0","15"
"FAPP-core","0","68","1","fx0856","0","16"
"FAPP-core","0","68","2","fx0856","0","17"
"FAPP-core","0","426","0","fx0935","2","42"
"FAPP-core","0","426","1","fx0935","2","43"
"FAPP-core","0","426","2","fx0935","2","44"
"FAPP-core","0","223","0","fx0832","3","57"
"FAPP-core","0","223","1","fx0832","3","58"
"FAPP-core","0","223","2","fx0832","3","59"
"FAPP-core","0","458","0","fx0823","2","42"
"FAPP-core","0","458","1","fx0823","2","43"
"FAPP-core","0","458","2","fx0823","2","44"
"FAPP-core","0","208","0","fx0832","0","12"
"FAPP-core","0","208","1","fx0832","0","13"
"FAPP-core","0","208","2","fx0832","0","14"
"FAPP-core","0","215","0","fx0832","3","51"
"FAPP-core","0","215","1","fx0832","3","52"
"FAPP-core","0","215","2","fx0832","3","53"
"FAPP-core","0","69","0","fx0856","1","27"
"FAPP-core","0","69","1","fx0856","1","28"
"FAPP-core","0","69","2","fx0856","1","29"
"FAPP-core","0","450","0","fx0823","2","36"
"FAPP-core","0","450","1","fx0823","2","37"
"FAPP-core","0","450","2","fx0823","2","38"
"FAPP-core","0","462","0","fx0823","2","45"
"FAPP-core","0","462","1","fx0823","2","46"
"FAPP-core","0","462","2","fx0823","2","47"
"FAPP-core","0","212","0","fx0832","0","15"
"FAPP-core","0","212","1","fx0832","0","16"
"FAPP-core","0","212","2","fx0832","0","17"
"FAPP-core","0","301","0","fx0375","1","33"
"FAPP-core","0","301","1","fx0375","1","34"
"FAPP-core","0","301","2","fx0375","1","35"
"FAPP-core","0","379","0","fx0959","3","54"
"FAPP-core","0","379","1","fx0959","3","55"
"FAPP-core","0","379","2","fx0959","3","56"
"FAPP-core","0","216","0","fx0832","0","18"
"FAPP-core","0","216","1","fx0832","0","19"
"FAPP-core","0","216","2","fx0832","0","20"
"FAPP-core","0","39","0","fx0376","3","51"
"FAPP-core","0","39","1","fx0376","3","52"
"FAPP-core","0","39","2","fx0376","3","53"
"FAPP-core","0","419","0","fx0935","3","48"
"FAPP-core","0","419","1","fx0935","3","49"
"FAPP-core","0","419","2","fx0935","3","50"
"FAPP-core","0","79","0","fx0856","3","57"
"FAPP-core","0","79","1","fx0856","3","58"
"FAPP-core","0","79","2","fx0856","3","59"
"FAPP-core","0","76","0","fx0856","0","21"
"FAPP-core","0","76","1","fx0856","0","22"
"FAPP-core","0","76","2","fx0856","0","23"
"FAPP-core","0","70","0","fx0856","2","39"
"FAPP-core","0","70","1","fx0856","2","40"
"FAPP-core","0","70","2","fx0856","2","41"
"FAPP-core","0","3","0","fx0280","3","48"
"FAPP-core","0","3","1","fx0280","3","49"
"FAPP-core","0","3","2","fx0280","3","50"
"FAPP-core","0","289","0","fx0375","1","24"
"FAPP-core","0","289","1","fx0375","1","25"
"FAPP-core","0","289","2","fx0375","1","26"
"FAPP-core","0","456","0","fx0823","0","18"
"FAPP-core","0","456","1","fx0823","0","19"
"FAPP-core","0","456","2","fx0823","0","20"
"FAPP-core","0","245","0","fx0928","1","27"
"FAPP-core","0","245","1","fx0928","1","28"
"FAPP-core","0","245","2","fx0928","1","29"
"FAPP-core","0","452","0","fx0823","0","15"
"FAPP-core","0","452","1","fx0823","0","16"
"FAPP-core","0","452","2","fx0823","0","17"
"FAPP-core","0","66","0","fx0856","2","36"
"FAPP-core","0","66","1","fx0856","2","37"
"FAPP-core","0","66","2","fx0856","2","38"
"FAPP-core","0","373","0","fx0959","1","27"
"FAPP-core","0","373","1","fx0959","1","28"
"FAPP-core","0","373","2","fx0959","1","29"
"FAPP-core","0","427","0","fx0935","3","54"
"FAPP-core","0","427","1","fx0935","3","55"
"FAPP-core","0","427","2","fx0935","3","56"
"FAPP-core","0","423","0","fx0935","3","51"
"FAPP-core","0","423","1","fx0935","3","52"
"FAPP-core","0","423","2","fx0935","3","53"
"FAPP-core","0","448","0","fx0823","0","12"
"FAPP-core","0","448","1","fx0823","0","13"
"FAPP-core","0","448","2","fx0823","0","14"
"FAPP-core","0","75","0","fx0856","3","54"
"FAPP-core","0","75","1","fx0856","3","55"
"FAPP-core","0","75","2","fx0856","3","56"
"FAPP-core","0","401","0","fx0847","1","24"
"FAPP-core","0","401","1","fx0847","1","25"
"FAPP-core","0","401","2","fx0847","1","26"
"FAPP-core","0","449","0","fx0823","1","24"
"FAPP-core","0","449","1","fx0823","1","25"
"FAPP-core","0","449","2","fx0823","1","26"
"FAPP-core","0","460","0","fx0823","0","21"
"FAPP-core","0","460","1","fx0823","0","22"
"FAPP-core","0","460","2","fx0823","0","23"
"FAPP-core","0","5","0","fx0280","1","27"
"FAPP-core","0","5","1","fx0280","1","28"
"FAPP-core","0","5","2","fx0280","1","29"
"FAPP-core","0","1","0","fx0280","1","24"
"FAPP-core","0","1","1","fx0280","1","25"
"FAPP-core","0","1","2","fx0280","1","26"
"FAPP-core","0","431","0","fx0935","3","57"
"FAPP-core","0","431","1","fx0935","3","58"
"FAPP-core","0","431","2","fx0935","3","59"
"FAPP-core","0","424","0","fx0935","0","18"
"FAPP-core","0","424","1","fx0935","0","19"
"FAPP-core","0","424","2","fx0935","0","20"
"FAPP-core","0","420","0","fx0935","0","15"
"FAPP-core","0","420","1","fx0935","0","16"
"FAPP-core","0","420","2","fx0935","0","17"
"FAPP-core","0","428","0","fx0935","0","21"
"FAPP-core","0","428","1","fx0935","0","22"
"FAPP-core","0","428","2","fx0935","0","23"
"FAPP-core","0","64","0","fx0856","0","12"
"FAPP-core","0","64","1","fx0856","0","13"
"FAPP-core","0","64","2","fx0856","0","14"
"FAPP-core","0","118","0","fx0960","2","39"
"FAPP-core","0","118","1","fx0960","2","40"
"FAPP-core","0","118","2","fx0960","2","41"
"FAPP-core","0","374","0","fx0959","2","39"
"FAPP-core","0","374","1","fx0959","2","40"
"FAPP-core","0","374","2","fx0959","2","41"
"FAPP-core","0","416","0","fx0935","0","12"
"FAPP-core","0","416","1","fx0935","0","13"
"FAPP-core","0","416","2","fx0935","0","14"
"FAPP-core","0","508","0","fx0927","0","21"
"FAPP-core","0","508","1","fx0927","0","22"
"FAPP-core","0","508","2","fx0927","0","23"
"FAPP-core","0","4","0","fx0280","0","15"
"FAPP-core","0","4","1","fx0280","0","16"
"FAPP-core","0","4","2","fx0280","0","17"
"FAPP-core","0","471","0","fx0831","3","51"
"FAPP-core","0","471","1","fx0831","3","52"
"FAPP-core","0","471","2","fx0831","3","53"
"FAPP-core","0","307","0","fx0383","3","48"
"FAPP-core","0","307","1","fx0383","3","49"
"FAPP-core","0","307","2","fx0383","3","50"
"FAPP-core","0","117","0","fx0960","1","27"
"FAPP-core","0","117","1","fx0960","1","28"
"FAPP-core","0","117","2","fx0960","1","29"
"FAPP-core","0","375","0","fx0959","3","51"
"FAPP-core","0","375","1","fx0959","3","52"
"FAPP-core","0","375","2","fx0959","3","53"
"FAPP-core","0","469","0","fx0831","1","27"
"FAPP-core","0","469","1","fx0831","1","28"
"FAPP-core","0","469","2","fx0831","1","29"
"FAPP-core","0","33","0","fx0376","1","24"
"FAPP-core","0","33","1","fx0376","1","25"
"FAPP-core","0","33","2","fx0376","1","26"
"FAPP-core","0","413","0","fx0847","1","33"
"FAPP-core","0","413","1","fx0847","1","34"
"FAPP-core","0","413","2","fx0847","1","35"
"FAPP-core","0","378","0","fx0959","2","42"
"FAPP-core","0","378","1","fx0959","2","43"
"FAPP-core","0","378","2","fx0959","2","44"
"FAPP-core","0","105","0","fx0952","1","30"
"FAPP-core","0","105","1","fx0952","1","31"
"FAPP-core","0","105","2","fx0952","1","32"
"FAPP-core","0","6","0","fx0280","2","39"
"FAPP-core","0","6","1","fx0280","2","40"
"FAPP-core","0","6","2","fx0280","2","41"
"FAPP-core","0","116","0","fx0960","0","15"
"FAPP-core","0","116","1","fx0960","0","16"
"FAPP-core","0","116","2","fx0960","0","17"
"FAPP-core","0","119","0","fx0960","3","51"
"FAPP-core","0","119","1","fx0960","3","52"
"FAPP-core","0","119","2","fx0960","3","53"
"FAPP-core","0","112","0","fx0960","0","12"
"FAPP-core","0","112","1","fx0960","0","13"
"FAPP-core","0","112","2","fx0960","0","14"
"FAPP-core","0","382","0","fx0959","2","45"
"FAPP-core","0","382","1","fx0959","2","46"
"FAPP-core","0","382","2","fx0959","2","47"
"FAPP-core","0","122","0","fx0960","2","42"
"FAPP-core","0","122","1","fx0960","2","43"
"FAPP-core","0","122","2","fx0960","2","44"
"FAPP-core","0","120","0","fx0960","0","18"
"FAPP-core","0","120","1","fx0960","0","19"
"FAPP-core","0","120","2","fx0960","0","20"
"FAPP-core","0","127","0","fx0960","3","57"
"FAPP-core","0","127","1","fx0960","3","58"
"FAPP-core","0","127","2","fx0960","3","59"
"FAPP-core","0","114","0","fx0960","2","36"
"FAPP-core","0","114","1","fx0960","2","37"
"FAPP-core","0","114","2","fx0960","2","38"
"FAPP-core","0","35","0","fx0376","3","48"
"FAPP-core","0","35","1","fx0376","3","49"
"FAPP-core","0","35","2","fx0376","3","50"
"FAPP-core","0","38","0","fx0376","2","39"
"FAPP-core","0","38","1","fx0376","2","40"
"FAPP-core","0","38","2","fx0376","2","41"
"FAPP-core","0","124","0","fx0960","0","21"
"FAPP-core","0","124","1","fx0960","0","22"
"FAPP-core","0","124","2","fx0960","0","23"
"FAPP-core","0","193","0","fx0824","1","24"
"FAPP-core","0","193","1","fx0824","1","25"
"FAPP-core","0","193","2","fx0824","1","26"
"FAPP-core","0","126","0","fx0960","2","45"
"FAPP-core","0","126","1","fx0960","2","46"
"FAPP-core","0","126","2","fx0960","2","47"
"FAPP-core","0","383","0","fx0959","3","57"
"FAPP-core","0","383","1","fx0959","3","58"
"FAPP-core","0","383","2","fx0959","3","59"
"FAPP-core","0","372","0","fx0959","0","15"
"FAPP-core","0","372","1","fx0959","0","16"
"FAPP-core","0","372","2","fx0959","0","17"
"FAPP-core","0","473","0","fx0831","1","30"
"FAPP-core","0","473","1","fx0831","1","31"
"FAPP-core","0","473","2","fx0831","1","32"
"FAPP-core","0","37","0","fx0376","1","27"
"FAPP-core","0","37","1","fx0376","1","28"
"FAPP-core","0","37","2","fx0376","1","29"
"FAPP-core","0","492","0","fx0919","0","21"
"FAPP-core","0","492","1","fx0919","0","22"
"FAPP-core","0","492","2","fx0919","0","23"
"FAPP-core","0","44","0","fx0376","0","21"
"FAPP-core","0","44","1","fx0376","0","22"
"FAPP-core","0","44","2","fx0376","0","23"
"FAPP-core","0","477","0","fx0831","1","33"
"FAPP-core","0","477","1","fx0831","1","34"
"FAPP-core","0","477","2","fx0831","1","35"
"FAPP-core","0","369","0","fx0959","1","24"
"FAPP-core","0","369","1","fx0959","1","25"
"FAPP-core","0","369","2","fx0959","1","26"
"FAPP-core","0","253","0","fx0928","1","33"
"FAPP-core","0","253","1","fx0928","1","34"
"FAPP-core","0","253","2","fx0928","1","35"
"FAPP-core","0","262","0","fx0279","2","39"
"FAPP-core","0","262","1","fx0279","2","40"
"FAPP-core","0","262","2","fx0279","2","41"
"FAPP-core","0","41","0","fx0376","1","30"
"FAPP-core","0","41","1","fx0376","1","31"
"FAPP-core","0","41","2","fx0376","1","32"
"FAPP-core","0","370","0","fx0959","2","36"
"FAPP-core","0","370","1","fx0959","2","37"
"FAPP-core","0","370","2","fx0959","2","38"
"FAPP-core","0","36","0","fx0376","0","15"
"FAPP-core","0","36","1","fx0376","0","16"
"FAPP-core","0","36","2","fx0376","0","17"
"FAPP-core","0","493","0","fx0919","1","33"
"FAPP-core","0","493","1","fx0919","1","34"
"FAPP-core","0","493","2","fx0919","1","35"
"FAPP-core","0","43","0","fx0376","3","54"
"FAPP-core","0","43","1","fx0376","3","55"
"FAPP-core","0","43","2","fx0376","3","56"
"FAPP-core","0","490","0","fx0919","2","42"
"FAPP-core","0","490","1","fx0919","2","43"
"FAPP-core","0","490","2","fx0919","2","44"
"FAPP-core","0","380","0","fx0959","0","21"
"FAPP-core","0","380","1","fx0959","0","22"
"FAPP-core","0","380","2","fx0959","0","23"
"FAPP-core","0","371","0","fx0959","3","48"
"FAPP-core","0","371","1","fx0959","3","49"
"FAPP-core","0","371","2","fx0959","3","50"
"FAPP-core","0","47","0","fx0376","3","57"
"FAPP-core","0","47","1","fx0376","3","58"
"FAPP-core","0","47","2","fx0376","3","59"
"FAPP-core","0","45","0","fx0376","1","33"
"FAPP-core","0","45","1","fx0376","1","34"
"FAPP-core","0","45","2","fx0376","1","35"
"FAPP-core","0","376","0","fx0959","0","18"
"FAPP-core","0","376","1","fx0959","0","19"
"FAPP-core","0","376","2","fx0959","0","20"
"FAPP-core","0","368","0","fx0959","0","12"
"FAPP-core","0","368","1","fx0959","0","13"
"FAPP-core","0","368","2","fx0959","0","14"
"FAPP-core","0","40","0","fx0376","0","18"
"FAPP-core","0","40","1","fx0376","0","19"
"FAPP-core","0","40","2","fx0376","0","20"
"FAPP-core","0","486","0","fx0919","2","39"
"FAPP-core","0","486","1","fx0919","2","40"
"FAPP-core","0","486","2","fx0919","2","41"
"FAPP-core","0","491","0","fx0919","3","54"
"FAPP-core","0","491","1","fx0919","3","55"
