"LABEL-FAPP-info","Name","Value"
"FAPP-info","Profiler version","4.2.5"
"FAPP-info","CSV version","2"
"FAPP-info","Measured time","Fri Oct 18 19:19:56 2024"
"FAPP-info","Type of program","MPI & Thread (AUTO)  3"
"FAPP-info","Virtual coordinate","4.4.2"
"FAPP-info","Timer clock frequency","100000000"
"FAPP-info","Vector length","512"
"LABEL-FAPP-cpu-freq","Spawn","Process-start","Process-end","Frequency"
"FAPP-cpu-freq","0","0","511","2200"
"LABEL-FAPP-core","Spawn","Process","Thread","Node","CMG","Core"
"FAPP-core","0","320","0","fx0855","0","12"
"FAPP-core","0","320","1","fx0855","0","13"
"FAPP-core","0","320","2","fx0855","0","14"
"FAPP-core","0","65","0","fx0856","1","24"
"FAPP-core","0","65","1","fx0856","1","25"
"FAPP-core","0","65","2","fx0856","1","26"
"FAPP-core","0","224","0","fx0920","0","12"
"FAPP-core","0","224","1","fx0920","0","13"
"FAPP-core","0","224","2","fx0920","0","14"
"FAPP-core","0","240","0","fx0928","0","12"
"FAPP-core","0","240","1","fx0928","0","13"
"FAPP-core","0","240","2","fx0928","0","14"
"FAPP-core","0","98","0","fx0952","2","36"
"FAPP-core","0","98","1","fx0952","2","37"
"FAPP-core","0","98","2","fx0952","2","38"
"FAPP-core","0","321","0","fx0855","1","24"
"FAPP-core","0","321","1","fx0855","1","25"
"FAPP-core","0","321","2","fx0855","1","26"
"FAPP-core","0","469","0","fx0831","1","27"
"FAPP-core","0","469","1","fx0831","1","28"
"FAPP-core","0","469","2","fx0831","1","29"
"FAPP-core","0","470","0","fx0831","2","39"
"FAPP-core","0","470","1","fx0831","2","40"
"FAPP-core","0","470","2","fx0831","2","41"
"FAPP-core","0","67","0","fx0856","3","48"
"FAPP-core","0","67","1","fx0856","3","49"
"FAPP-core","0","67","2","fx0856","3","50"
"FAPP-core","0","483","0","fx0919","3","48"
"FAPP-core","0","483","1","fx0919","3","49"
"FAPP-core","0","483","2","fx0919","3","50"
"FAPP-core","0","100","0","fx0952","0","15"
"FAPP-core","0","100","1","fx0952","0","16"
"FAPP-core","0","100","2","fx0952","0","17"
"FAPP-core","0","337","0","fx0863","1","24"
"FAPP-core","0","337","1","fx0863","1","25"
"FAPP-core","0","337","2","fx0863","1","26"
"FAPP-core","0","208","0","fx0832","0","12"
"FAPP-core","0","208","1","fx0832","0","13"
"FAPP-core","0","208","2","fx0832","0","14"
"FAPP-core","0","210","0","fx0832","2","36"
"FAPP-core","0","210","1","fx0832","2","37"
"FAPP-core","0","210","2","fx0832","2","38"
"FAPP-core","0","209","0","fx0832","1","24"
"FAPP-core","0","209","1","fx0832","1","25"
"FAPP-core","0","209","2","fx0832","1","26"
"FAPP-core","0","274","0","fx0287","2","36"
"FAPP-core","0","274","1","fx0287","2","37"
"FAPP-core","0","274","2","fx0287","2","38"
"FAPP-core","0","486","0","fx0919","2","39"
"FAPP-core","0","486","1","fx0919","2","40"
"FAPP-core","0","486","2","fx0919","2","41"
"FAPP-core","0","244","0","fx0928","0","15"
"FAPP-core","0","244","1","fx0928","0","16"
"FAPP-core","0","244","2","fx0928","0","17"
"FAPP-core","0","211","0","fx0832","3","48"
"FAPP-core","0","211","1","fx0832","3","49"
"FAPP-core","0","211","2","fx0832","3","50"
"FAPP-core","0","243","0","fx0928","3","48"
"FAPP-core","0","243","1","fx0928","3","49"
"FAPP-core","0","243","2","fx0928","3","50"
"FAPP-core","0","213","0","fx0832","1","27"
"FAPP-core","0","213","1","fx0832","1","28"
"FAPP-core","0","213","2","fx0832","1","29"
"FAPP-core","0","471","0","fx0831","3","51"
"FAPP-core","0","471","1","fx0831","3","52"
"FAPP-core","0","471","2","fx0831","3","53"
"FAPP-core","0","277","0","fx0287","1","27"
"FAPP-core","0","277","1","fx0287","1","28"
"FAPP-core","0","277","2","fx0287","1","29"
"FAPP-core","0","473","0","fx0831","1","30"
"FAPP-core","0","473","1","fx0831","1","31"
"FAPP-core","0","473","2","fx0831","1","32"
"FAPP-core","0","66","0","fx0856","2","36"
"FAPP-core","0","66","1","fx0856","2","37"
"FAPP-core","0","66","2","fx0856","2","38"
"FAPP-core","0","484","0","fx0919","0","15"
"FAPP-core","0","484","1","fx0919","0","16"
"FAPP-core","0","484","2","fx0919","0","17"
"FAPP-core","0","487","0","fx0919","3","51"
"FAPP-core","0","487","1","fx0919","3","52"
"FAPP-core","0","487","2","fx0919","3","53"
"FAPP-core","0","488","0","fx0919","0","18"
"FAPP-core","0","488","1","fx0919","0","19"
"FAPP-core","0","488","2","fx0919","0","20"
"FAPP-core","0","475","0","fx0831","3","54"
"FAPP-core","0","475","1","fx0831","3","55"
"FAPP-core","0","475","2","fx0831","3","56"
"FAPP-core","0","474","0","fx0831","2","42"
"FAPP-core","0","474","1","fx0831","2","43"
"FAPP-core","0","474","2","fx0831","2","44"
"FAPP-core","0","227","0","fx0920","3","48"
"FAPP-core","0","227","1","fx0920","3","49"
"FAPP-core","0","227","2","fx0920","3","50"
"FAPP-core","0","225","0","fx0920","1","24"
"FAPP-core","0","225","1","fx0920","1","25"
"FAPP-core","0","225","2","fx0920","1","26"
"FAPP-core","0","215","0","fx0832","3","51"
"FAPP-core","0","215","1","fx0832","3","52"
"FAPP-core","0","215","2","fx0832","3","53"
"FAPP-core","0","472","0","fx0831","0","18"
"FAPP-core","0","472","1","fx0831","0","19"
"FAPP-core","0","472","2","fx0831","0","20"
"FAPP-core","0","99","0","fx0952","3","48"
"FAPP-core","0","99","1","fx0952","3","49"
"FAPP-core","0","99","2","fx0952","3","50"
"FAPP-core","0","322","0","fx0855","2","36"
"FAPP-core","0","322","1","fx0855","2","37"
"FAPP-core","0","322","2","fx0855","2","38"
"FAPP-core","0","476","0","fx0831","0","21"
"FAPP-core","0","476","1","fx0831","0","22"
"FAPP-core","0","476","2","fx0831","0","23"
"FAPP-core","0","323","0","fx0855","3","48"
"FAPP-core","0","323","1","fx0855","3","49"
"FAPP-core","0","323","2","fx0855","3","50"
"FAPP-core","0","214","0","fx0832","2","39"
"FAPP-core","0","214","1","fx0832","2","40"
"FAPP-core","0","214","2","fx0832","2","41"
"FAPP-core","0","217","0","fx0832","1","30"
"FAPP-core","0","217","1","fx0832","1","31"
"FAPP-core","0","217","2","fx0832","1","32"
"FAPP-core","0","281","0","fx0287","1","30"
"FAPP-core","0","281","1","fx0287","1","31"
"FAPP-core","0","281","2","fx0287","1","32"
"FAPP-core","0","212","0","fx0832","0","15"
"FAPP-core","0","212","1","fx0832","0","16"
"FAPP-core","0","212","2","fx0832","0","17"
"FAPP-core","0","218","0","fx0832","2","42"
"FAPP-core","0","218","1","fx0832","2","43"
"FAPP-core","0","218","2","fx0832","2","44"
"FAPP-core","0","105","0","fx0952","1","30"
"FAPP-core","0","105","1","fx0952","1","31"
"FAPP-core","0","105","2","fx0952","1","32"
"FAPP-core","0","477","0","fx0831","1","33"
"FAPP-core","0","477","1","fx0831","1","34"
"FAPP-core","0","477","2","fx0831","1","35"
"FAPP-core","0","101","0","fx0952","1","27"
"FAPP-core","0","101","1","fx0952","1","28"
"FAPP-core","0","101","2","fx0952","1","29"
"FAPP-core","0","221","0","fx0832","1","33"
"FAPP-core","0","221","1","fx0832","1","34"
"FAPP-core","0","221","2","fx0832","1","35"
"FAPP-core","0","219","0","fx0832","3","54"
"FAPP-core","0","219","1","fx0832","3","55"
"FAPP-core","0","219","2","fx0832","3","56"
"FAPP-core","0","245","0","fx0928","1","27"
"FAPP-core","0","245","1","fx0928","1","28"
"FAPP-core","0","245","2","fx0928","1","29"
"FAPP-core","0","103","0","fx0952","3","51"
"FAPP-core","0","103","1","fx0952","3","52"
"FAPP-core","0","103","2","fx0952","3","53"
"FAPP-core","0","371","0","fx0959","3","48"
"FAPP-core","0","371","1","fx0959","3","49"
"FAPP-core","0","371","2","fx0959","3","50"
"FAPP-core","0","385","0","fx0839","1","24"
"FAPP-core","0","385","1","fx0839","1","25"
"FAPP-core","0","385","2","fx0839","1","26"
"FAPP-core","0","373","0","fx0959","1","27"
"FAPP-core","0","373","1","fx0959","1","28"
"FAPP-core","0","373","2","fx0959","1","29"
"FAPP-core","0","478","0","fx0831","2","45"
"FAPP-core","0","478","1","fx0831","2","46"
"FAPP-core","0","478","2","fx0831","2","47"
"FAPP-core","0","369","0","fx0959","1","24"
"FAPP-core","0","369","1","fx0959","1","25"
"FAPP-core","0","369","2","fx0959","1","26"
"FAPP-core","0","370","0","fx0959","2","36"
"FAPP-core","0","370","1","fx0959","2","37"
"FAPP-core","0","370","2","fx0959","2","38"
"FAPP-core","0","222","0","fx0832","2","45"
"FAPP-core","0","222","1","fx0832","2","46"
"FAPP-core","0","222","2","fx0832","2","47"
"FAPP-core","0","216","0","fx0832","0","18"
"FAPP-core","0","216","1","fx0832","0","19"
"FAPP-core","0","216","2","fx0832","0","20"
"FAPP-core","0","223","0","fx0832","3","57"
"FAPP-core","0","223","1","fx0832","3","58"
"FAPP-core","0","223","2","fx0832","3","59"
"FAPP-core","0","368","0","fx0959","0","12"
"FAPP-core","0","368","1","fx0959","0","13"
"FAPP-core","0","368","2","fx0959","0","14"
"FAPP-core","0","374","0","fx0959","2","39"
"FAPP-core","0","374","1","fx0959","2","40"
"FAPP-core","0","374","2","fx0959","2","41"
"FAPP-core","0","220","0","fx0832","0","21"
"FAPP-core","0","220","1","fx0832","0","22"
"FAPP-core","0","220","2","fx0832","0","23"
"FAPP-core","0","479","0","fx0831","3","57"
"FAPP-core","0","479","1","fx0831","3","58"
"FAPP-core","0","479","2","fx0831","3","59"
"FAPP-core","0","377","0","fx0959","1","30"
"FAPP-core","0","377","1","fx0959","1","31"
"FAPP-core","0","377","2","fx0959","1","32"
"FAPP-core","0","375","0","fx0959","3","51"
"FAPP-core","0","375","1","fx0959","3","52"
"FAPP-core","0","375","2","fx0959","3","53"
"FAPP-core","0","379","0","fx0959","3","54"
"FAPP-core","0","379","1","fx0959","3","55"
"FAPP-core","0","379","2","fx0959","3","56"
"FAPP-core","0","378","0","fx0959","2","42"
"FAPP-core","0","378","1","fx0959","2","43"
"FAPP-core","0","378","2","fx0959","2","44"
"FAPP-core","0","257","0","fx0279","1","24"
"FAPP-core","0","257","1","fx0279","1","25"
"FAPP-core","0","257","2","fx0279","1","26"
"FAPP-core","0","372","0","fx0959","0","15"
"FAPP-core","0","372","1","fx0959","0","16"
"FAPP-core","0","372","2","fx0959","0","17"
"FAPP-core","0","102","0","fx0952","2","39"
"FAPP-core","0","102","1","fx0952","2","40"
"FAPP-core","0","102","2","fx0952","2","41"
"FAPP-core","0","380","0","fx0959","0","21"
"FAPP-core","0","380","1","fx0959","0","22"
"FAPP-core","0","380","2","fx0959","0","23"
"FAPP-core","0","128","0","fx0840","0","12"
"FAPP-core","0","128","1","fx0840","0","13"
"FAPP-core","0","128","2","fx0840","0","14"
"FAPP-core","0","376","0","fx0959","0","18"
"FAPP-core","0","376","1","fx0959","0","19"
"FAPP-core","0","376","2","fx0959","0","20"
"FAPP-core","0","129","0","fx0840","1","24"
"FAPP-core","0","129","1","fx0840","1","25"
"FAPP-core","0","129","2","fx0840","1","26"
"FAPP-core","0","131","0","fx0840","3","48"
"FAPP-core","0","131","1","fx0840","3","49"
"FAPP-core","0","131","2","fx0840","3","50"
"FAPP-core","0","106","0","fx0952","2","42"
"FAPP-core","0","106","1","fx0952","2","43"
"FAPP-core","0","106","2","fx0952","2","44"
"FAPP-core","0","422","0","fx0935","2","39"
"FAPP-core","0","422","1","fx0935","2","40"
"FAPP-core","0","422","2","fx0935","2","41"
"FAPP-core","0","111","0","fx0952","3","57"
"FAPP-core","0","111","1","fx0952","3","58"
"FAPP-core","0","111","2","fx0952","3","59"
"FAPP-core","0","381","0","fx0959","1","33"
"FAPP-core","0","381","1","fx0959","1","34"
"FAPP-core","0","381","2","fx0959","1","35"
"FAPP-core","0","417","0","fx0935","1","24"
"FAPP-core","0","417","1","fx0935","1","25"
"FAPP-core","0","417","2","fx0935","1","26"
"FAPP-core","0","133","0","fx0840","1","27"
"FAPP-core","0","133","1","fx0840","1","28"
"FAPP-core","0","133","2","fx0840","1","29"
"FAPP-core","0","429","0","fx0935","1","33"
"FAPP-core","0","429","1","fx0935","1","34"
"FAPP-core","0","429","2","fx0935","1","35"
"FAPP-core","0","107","0","fx0952","3","54"
"FAPP-core","0","107","1","fx0952","3","55"
"FAPP-core","0","107","2","fx0952","3","56"
"FAPP-core","0","418","0","fx0935","2","36"
"FAPP-core","0","418","1","fx0935","2","37"
"FAPP-core","0","418","2","fx0935","2","38"
"FAPP-core","0","382","0","fx0959","2","45"
"FAPP-core","0","382","1","fx0959","2","46"
"FAPP-core","0","382","2","fx0959","2","47"
"FAPP-core","0","383","0","fx0959","3","57"
"FAPP-core","0","383","1","fx0959","3","58"
"FAPP-core","0","383","2","fx0959","3","59"
"FAPP-core","0","109","0","fx0952","1","33"
"FAPP-core","0","109","1","fx0952","1","34"
"FAPP-core","0","109","2","fx0952","1","35"
"FAPP-core","0","110","0","fx0952","2","45"
"FAPP-core","0","110","1","fx0952","2","46"
"FAPP-core","0","110","2","fx0952","2","47"
"FAPP-core","0","421","0","fx0935","1","27"
"FAPP-core","0","421","1","fx0935","1","28"
"FAPP-core","0","421","2","fx0935","1","29"
"FAPP-core","0","104","0","fx0952","0","18"
"FAPP-core","0","104","1","fx0952","0","19"
"FAPP-core","0","104","2","fx0952","0","20"
"FAPP-core","0","416","0","fx0935","0","12"
"FAPP-core","0","416","1","fx0935","0","13"
"FAPP-core","0","416","2","fx0935","0","14"
"FAPP-core","0","490","0","fx0919","2","42"
"FAPP-core","0","490","1","fx0919","2","43"
"FAPP-core","0","490","2","fx0919","2","44"
"FAPP-core","0","108","0","fx0952","0","21"
"FAPP-core","0","108","1","fx0952","0","22"
"FAPP-core","0","108","2","fx0952","0","23"
"FAPP-core","0","425","0","fx0935","1","30"
"FAPP-core","0","425","1","fx0935","1","31"
"FAPP-core","0","425","2","fx0935","1","32"
"FAPP-core","0","325","0","fx0855","1","27"
"FAPP-core","0","325","1","fx0855","1","28"
"FAPP-core","0","325","2","fx0855","1","29"
"FAPP-core","0","326","0","fx0855","2","39"
"FAPP-core","0","326","1","fx0855","2","40"
"FAPP-core","0","326","2","fx0855","2","41"
"FAPP-core","0","427","0","fx0935","3","54"
"FAPP-core","0","427","1","fx0935","3","55"
"FAPP-core","0","427","2","fx0935","3","56"
"FAPP-core","0","275","0","fx0287","3","48"
"FAPP-core","0","275","1","fx0287","3","49"
"FAPP-core","0","275","2","fx0287","3","50"
"FAPP-core","0","419","0","fx0935","3","48"
"FAPP-core","0","419","1","fx0935","3","49"
"FAPP-core","0","419","2","fx0935","3","50"
"FAPP-core","0","338","0","fx0863","2","36"
"FAPP-core","0","338","1","fx0863","2","37"
"FAPP-core","0","338","2","fx0863","2","38"
"FAPP-core","0","329","0","fx0855","1","30"
"FAPP-core","0","329","1","fx0855","1","31"
"FAPP-core","0","329","2","fx0855","1","32"
"FAPP-core","0","423","0","fx0935","3","51"
"FAPP-core","0","423","1","fx0935","3","52"
"FAPP-core","0","423","2","fx0935","3","53"
"FAPP-core","0","327","0","fx0855","3","51"
"FAPP-core","0","327","1","fx0855","3","52"
"FAPP-core","0","327","2","fx0855","3","53"
"FAPP-core","0","249","0","fx0928","1","30"
"FAPP-core","0","249","1","fx0928","1","31"
"FAPP-core","0","249","2","fx0928","1","32"
"FAPP-core","0","285","0","fx0287","1","33"
"FAPP-core","0","285","1","fx0287","1","34"
"FAPP-core","0","285","2","fx0287","1","35"
"FAPP-core","0","491","0","fx0919","3","54"
"FAPP-core","0","491","1","fx0919","3","55"
"FAPP-core","0","491","2","fx0919","3","56"
"FAPP-core","0","279","0","fx0287","3","51"
"FAPP-core","0","279","1","fx0287","3","52"
"FAPP-core","0","279","2","fx0287","3","53"
"FAPP-core","0","324","0","fx0855","0","15"
"FAPP-core","0","324","1","fx0855","0","16"
"FAPP-core","0","324","2","fx0855","0","17"
"FAPP-core","0","430","0","fx0935","2","45"
"FAPP-core","0","430","1","fx0935","2","46"
"FAPP-core","0","430","2","fx0935","2","47"
"FAPP-core","0","278","0","fx0287","2","39"
"FAPP-core","0","278","1","fx0287","2","40"
"FAPP-core","0","278","2","fx0287","2","41"
"FAPP-core","0","343","0","fx0863","3","51"
"FAPP-core","0","343","1","fx0863","3","52"
"FAPP-core","0","343","2","fx0863","3","53"
"FAPP-core","0","246","0","fx0928","2","39"
"FAPP-core","0","246","1","fx0928","2","40"
"FAPP-core","0","246","2","fx0928","2","41"
"FAPP-core","0","132","0","fx0840","0","15"
"FAPP-core","0","132","1","fx0840","0","16"
"FAPP-core","0","132","2","fx0840","0","17"
"FAPP-core","0","431","0","fx0935","3","57"
"FAPP-core","0","431","1","fx0935","3","58"
"FAPP-core","0","431","2","fx0935","3","59"
"FAPP-core","0","420","0","fx0935","0","15"
"FAPP-core","0","420","1","fx0935","0","16"
"FAPP-core","0","420","2","fx0935","0","17"
"FAPP-core","0","305","0","fx0383","1","24"
"FAPP-core","0","305","1","fx0383","1","25"
"FAPP-core","0","305","2","fx0383","1","26"
"FAPP-core","0","489","0","fx0919","1","30"
"FAPP-core","0","489","1","fx0919","1","31"
"FAPP-core","0","489","2","fx0919","1","32"
"FAPP-core","0","424","0","fx0935","0","18"
"FAPP-core","0","424","1","fx0935","0","19"
"FAPP-core","0","424","2","fx0935","0","20"
"FAPP-core","0","428","0","fx0935","0","21"
"FAPP-core","0","428","1","fx0935","0","22"
"FAPP-core","0","428","2","fx0935","0","23"
"FAPP-core","0","426","0","fx0935","2","42"
"FAPP-core","0","426","1","fx0935","2","43"
"FAPP-core","0","426","2","fx0935","2","44"
"FAPP-core","0","339","0","fx0863","3","48"
"FAPP-core","0","339","1","fx0863","3","49"
"FAPP-core","0","339","2","fx0863","3","50"
"FAPP-core","0","258","0","fx0279","2","36"
"FAPP-core","0","258","1","fx0279","2","37"
"FAPP-core","0","258","2","fx0279","2","38"
"FAPP-core","0","328","0","fx0855","0","18"
"FAPP-core","0","328","1","fx0855","0","19"
"FAPP-core","0","328","2","fx0855","0","20"
"FAPP-core","0","493","0","fx0919","1","33"
"FAPP-core","0","493","1","fx0919","1","34"
"FAPP-core","0","493","2","fx0919","1","35"
"FAPP-core","0","331","0","fx0855","3","54"
"FAPP-core","0","331","1","fx0855","3","55"
"FAPP-core","0","331","2","fx0855","3","56"
"FAPP-core","0","286","0","fx0287","2","45"
"FAPP-core","0","286","1","fx0287","2","46"
"FAPP-core","0","286","2","fx0287","2","47"
"FAPP-core","0","283","0","fx0287","3","54"
"FAPP-core","0","283","1","fx0287","3","55"
"FAPP-core","0","283","2","fx0287","3","56"
"FAPP-core","0","135","0","fx0840","3","51"
"FAPP-core","0","135","1","fx0840","3","52"
"FAPP-core","0","135","2","fx0840","3","53"
"FAPP-core","0","330","0","fx0855","2","42"
"FAPP-core","0","330","1","fx0855","2","43"
"FAPP-core","0","330","2","fx0855","2","44"
"FAPP-core","0","287","0","fx0287","3","57"
"FAPP-core","0","287","1","fx0287","3","58"
"FAPP-core","0","287","2","fx0287","3","59"
"FAPP-core","0","332","0","fx0855","0","21"
"FAPP-core","0","332","1","fx0855","0","22"
"FAPP-core","0","332","2","fx0855","0","23"
"FAPP-core","0","282","0","fx0287","2","42"
"FAPP-core","0","282","1","fx0287","2","43"
"FAPP-core","0","282","2","fx0287","2","44"
"FAPP-core","0","494","0","fx0919","2","45"
"FAPP-core","0","494","1","fx0919","2","46"
"FAPP-core","0","494","2","fx0919","2","47"
"FAPP-core","0","247","0","fx0928","3","51"
"FAPP-core","0","247","1","fx0928","3","52"
"FAPP-core","0","247","2","fx0928","3","53"
"FAPP-core","0","386","0","fx0839","2","36"
"FAPP-core","0","386","1","fx0839","2","37"
"FAPP-core","0","386","2","fx0839","2","38"
"FAPP-core","0","280","0","fx0287","0","18"
"FAPP-core","0","280","1","fx0287","0","19"
"FAPP-core","0","280","2","fx0287","0","20"
"FAPP-core","0","284","0","fx0287","0","21"
"FAPP-core","0","284","1","fx0287","0","22"
"FAPP-core","0","284","2","fx0287","0","23"
"FAPP-core","0","333","0","fx0855","1","33"
"FAPP-core","0","333","1","fx0855","1","34"
"FAPP-core","0","333","2","fx0855","1","35"
"FAPP-core","0","389","0","fx0839","1","27"
"FAPP-core","0","389","1","fx0839","1","28"
"FAPP-core","0","389","2","fx0839","1","29"
"FAPP-core","0","341","0","fx0863","1","27"
"FAPP-core","0","341","1","fx0863","1","28"
"FAPP-core","0","341","2","fx0863","1","29"
"FAPP-core","0","253","0","fx0928","1","33"
"FAPP-core","0","253","1","fx0928","1","34"
"FAPP-core","0","253","2","fx0928","1","35"
"FAPP-core","0","130","0","fx0840","2","36"
"FAPP-core","0","130","1","fx0840","2","37"
"FAPP-core","0","130","2","fx0840","2","38"
"FAPP-core","0","276","0","fx0287","0","15"
"FAPP-core","0","276","1","fx0287","0","16"
"FAPP-core","0","276","2","fx0287","0","17"
"FAPP-core","0","492","0","fx0919","0","21"
"FAPP-core","0","492","1","fx0919","0","22"
"FAPP-core","0","492","2","fx0919","0","23"
"FAPP-core","0","134","0","fx0840","2","39"
"FAPP-core","0","134","1","fx0840","2","40"
"FAPP-core","0","134","2","fx0840","2","41"
"FAPP-core","0","334","0","fx0855","2","45"
"FAPP-core","0","334","1","fx0855","2","46"
"FAPP-core","0","334","2","fx0855","2","47"
"FAPP-core","0","250","0","fx0928","2","42"
"FAPP-core","0","250","1","fx0928","2","43"
"FAPP-core","0","250","2","fx0928","2","44"
"FAPP-core","0","342","0","fx0863","2","39"
"FAPP-core","0","342","1","fx0863","2","40"
"FAPP-core","0","342","2","fx0863","2","41"
"FAPP-core","0","137","0","fx0840","1","30"
"FAPP-core","0","137","1","fx0840","1","31"
"FAPP-core","0","137","2","fx0840","1","32"
"FAPP-core","0","35","0","fx0376","3","48"
"FAPP-core","0","35","1","fx0376","3","49"
"FAPP-core","0","35","2","fx0376","3","50"
"FAPP-core","0","37","0","fx0376","1","27"
"FAPP-core","0","37","1","fx0376","1","28"
"FAPP-core","0","37","2","fx0376","1","29"
"FAPP-core","0","34","0","fx0376","2","36"
"FAPP-core","0","34","1","fx0376","2","37"
"FAPP-core","0","34","2","fx0376","2","38"
"FAPP-core","0","33","0","fx0376","1","24"
"FAPP-core","0","33","1","fx0376","1","25"
"FAPP-core","0","33","2","fx0376","1","26"
"FAPP-core","0","42","0","fx0376","2","42"
"FAPP-core","0","42","1","fx0376","2","43"
"FAPP-core","0","42","2","fx0376","2","44"
"FAPP-core","0","38","0","fx0376","2","39"
"FAPP-core","0","38","1","fx0376","2","40"
"FAPP-core","0","38","2","fx0376","2","41"
"FAPP-core","0","248","0","fx0928","0","18"
"FAPP-core","0","248","1","fx0928","0","19"
"FAPP-core","0","248","2","fx0928","0","20"
"FAPP-core","0","39","0","fx0376","3","51"
"FAPP-core","0","39","1","fx0376","3","52"
"FAPP-core","0","39","2","fx0376","3","53"
"FAPP-core","0","36","0","fx0376","0","15"
"FAPP-core","0","36","1","fx0376","0","16"
"FAPP-core","0","36","2","fx0376","0","17"
"FAPP-core","0","41","0","fx0376","1","30"
"FAPP-core","0","41","1","fx0376","1","31"
"FAPP-core","0","41","2","fx0376","1","32"
"FAPP-core","0","346","0","fx0863","2","42"
"FAPP-core","0","346","1","fx0863","2","43"
"FAPP-core","0","346","2","fx0863","2","44"
"FAPP-core","0","43","0","fx0376","3","54"
"FAPP-core","0","43","1","fx0376","3","55"
"FAPP-core","0","43","2","fx0376","3","56"
"FAPP-core","0","45","0","fx0376","1","33"
"FAPP-core","0","45","1","fx0376","1","34"
"FAPP-core","0","45","2","fx0376","1","35"
"FAPP-core","0","32","0","fx0376","0","12"
"FAPP-core","0","32","1","fx0376","0","13"
"FAPP-core","0","32","2","fx0376","0","14"
"FAPP-core","0","251","0","fx0928","3","54"
"FAPP-core","0","251","1","fx0928","3","55"
"FAPP-core","0","251","2","fx0928","3","56"
"FAPP-core","0","288","0","fx0375","0","12"
"FAPP-core","0","288","1","fx0375","0","13"
"FAPP-core","0","288","2","fx0375","0","14"
"FAPP-core","0","495","0","fx0919","3","57"
"FAPP-core","0","495","1","fx0919","3","58"
"FAPP-core","0","495","2","fx0919","3","59"
"FAPP-core","0","335","0","fx0855","3","57"
"FAPP-core","0","335","1","fx0855","3","58"
"FAPP-core","0","335","2","fx0855","3","59"
"FAPP-core","0","290","0","fx0375","2","36"
"FAPP-core","0","290","1","fx0375","2","37"
"FAPP-core","0","290","2","fx0375","2","38"
"FAPP-core","0","47","0","fx0376","3","57"
"FAPP-core","0","47","1","fx0376","3","58"
