"LABEL-FAPP-info","Name","Value"
"FAPP-info","Profiler version","4.2.5"
"FAPP-info","CSV version","2"
"FAPP-info","Measured time","Thu Oct 10 16:35:46 2024"
"FAPP-info","Type of program","MPI & Thread (AUTO)  3"
"FAPP-info","Virtual coordinate","4.4.2"
"FAPP-info","Timer clock frequency","100000000"
"FAPP-info","Vector length","512"
"LABEL-FAPP-cpu-freq","Spawn","Process-start","Process-end","Frequency"
"FAPP-cpu-freq","0","0","511","2200"
"LABEL-FAPP-core","Spawn","Process","Thread","Node","CMG","Core"
"FAPP-core","0","6","1","fx0280","2","40"
"FAPP-core","0","6","2","fx0280","2","41"
"FAPP-core","0","355","0","fx0951","3","48"
"FAPP-core","0","355","1","fx0951","3","49"
"FAPP-core","0","355","2","fx0951","3","50"
"FAPP-core","0","96","0","fx0952","0","12"
"FAPP-core","0","96","1","fx0952","0","13"
"FAPP-core","0","96","2","fx0952","0","14"
"FAPP-core","0","130","0","fx0840","2","36"
"FAPP-core","0","130","1","fx0840","2","37"
"FAPP-core","0","130","2","fx0840","2","38"
"FAPP-core","0","421","0","fx0935","1","27"
"FAPP-core","0","421","1","fx0935","1","28"
"FAPP-core","0","421","2","fx0935","1","29"
"FAPP-core","0","133","0","fx0840","1","27"
"FAPP-core","0","133","1","fx0840","1","28"
"FAPP-core","0","133","2","fx0840","1","29"
"FAPP-core","0","134","0","fx0840","2","39"
"FAPP-core","0","134","1","fx0840","2","40"
"FAPP-core","0","134","2","fx0840","2","41"
"FAPP-core","0","132","0","fx0840","0","15"
"FAPP-core","0","132","1","fx0840","0","16"
"FAPP-core","0","132","2","fx0840","0","17"
"FAPP-core","0","420","0","fx0935","0","15"
"FAPP-core","0","420","1","fx0935","0","16"
"FAPP-core","0","420","2","fx0935","0","17"
"FAPP-core","0","131","0","fx0840","3","48"
"FAPP-core","0","131","1","fx0840","3","49"
"FAPP-core","0","131","2","fx0840","3","50"
"FAPP-core","0","135","0","fx0840","3","51"
"FAPP-core","0","135","1","fx0840","3","52"
"FAPP-core","0","135","2","fx0840","3","53"
"FAPP-core","0","309","0","fx0383","1","27"
"FAPP-core","0","309","1","fx0383","1","28"
"FAPP-core","0","309","2","fx0383","1","29"
"FAPP-core","0","4","0","fx0280","0","15"
"FAPP-core","0","4","1","fx0280","0","16"
"FAPP-core","0","4","2","fx0280","0","17"
"FAPP-core","0","38","0","fx0376","2","39"
"FAPP-core","0","38","1","fx0376","2","40"
"FAPP-core","0","38","2","fx0376","2","41"
"FAPP-core","0","496","0","fx0927","0","12"
"FAPP-core","0","496","1","fx0927","0","13"
"FAPP-core","0","496","2","fx0927","0","14"
"FAPP-core","0","37","0","fx0376","1","27"
"FAPP-core","0","37","1","fx0376","1","28"
"FAPP-core","0","37","2","fx0376","1","29"
"FAPP-core","0","498","0","fx0927","2","36"
"FAPP-core","0","498","1","fx0927","2","37"
"FAPP-core","0","498","2","fx0927","2","38"
"FAPP-core","0","39","0","fx0376","3","51"
"FAPP-core","0","39","1","fx0376","3","52"
"FAPP-core","0","39","2","fx0376","3","53"
"FAPP-core","0","243","0","fx0928","3","48"
"FAPP-core","0","243","1","fx0928","3","49"
"FAPP-core","0","243","2","fx0928","3","50"
"FAPP-core","0","247","0","fx0928","3","51"
"FAPP-core","0","247","1","fx0928","3","52"
"FAPP-core","0","247","2","fx0928","3","53"
"FAPP-core","0","7","0","fx0280","3","51"
"FAPP-core","0","7","1","fx0280","3","52"
"FAPP-core","0","7","2","fx0280","3","53"
"FAPP-core","0","436","0","fx0943","0","15"
"FAPP-core","0","436","1","fx0943","0","16"
"FAPP-core","0","436","2","fx0943","0","17"
"FAPP-core","0","5","0","fx0280","1","27"
"FAPP-core","0","5","1","fx0280","1","28"
"FAPP-core","0","5","2","fx0280","1","29"
"FAPP-core","0","422","0","fx0935","2","39"
"FAPP-core","0","422","1","fx0935","2","40"
"FAPP-core","0","422","2","fx0935","2","41"
"FAPP-core","0","423","0","fx0935","3","51"
"FAPP-core","0","423","1","fx0935","3","52"
"FAPP-core","0","423","2","fx0935","3","53"
"FAPP-core","0","425","0","fx0935","1","30"
"FAPP-core","0","425","1","fx0935","1","31"
"FAPP-core","0","425","2","fx0935","1","32"
"FAPP-core","0","245","0","fx0928","1","27"
"FAPP-core","0","245","1","fx0928","1","28"
"FAPP-core","0","245","2","fx0928","1","29"
"FAPP-core","0","136","0","fx0840","0","18"
"FAPP-core","0","136","1","fx0840","0","19"
"FAPP-core","0","136","2","fx0840","0","20"
"FAPP-core","0","100","0","fx0952","0","15"
"FAPP-core","0","100","1","fx0952","0","16"
"FAPP-core","0","100","2","fx0952","0","17"
"FAPP-core","0","437","0","fx0943","1","27"
"FAPP-core","0","437","1","fx0943","1","28"
"FAPP-core","0","437","2","fx0943","1","29"
"FAPP-core","0","356","0","fx0951","0","15"
"FAPP-core","0","356","1","fx0951","0","16"
"FAPP-core","0","356","2","fx0951","0","17"
"FAPP-core","0","438","0","fx0943","2","39"
"FAPP-core","0","438","1","fx0943","2","40"
"FAPP-core","0","438","2","fx0943","2","41"
"FAPP-core","0","424","0","fx0935","0","18"
"FAPP-core","0","424","1","fx0935","0","19"
"FAPP-core","0","424","2","fx0935","0","20"
"FAPP-core","0","426","0","fx0935","2","42"
"FAPP-core","0","426","1","fx0935","2","43"
"FAPP-core","0","426","2","fx0935","2","44"
"FAPP-core","0","439","0","fx0943","3","51"
"FAPP-core","0","439","1","fx0943","3","52"
"FAPP-core","0","439","2","fx0943","3","53"
"FAPP-core","0","249","0","fx0928","1","30"
"FAPP-core","0","249","1","fx0928","1","31"
"FAPP-core","0","249","2","fx0928","1","32"
"FAPP-core","0","246","0","fx0928","2","39"
"FAPP-core","0","246","1","fx0928","2","40"
"FAPP-core","0","246","2","fx0928","2","41"
"FAPP-core","0","357","0","fx0951","1","27"
"FAPP-core","0","357","1","fx0951","1","28"
"FAPP-core","0","357","2","fx0951","1","29"
"FAPP-core","0","250","0","fx0928","2","42"
"FAPP-core","0","250","1","fx0928","2","43"
"FAPP-core","0","250","2","fx0928","2","44"
"FAPP-core","0","360","0","fx0951","0","18"
"FAPP-core","0","360","1","fx0951","0","19"
"FAPP-core","0","360","2","fx0951","0","20"
"FAPP-core","0","373","0","fx0959","1","27"
"FAPP-core","0","373","1","fx0959","1","28"
"FAPP-core","0","373","2","fx0959","1","29"
"FAPP-core","0","374","0","fx0959","2","39"
"FAPP-core","0","374","1","fx0959","2","40"
"FAPP-core","0","374","2","fx0959","2","41"
"FAPP-core","0","369","0","fx0959","1","24"
"FAPP-core","0","369","1","fx0959","1","25"
"FAPP-core","0","369","2","fx0959","1","26"
"FAPP-core","0","381","0","fx0959","1","33"
"FAPP-core","0","381","1","fx0959","1","34"
"FAPP-core","0","381","2","fx0959","1","35"
"FAPP-core","0","383","0","fx0959","3","57"
"FAPP-core","0","383","1","fx0959","3","58"
"FAPP-core","0","383","2","fx0959","3","59"
"FAPP-core","0","273","0","fx0287","1","24"
"FAPP-core","0","273","1","fx0287","1","25"
"FAPP-core","0","273","2","fx0287","1","26"
"FAPP-core","0","251","0","fx0928","3","54"
"FAPP-core","0","251","1","fx0928","3","55"
"FAPP-core","0","251","2","fx0928","3","56"
"FAPP-core","0","382","0","fx0959","2","45"
"FAPP-core","0","382","1","fx0959","2","46"
"FAPP-core","0","382","2","fx0959","2","47"
"FAPP-core","0","375","0","fx0959","3","51"
"FAPP-core","0","375","1","fx0959","3","52"
"FAPP-core","0","375","2","fx0959","3","53"
"FAPP-core","0","379","0","fx0959","3","54"
"FAPP-core","0","379","1","fx0959","3","55"
"FAPP-core","0","379","2","fx0959","3","56"
"FAPP-core","0","377","0","fx0959","1","30"
"FAPP-core","0","377","1","fx0959","1","31"
"FAPP-core","0","377","2","fx0959","1","32"
"FAPP-core","0","370","0","fx0959","2","36"
"FAPP-core","0","370","1","fx0959","2","37"
"FAPP-core","0","370","2","fx0959","2","38"
"FAPP-core","0","378","0","fx0959","2","42"
"FAPP-core","0","378","1","fx0959","2","43"
"FAPP-core","0","378","2","fx0959","2","44"
"FAPP-core","0","376","0","fx0959","0","18"
"FAPP-core","0","376","1","fx0959","0","19"
"FAPP-core","0","376","2","fx0959","0","20"
"FAPP-core","0","372","0","fx0959","0","15"
"FAPP-core","0","372","1","fx0959","0","16"
"FAPP-core","0","372","2","fx0959","0","17"
"FAPP-core","0","380","0","fx0959","0","21"
"FAPP-core","0","380","1","fx0959","0","22"
"FAPP-core","0","380","2","fx0959","0","23"
"FAPP-core","0","371","0","fx0959","3","48"
"FAPP-core","0","371","1","fx0959","3","49"
"FAPP-core","0","371","2","fx0959","3","50"
"FAPP-core","0","368","0","fx0959","0","12"
"FAPP-core","0","368","1","fx0959","0","13"
"FAPP-core","0","368","2","fx0959","0","14"
"FAPP-core","0","361","0","fx0951","1","30"
"FAPP-core","0","361","1","fx0951","1","31"
"FAPP-core","0","361","2","fx0951","1","32"
"FAPP-core","0","258","0","fx0279","2","36"
"FAPP-core","0","258","1","fx0279","2","37"
"FAPP-core","0","258","2","fx0279","2","38"
"FAPP-core","0","257","0","fx0279","1","24"
"FAPP-core","0","257","1","fx0279","1","25"
"FAPP-core","0","257","2","fx0279","1","26"
"FAPP-core","0","427","0","fx0935","3","54"
"FAPP-core","0","427","1","fx0935","3","55"
"FAPP-core","0","427","2","fx0935","3","56"
"FAPP-core","0","253","0","fx0928","1","33"
"FAPP-core","0","253","1","fx0928","1","34"
"FAPP-core","0","253","2","fx0928","1","35"
"FAPP-core","0","428","0","fx0935","0","21"
"FAPP-core","0","428","1","fx0935","0","22"
"FAPP-core","0","428","2","fx0935","0","23"
"FAPP-core","0","256","0","fx0279","0","12"
"FAPP-core","0","256","1","fx0279","0","13"
"FAPP-core","0","256","2","fx0279","0","14"
"FAPP-core","0","248","0","fx0928","0","18"
"FAPP-core","0","248","1","fx0928","0","19"
"FAPP-core","0","248","2","fx0928","0","20"
"FAPP-core","0","244","0","fx0928","0","15"
"FAPP-core","0","244","1","fx0928","0","16"
"FAPP-core","0","244","2","fx0928","0","17"
"FAPP-core","0","227","0","fx0920","3","48"
"FAPP-core","0","227","1","fx0920","3","49"
"FAPP-core","0","227","2","fx0920","3","50"
"FAPP-core","0","225","0","fx0920","1","24"
"FAPP-core","0","225","1","fx0920","1","25"
"FAPP-core","0","225","2","fx0920","1","26"
"FAPP-core","0","101","0","fx0952","1","27"
"FAPP-core","0","101","1","fx0952","1","28"
"FAPP-core","0","101","2","fx0952","1","29"
"FAPP-core","0","429","0","fx0935","1","33"
"FAPP-core","0","429","1","fx0935","1","34"
"FAPP-core","0","429","2","fx0935","1","35"
"FAPP-core","0","226","0","fx0920","2","36"
"FAPP-core","0","226","1","fx0920","2","37"
"FAPP-core","0","226","2","fx0920","2","38"
"FAPP-core","0","359","0","fx0951","3","51"
"FAPP-core","0","359","1","fx0951","3","52"
"FAPP-core","0","359","2","fx0951","3","53"
"FAPP-core","0","362","0","fx0951","2","42"
"FAPP-core","0","362","1","fx0951","2","43"
"FAPP-core","0","362","2","fx0951","2","44"
"FAPP-core","0","358","0","fx0951","2","39"
"FAPP-core","0","358","1","fx0951","2","40"
"FAPP-core","0","358","2","fx0951","2","41"
"FAPP-core","0","102","0","fx0952","2","39"
"FAPP-core","0","102","1","fx0952","2","40"
"FAPP-core","0","102","2","fx0952","2","41"
"FAPP-core","0","363","0","fx0951","3","54"
"FAPP-core","0","363","1","fx0951","3","55"
"FAPP-core","0","363","2","fx0951","3","56"
"FAPP-core","0","98","0","fx0952","2","36"
"FAPP-core","0","98","1","fx0952","2","37"
"FAPP-core","0","98","2","fx0952","2","38"
"FAPP-core","0","224","0","fx0920","0","12"
"FAPP-core","0","224","1","fx0920","0","13"
"FAPP-core","0","224","2","fx0920","0","14"
"FAPP-core","0","255","0","fx0928","3","57"
"FAPP-core","0","255","1","fx0928","3","58"
"FAPP-core","0","255","2","fx0928","3","59"
"FAPP-core","0","103","0","fx0952","3","51"
"FAPP-core","0","103","1","fx0952","3","52"
"FAPP-core","0","103","2","fx0952","3","53"
"FAPP-core","0","254","0","fx0928","2","45"
"FAPP-core","0","254","1","fx0928","2","46"
"FAPP-core","0","254","2","fx0928","2","47"
"FAPP-core","0","105","0","fx0952","1","30"
"FAPP-core","0","105","1","fx0952","1","31"
"FAPP-core","0","105","2","fx0952","1","32"
"FAPP-core","0","365","0","fx0951","1","33"
"FAPP-core","0","365","1","fx0951","1","34"
"FAPP-core","0","365","2","fx0951","1","35"
"FAPP-core","0","252","0","fx0928","0","21"
"FAPP-core","0","252","1","fx0928","0","22"
"FAPP-core","0","252","2","fx0928","0","23"
"FAPP-core","0","229","0","fx0920","1","27"
"FAPP-core","0","229","1","fx0920","1","28"
"FAPP-core","0","229","2","fx0920","1","29"
"FAPP-core","0","233","0","fx0920","1","30"
"FAPP-core","0","233","1","fx0920","1","31"
"FAPP-core","0","233","2","fx0920","1","32"
"FAPP-core","0","364","0","fx0951","0","21"
"FAPP-core","0","364","1","fx0951","0","22"
"FAPP-core","0","364","2","fx0951","0","23"
"FAPP-core","0","323","0","fx0855","3","48"
"FAPP-core","0","323","1","fx0855","3","49"
"FAPP-core","0","323","2","fx0855","3","50"
"FAPP-core","0","106","0","fx0952","2","42"
"FAPP-core","0","106","1","fx0952","2","43"
"FAPP-core","0","106","2","fx0952","2","44"
"FAPP-core","0","107","0","fx0952","3","54"
"FAPP-core","0","107","1","fx0952","3","55"
"FAPP-core","0","107","2","fx0952","3","56"
"FAPP-core","0","366","0","fx0951","2","45"
"FAPP-core","0","366","1","fx0951","2","46"
"FAPP-core","0","366","2","fx0951","2","47"
"FAPP-core","0","324","0","fx0855","0","15"
"FAPP-core","0","324","1","fx0855","0","16"
"FAPP-core","0","324","2","fx0855","0","17"
"FAPP-core","0","326","0","fx0855","2","39"
"FAPP-core","0","326","1","fx0855","2","40"
"FAPP-core","0","326","2","fx0855","2","41"
"FAPP-core","0","104","0","fx0952","0","18"
"FAPP-core","0","104","1","fx0952","0","19"
"FAPP-core","0","104","2","fx0952","0","20"
"FAPP-core","0","321","0","fx0855","1","24"
"FAPP-core","0","321","1","fx0855","1","25"
"FAPP-core","0","321","2","fx0855","1","26"
"FAPP-core","0","109","0","fx0952","1","33"
"FAPP-core","0","109","1","fx0952","1","34"
"FAPP-core","0","109","2","fx0952","1","35"
"FAPP-core","0","234","0","fx0920","2","42"
"FAPP-core","0","234","1","fx0920","2","43"
"FAPP-core","0","234","2","fx0920","2","44"
"FAPP-core","0","367","0","fx0951","3","57"
"FAPP-core","0","367","1","fx0951","3","58"
"FAPP-core","0","367","2","fx0951","3","59"
"FAPP-core","0","499","0","fx0927","3","48"
"FAPP-core","0","499","1","fx0927","3","49"
"FAPP-core","0","499","2","fx0927","3","50"
"FAPP-core","0","295","0","fx0375","3","51"
"FAPP-core","0","295","1","fx0375","3","52"
"FAPP-core","0","295","2","fx0375","3","53"
"FAPP-core","0","230","0","fx0920","2","39"
"FAPP-core","0","230","1","fx0920","2","40"
"FAPP-core","0","230","2","fx0920","2","41"
"FAPP-core","0","322","0","fx0855","2","36"
"FAPP-core","0","322","1","fx0855","2","37"
"FAPP-core","0","322","2","fx0855","2","38"
"FAPP-core","0","293","0","fx0375","1","27"
"FAPP-core","0","293","1","fx0375","1","28"
"FAPP-core","0","293","2","fx0375","1","29"
"FAPP-core","0","235","0","fx0920","3","54"
"FAPP-core","0","235","1","fx0920","3","55"
"FAPP-core","0","235","2","fx0920","3","56"
"FAPP-core","0","291","0","fx0375","3","48"
"FAPP-core","0","291","1","fx0375","3","49"
"FAPP-core","0","291","2","fx0375","3","50"
"FAPP-core","0","290","0","fx0375","2","36"
"FAPP-core","0","290","1","fx0375","2","37"
"FAPP-core","0","290","2","fx0375","2","38"
"FAPP-core","0","289","0","fx0375","1","24"
"FAPP-core","0","289","1","fx0375","1","25"
"FAPP-core","0","289","2","fx0375","1","26"
"FAPP-core","0","108","0","fx0952","0","21"
"FAPP-core","0","108","1","fx0952","0","22"
"FAPP-core","0","108","2","fx0952","0","23"
"FAPP-core","0","228","0","fx0920","0","15"
"FAPP-core","0","228","1","fx0920","0","16"
"FAPP-core","0","228","2","fx0920","0","17"
"FAPP-core","0","325","0","fx0855","1","27"
"FAPP-core","0","325","1","fx0855","1","28"
"FAPP-core","0","325","2","fx0855","1","29"
"FAPP-core","0","329","0","fx0855","1","30"
"FAPP-core","0","329","1","fx0855","1","31"
"FAPP-core","0","329","2","fx0855","1","32"
"FAPP-core","0","502","0","fx0927","2","39"
"FAPP-core","0","502","1","fx0927","2","40"
"FAPP-core","0","502","2","fx0927","2","41"
"FAPP-core","0","162","0","fx0936","2","36"
"FAPP-core","0","162","1","fx0936","2","37"
"FAPP-core","0","162","2","fx0936","2","38"
"FAPP-core","0","163","0","fx0936","3","48"
"FAPP-core","0","163","1","fx0936","3","49"
"FAPP-core","0","163","2","fx0936","3","50"
"FAPP-core","0","430","0","fx0935","2","45"
"FAPP-core","0","430","1","fx0935","2","46"
"FAPP-core","0","430","2","fx0935","2","47"
"FAPP-core","0","388","0","fx0839","0","15"
"FAPP-core","0","388","1","fx0839","0","16"
"FAPP-core","0","388","2","fx0839","0","17"
"FAPP-core","0","237","0","fx0920","1","33"
"FAPP-core","0","237","1","fx0920","1","34"
"FAPP-core","0","237","2","fx0920","1","35"
"FAPP-core","0","327","0","fx0855","3","51"
"FAPP-core","0","327","1","fx0855","3","52"
"FAPP-core","0","327","2","fx0855","3","53"
"FAPP-core","0","330","0","fx0855","2","42"
"FAPP-core","0","330","1","fx0855","2","43"
"FAPP-core","0","330","2","fx0855","2","44"
"FAPP-core","0","239","0","fx0920","3","57"
"FAPP-core","0","239","1","fx0920","3","58"
"FAPP-core","0","239","2","fx0920","3","59"
"FAPP-core","0","500","0","fx0927","0","15"
"FAPP-core","0","500","1","fx0927","0","16"
"FAPP-core","0","500","2","fx0927","0","17"
"FAPP-core","0","238","0","fx0920","2","45"
"FAPP-core","0","238","1","fx0920","2","46"
"FAPP-core","0","238","2","fx0920","2","47"
"FAPP-core","0","401","0","fx0847","1","24"
"FAPP-core","0","401","1","fx0847","1","25"
"FAPP-core","0","401","2","fx0847","1","26"
"FAPP-core","0","431","0","fx0935","3","57"
"FAPP-core","0","431","1","fx0935","3","58"
"FAPP-core","0","431","2","fx0935","3","59"
"FAPP-core","0","310","0","fx0383","2","39"
"FAPP-core","0","310","1","fx0383","2","40"
"FAPP-core","0","310","2","fx0383","2","41"
"FAPP-core","0","320","0","fx0855","0","12"
"FAPP-core","0","320","1","fx0855","0","13"
"FAPP-core","0","320","2","fx0855","0","14"
"FAPP-core","0","231","0","fx0920","3","51"
"FAPP-core","0","231","1","fx0920","3","52"
"FAPP-core","0","231","2","fx0920","3","53"
"FAPP-core","0","306","0","fx0383","2","36"
"FAPP-core","0","306","1","fx0383","2","37"
"FAPP-core","0","306","2","fx0383","2","38"
"FAPP-core","0","232","0","fx0920","0","18"
"FAPP-core","0","232","1","fx0920","0","19"
"FAPP-core","0","232","2","fx0920","0","20"
"FAPP-core","0","236","0","fx0920","0","21"
"FAPP-core","0","236","1","fx0920","0","22"
"FAPP-core","0","236","2","fx0920","0","23"
"FAPP-core","0","219","0","fx0832","3","54"
"FAPP-core","0","219","1","fx0832","3","55"
"FAPP-core","0","219","2","fx0832","3","56"
"FAPP-core","0","335","0","fx0855","3","57"
"FAPP-core","0","335","1","fx0855","3","58"
"FAPP-core","0","335","2","fx0855","3","59"
"FAPP-core","0","85","0","fx0864","1","27"
"FAPP-core","0","85","1","fx0864","1","28"
"FAPP-core","0","85","2","fx0864","1","29"
"FAPP-core","0","221","0","fx0832","1","33"
"FAPP-core","0","221","1","fx0832","1","34"
"FAPP-core","0","221","2","fx0832","1","35"
"FAPP-core","0","218","0","fx0832","2","42"
"FAPP-core","0","218","1","fx0832","2","43"
"FAPP-core","0","218","2","fx0832","2","44"
"FAPP-core","0","222","0","fx0832","2","45"
"FAPP-core","0","222","1","fx0832","2","46"
"FAPP-core","0","222","2","fx0832","2","47"
"FAPP-core","0","331","0","fx0855","3","54"
"FAPP-core","0","331","1","fx0855","3","55"
"FAPP-core","0","331","2","fx0855","3","56"
"FAPP-core","0","209","0","fx0832","1","24"
"FAPP-core","0","209","1","fx0832","1","25"
"FAPP-core","0","209","2","fx0832","1","26"
"FAPP-core","0","334","0","fx0855","2","45"
"FAPP-core","0","334","1","fx0855","2","46"
"FAPP-core","0","334","2","fx0855","2","47"
"FAPP-core","0","333","0","fx0855","1","33"
"FAPP-core","0","333","1","fx0855","1","34"
"FAPP-core","0","333","2","fx0855","1","35"
"FAPP-core","0","223","0","fx0832","3","57"
"FAPP-core","0","223","1","fx0832","3","58"
"FAPP-core","0","223","2","fx0832","3","59"
"FAPP-core","0","215","0","fx0832","3","51"
"FAPP-core","0","215","1","fx0832","3","52"
"FAPP-core","0","215","2","fx0832","3","53"
"FAPP-core","0","217","0","fx0832","1","30"
"FAPP-core","0","217","1","fx0832","1","31"
"FAPP-core","0","217","2","fx0832","1","32"
"FAPP-core","0","211","0","fx0832","3","48"
"FAPP-core","0","211","1","fx0832","3","49"
"FAPP-core","0","211","2","fx0832","3","50"
"FAPP-core","0","214","0","fx0832","2","39"
"FAPP-core","0","214","1","fx0832","2","40"
"FAPP-core","0","214","2","fx0832","2","41"
"FAPP-core","0","328","0","fx0855","0","18"
"FAPP-core","0","328","1","fx0855","0","19"
